do men 154 do this
46 do that 106 do
and 101 do are 44
do for 47 do with
63 do this 104 do
idea 238 do then 76
do that 58 do this
50 do our 72 do
them 296 do this 216
do man 59 do way
290 do see 104 do
how 57 do long 40
do real 75 do way
1059 do and 41 do
that 250 do this 45
do you 44 do she
88 do they 444 do
you 111 do things 2254
do his 65 do them
92 do and 51 do
for 526 do that 230
do with 73 do one
40 do end 110 do
any 45 do them 137
do this 93 do you
63 do sun 259 do
any 49 do one 63
do our 108 do that
98 do this 175 do
and 280 do them 85
do that 1020 do this
45 do that 221 do
that 227 do that 242
do them 63 do that
157 do this 64 do
his 90 do that 44
do thee 83 do and
46 do them 179 do
this 106 do long 50
do all 140 do any
128 do his 46 do
this 55 do any 50
do god 69 do her
528 do his 1162 do
its 165 do one 43
do our 84 do that
106 do this 244 do
all 57 do her 157
do his 500 do its
93 do one 41 do
our 59 do that 154
do this 213 do two
327 do run 56 do
that 102 do get 55
do win 103 do old
398 do can 2798 do
did 459 do does 619
do goes 217 do got
277 do had 776 do
has 166 do may 64
do met 55 do put
42 do saw 48 do
was 1152 do all 70
do can 593 do does
63 do goes 56 do
got 50 do has 102
do was 1034 do god
85 do age 169 do
big 137 do day 949
do end 1589 do eye
55 do law 92 do
new 281 do sun 579
do two 52 do war
3151 do year 234 do
act 70 do are 500
do can 4623 do did
69 do die 147 do
get 1187 do got 388
do had 166 do head
56 do may 45 do
say 42 do set 176
do they 44 do that
48 do this 495 do
two 41 do that 95
do far 45 do our
42 do she 87 do
they 288 do you 138
do all 66 do any
63 do being 57 do
each 41 do his 98
do job 44 do math
294 do one 155 do
our 50 do that 213
do them 83 do this
763 do and 471 do
being 782 do doing 223
do each 45 do going
996 do her 709 do
him 690 do his 503
do its 279 do not
924 do our 328 do
thee 51 do them 864
do this 129 do using
1456 do way 352 do
you 1371 do all 186
do both 164 do each
46 do fed 63 do
his 186 do not 240
do one 169 do our
48 do she 1802 do
they 14086 do this 43
do you 8300 do all
1230 do any 480 do
bad 43 do bed 45
do both 135 do dry
83 do each 96 do
her 244 do his 769
do its 172 do low
101 do math 1398 do
new 281 do not 67
do old 51 do one
1304 do our 488 do
real 44 do that 1288
do them 69 do this
2486 do two 141 do
using 40 do not 244
do that 56 do all
176 do any 77 do
both 185 do each 68
do her 206 do his
596 do its 236 do
math 130 do one 797
do our 212 do that
375 do them 138 do
this 771 do two 48
do not 61 do that
133 do they 106 do
that 206 do job 62
do things 590 do act
110 do add 55 do
aim 107 do ask 1245
do bear 49 do bring
193 do buy 979 do
cut 189 do deal 156
do die 151 do dig
44 do earn 42 do
err 69 do fix 86
do fly 44 do get
1297 do hang 158 do
head 178 do hear 44
do lay 93 do lead
77 do let 985 do
lie 57 do not 42
do pay 374 do put
903 do read 774 do
run 180 do say 1107
do see 641 do set
350 do sit 190 do
try 1141 do use 1683
do wear 69 do win
49 do gap 74 do
too 67 do hear 98
do say 51 do see
82 do each 44 do
one 342 do them 47
do act 101 do add
43 do bring 42 do
buy 105 do get 119
do let 44 do pay
45 do put 65 do
read 103 do run 91
do say 60 do see
66 do try 78 do
use 1336 do wear 85
do earn 115 do one
88 do this 283 do
idea 41 do idea 76
do law 53 do all
140 do any 14399 do
both 159 do her 923
do him 164 do his
6690 do its 317 do
men 43 do new 140
do old 62 do one
595 do our 1068 do
that 176 do them 176
do this 247 do you
145 do they 149 do
you 41 do this 41
do all 50 do any
427 do both 150 do
each 108 do her 331
do him 77 do his
1137 do its 118 do
one 238 do our 976
do that 283 do them
257 do this 102 do
you 90 do that 128
do this 51 do act
124 do add 154 do
ask 92 do bring 148
do buy 837 do cut
62 do get 655 do
let 113 do pay 116
do put 184 do read
93 do run 213 do
see 90 do set 112
do try 726 do use
2497 do wear 47 do
that 123 do thee 195
do them 120 do you
53 do each 168 do
god 105 do him 207
do how 165 do its
109 do one 256 do
our 153 do them 324
do this 243 do who
49 do you 271 do
this 49 do this 47
do that 118 do may
72 do they 40 do
with 81 do get 78
do hear 140 do put
133 do say 206 do
see 743 do use 98
do may 546 do pith
47 do far 95 do
they 49 do any 120
do how 228 do one
625 do our 79 do
that 467 do this 572
do two 53 do that
197 do how 51 do
this 105 do tow 113
do things 140 do this
221 do this 98 do
way 45 do they 124
do that 93 do this
115 do both 42 do
that 1918 do them 318
do this 812 do that
157 do bring 359 do
earn 256 do ease 43
do get 1511 do pay
330 do put 137 do
try 90 do win 139
do you 205 doe pay
112 doe they 53 do
sum 152 do with 49
do and 143 do and
41 do for 50 do
out 154 do with 40
do far 78 do one
44 do act 60 do
add 55 do ask 95
do bring 121 do buy
47 do cut 49 do
die 80 do get 449
do let 212 do lie
113 do pay 88 do
put 422 do read 134
do run 97 do say
233 do see 229 do
set 65 do sit 662
do try 388 do use
54 do for 77 do
that 655 do him 166
do you 45 do get
249 do hear 179 do
pay 207 do see 1555
do far 58 do all
307 do and 208 do
him 114 do you 54
do new 203 do that
41 do our 82 do
this 40 do out 574
do law 62 do path
45 do with 61 do
all 72 do sit 67
do use 191 do ill
45 do death 121 do
this 81 do our 220
do them 98 do for
76 do all 109 do
but 41 do all 82
do all 53 do any
51 do our 155 do
real 270 do that 44
do this 404 do war
100 do all 85 do
any 44 do cut 79
do die 49 do get
752 do hear 102 do
her 47 do him 40
do hit 79 do lay
115 do let 46 do
own 104 do real 47
do run 208 do say
50 do see 371 do
them 97 do use 91
do win 71 do you
170 do all 88 do
her 55 do his 176
do our 53 do this
1614 do his 45 do
his 173 do its 50
do this 160 do his
136 do his 61 do
all 232 do and 55
do any 629 do both
47 do each 50 do
god 881 do her 2801
do him 11155 do his
6654 do its 445 do
men 40 do one 835
do our 728 do real
48 do that 491 do
thee 346 do them 528
do this 1389 do you
1128 do head 51 do
this 55 do our 42
do that 93 do all
79 do any 1194 do
both 66 do each 46
do god 65 do her
93 do him 279 do
his 1002 do its 64
do man 180 do men
108 do one 748 do
our 347 do that 113
do them 223 do this
198 do you 43 do
that 187 do being 129
do going 42 do his
40 do its 62 do
that 114 do this 71
do using 60 do try
50 do use 121 do
all 48 do any 42
do being 444 do doing
280 do eating 136 do
for 48 do going 307
do her 42 do how
241 do one 237 do
that 187 do this 166
do two 98 do using
146 do who 105 do
you 60 do this 50
do act 74 do ask
48 do bring 123 do
buy 59 do cut 119
do deal 90 do get
302 do let 65 do
pay 166 do put 151
do read 52 do run
40 do say 381 do
see 262 do set 97
do try 427 do use
399 do all 77 do
them 57 do all 126
do all 48 do and
59 do each 77 do
her 99 do him 172
do our 78 do that
63 do them 163 do
this 270 do you 329
do long 60 do yet
40 do all 56 do
that 73 do this 126
do way 335 do any
2147 do any 94 do
his 154 do its 42
do that 153 do this
567 do that 73 do
this 183 do his 106
do its 179 do long
81 do add 637 do
aid 1195 do bring 1300
do cut 102 do deal
157 do earn 123 do
ease 1089 do end 171
do fix 73 do get
284 do heal 168 do
put 233 do set 116
do try 95 do win
189 do beat 53 do
bring 295 do buy 197
do cut 47 do earn
69 do get 8539 do
hang 52 do hit 123
do pay 48 do put
603 do read 139 do
run 58 do say 302
do see 409 do set
67 do sit 41 do
use 112 do win 102
do this 152 do god
69 do him 75 do
them 101 do you 110
do heat 82 do say
308 do any 53 do
his 58 do for 97
do being 40 do men
74 do they 97 do
nor 162 do them 804
do you 243 do one
4521 do nor 95 do
you 80 do this 52
do that 341 do all
40 do all 40 do
any 274 do are 142
do being 1317 do her
56 do his 1068 do
its 296 do that 244
do them 138 do this
437 do for 40 do
use 503 do with 46
do both 51 do that
517 do things 391 do
they 117 do all 100
do both 86 do his
98 do hot 74 do
math 322 do one 172
do this 154 do all
105 do any 53 do
both 90 do his 41
do one 138 do them
95 do this 833 do
not 71 do law 43
do see 46 do use
292 do that 156 do
and 74 do are 143
do was 40 do are
60 do was 47 do
that 692 do now 104
do was 107 do day
59 do with 53 do
pay 566 do see 57
do that 319 do idea
64 do this 71 do
and 41 do each 602
do her 108 do one
449 do our 153 do
that 46 do them 115
do this 170 do one
42 do our 164 do
that 61 do this 119
do any 48 do this
51 do that 896 do
ham 87 do any 55
do that 67 do that
217 do that 46 do
this 188 do you 45
do any 69 do them
41 do this 176 do
death 102 do earth 161
do her 120 do him
118 do our 40 do
that 41 do them 97
do this 162 do things
68 do one 45 do
bring 50 do him 86
do for 383 do being
41 do not 41 do
ask 51 do say 455
do bad 79 do big
46 do far 220 do
long 134 do she 56
do they 126 do yet
54 do you 70 do
all 351 do any 180
do his 90 do one
257 do that 430 do
this 398 do and 93
do doing 234 do his
188 do law 47 do
one 112 do our 70
do this 43 do using
160 do way 1379 do
not 212 do you 60
do can 601 do did
2384 do does 4728 do
had 4247 do has 1573
do may 134 do was
1102 do and 153 do
not 40 do one 280
do she 312 do that
65 do they 1025 do
you 2950 do aid 182
do all 72 do and
106 do any 89 do
art 110 do both 57
do each 80 do god
51 do her 365 do
his 2911 do its 161
do new 162 do one
1189 do our 620 do
real 57 do that 4637
do them 82 do this
11059 do two 187 do
war 52 do you 48
do for 41 do not
1518 do now 48 do
one 320 do that 353
do can 487 do did
182 do does 414 do
had 297 do has 363
do was 733 do way
107 do one 2370 do
both 81 do her 84
do his 360 do its
46 do one 111 do
our 93 do real 196
do that 3342 do this
5725 do use 203 do
all 40 do her 659
do his 1906 do its
241 do one 376 do
our 538 do that 840
do this 562 do act
648 do are 112 do
ask 40 do being 44
do buy 75 do did
46 do die 399 do
does 67 do for 153
do get 383 do how
886 do let 46 do
not 2282 do pay 51
do say 940 do see
77 do she 225 do
that 982 do they 312
do this 45 do try
46 do use 130 do
who 55 do why 93
do you 454 do bad
205 do big 68 do
far 215 do long 53
do low 76 do mean
201 do out 294 do
she 144 do that 4538
do they 330 do you
216 do day 64 do
law 461 do old 51
do way 451 do act
65 do add 462 do
aid 2349 do all 95
do and 133 do beat
84 do both 53 do
