dark thoughts which i 51
data against which a 63
data element within a 208
data exchange within a 43
data gathered about a 98
data gathered under a 41
data gathered within a 55
data objects within a 102
data packets within a 54
data records within a 90
data several times a 126
data sources within a 105
data storage within a 42
data traffic within a 46
days brought about a 121
days elapsed since a 49
days several times a 153
days together under a 46
deaths occurring after a 48
deaths occurring within a 243
debt brought about a 62
deck several times a 96
deep anxiety which i 43
deep concern about a 276
deep concern which i 49
deep offense which i 72
deep respect which a 61
deep respect which i 88
deep sympathy which i 115
desk several times a 144
diary entries reveal a 94
died himself within a 44
died quietly after a 61
died shortly after a 398
died shortly after i 1052
diet brought about a 66
diet several times a 70
dine together twice a 64
dining together after a 58
disk rotates about a 85
doll modeled after a 69
done everything which a 98
done everything which i 85
done several times a 2807
done shortly after a 103
done towards creating a 64
done towards forming a 54
door against which a 57
door against which i 97
door several times a 329
dose several times a 147
down everything which i 48
down exactly where i 325
down payment under a 154
down quickly after a 98
down quietly beneath a 42
down quietly under a 432
down several times a 1302
down shortly after i 137
down together after a 56
down together round a 41
down together under a 1062
down towards where i 47
draw together under a 43
dream several times a 151
drew together quite a 93
drew together under a 62
drug charges after a 40
drug several times a 177
drum rotates about a 44
drying herself after a 125
drying himself after a 99
during colonial times a 56
during rotation about a 83
during several hours a 152
during several weeks a 69
