daily behavior seems a 56
dance several times a 99
dancing lessons twice a 161
dancing poppies stole a 52
dancing several times a 64
dancing together round a 52
dancing together under a 82
danger against which a 126
danger against which i 284
danger brought about a 40
dates between which a 70
defeat brought about a 257
defeat measures which i 92
defer accrual until a 53
defer decision until a 119
defer marriage until a 44
defer payment until a 63
delay between sending a 123
delay between writing a 42
delay brought about a 40
delay marriage until a 152
delay payment until a 52
delay surgery until a 40
dined together twice a 48
dined together under a 55
doors several times a 40
doses several times a 898
doubt brought about a 107
doubt jealousy plays a 40
dozen letters which i 94
drank several times a 106
drawing together under a 63
drawn tightly round a 43
drawn together under a 205
drawn together within a 92
dreams several times a 45
dress several times a 49
dries quickly after a 177
drill several times a 94
drink alcohol while i 190
drink several times a 608
driving several hours a 57
drops several times a 707
drops sharply after a 104
drugs brought about a 46
drugs several times a 106
drunk several times a 238
dummy variable takes a 174
dwell together under a 56
