daddy taught me . 322
daily around us . 345
daily before it . 55
daily before me . 62
daily before us . 182
daily lessen it . 54
dance across it . 59
dance around it . 2928
dance around me . 549
dance around us . 157
dance before it . 220
dance before me . 432
dance before us . 510
dance should be . 97
dance struck up . 45
dance through it . 121
dance without it . 120
dancing across it . 85
dancing around it . 1636
dancing around me . 654
dancing around us . 381
dancing before it . 267
dancing before me . 458
dancing before us . 93
dancing should be . 46
dancing through it . 77
danger around me . 46
danger around us . 149
danger awaiting us . 62
danger before us . 175
danger behind it . 110
danger behind me . 70
danger behind us . 189
danger passed by . 147
danger seized me . 48
danger without it . 49
dangling before me . 50
dangling before us . 89
dangling behind it . 161
dared accept it . 52
dared aspire to . 59
dared attack it . 79
dared attack us . 70
dared defend it . 41
dared insult me . 45
dared mention it . 242
dared oppose it . 228
dared remove it . 48
dared strike me . 70
dared tackle it . 40
dares mention it . 94
dares oppose it . 147
dares resist us ? 126
darling little thing ! 361
darting through it . 63
darts through it . 47
dashing through it . 56
dashing toward me . 61
dated before ca . 60
dawns through it . 114
dearly kissed it . 45
dearly repent it . 50
dearly wanted to . 100
deathly afraid of . 195
debts amount to . 42
debts before us . 79
debts behind me . 49
decay around it . 94
decay unties it . 57
deeds afford us . 43
deeds toward us . 68
defeat awaits us . 109
demon inside me . 56
depths around us . 41
devil amongst us ? 58
devil inside me . 86
devil should he ? 171
devil should it ? 91
devil tempts us . 42
didst follow me . 111
didst murder me . 191
didst praise it ? 123
didst strike me ! 55
digging around it . 98
digging something up . 47
digging through it . 272
dimly before us . 67
dimly behind it . 47
dimly filled up . 53
dimly showed me . 58
dimly through it . 88
dined without it . 60
dirty clothes on . 79
dirty little thing ! 142
ditch across it . 46
ditch around it . 779
ditch before it . 203
ditch behind it . 83
ditch behind me . 42
ditch behind us . 53
ditch beside it . 115
ditch beside me . 43
ditch beyond it . 96
ditch filled up . 85
divan beside me . 112
dived through it . 95
dodge behind it . 44
doors before me . 40
doors before us . 52
doors behind it . 165
doors behind me . 681
doors behind us . 599
doors farther on . 123
doors further on . 65
doors higher up . 59
doors opened up . 130
doors without it . 41
doses reduce it . 49
doubt behind it . 87
doubt justly so . 44
doubt remain so . 76
doubt seized me . 88
doubt struck me . 50
dough around it . 80
dozen before me . 42
dozen copies of . 117
drags behind it . 127
drags slowly on . 40
drain through it . 416
drama around it . 47
drama around us . 58
drama before me . 66
drama before us . 177
drama behind it . 52
drama should be . 290
drank herbal tea . 56
drank standing up . 77
drawing around it . 190
drawing myself up . 107
drawing should be . 133
drawing through it . 99
drawn across it . 3599
drawn around it . 3081
drawn around me . 148
drawn around us . 137
drawn before it . 180
drawn behind it . 70
drawn beside it . 72
drawn inside it . 87
drawn through it . 2451
drawn toward it . 1072
drawn toward me . 227
drawn toward us . 47
drawn without it . 58
dreams haunting me . 44
dreams through me . 125
dreary inland sea . 64
dress belongs to . 127
dress myself up . 49
dress pulled up . 48
dress should be . 138
dress without it . 47
dress without me ? 86
drift across it . 205
drift around me . 40
drift before it . 40
drift lazily by . 56
drift slowly by . 151
drift through it . 274
drift toward it . 131
drift toward me . 59
drill through it . 266
drink before me . 55
drink herbal tea . 105
drink inside me . 90
drink standing up . 272
drink through it . 122
drink without it . 50
drink without me . 126
drive across it . 526
drive around it . 992
drive before it . 462
drive before me . 167
drive before us . 624
drive behind it . 870
drive behind me . 61
drive behind us . 56
drive beyond it . 103
drive farther on . 64
drive prices up . 1615
drive slowly by . 149
drive through it . 2176
drive toward it . 338
drive toward me . 50
drive toward us . 106
drive without it . 179
driving across it . 391
driving around it . 177
driving before it . 64
driving behind me . 114
driving behind us . 43
driving desire is . 207
driving prices up . 653
driving slowly by . 94
driving through it . 942
driving toward it . 105
driving toward me . 79
driving toward us . 86
droon withoot it . 134
drove across it . 124
drove around it . 97
drove before it . 85
drove before us . 41
drove prices up . 308
drove slowly by . 475
drove slowly on . 346
drove through it . 648
drove toward it . 215
drove toward me . 41
drove toward us . 54
drums struck up . 43
dunes behind it . 67
dunes behind us . 43
durst oppose it . 49
dwell amongst us . 701
dwell around it . 61
dwell beside it . 82
dwelt amongst us . 2195
dwelt beside it . 40
