yawned fevered 50 yelled sounded
138 yellow baldwin 47 yellow
lateral 56 yellow mercury 55
yellow stopped 71 yellow patches
53 yielding animals 42 yonder
occasion 40 yonder selfish 85
younger chronic 42 younger between
70 younger closest 50 younger
herself 44 younger himself 164
younger husband 49 younger parents
44 younger partner 130 younger
perhaps 40 younger several 44
younger sisters 1565 younger married
97 younger brought 51 younger
entered 53 younger married 108
younger started 44 younger usurped
40 younger married 60 younger
adopted 48 younger allowed 55
younger brought 98 younger content
75 younger ejected 42 younger
elected 59 younger following 67
younger married 170 younger present
90 younger aspired 40 younger
married 49 younger marries 114
younger radiates 54 younger admirer
111 younger prudent 60 younger
started 131 younger nephews 241
younger writers 65 younger cousins
307 younger friends 100 younger
parents 56 younger brothers 369
younger husband 57 younger married
92 younger married 380 younger
married 380 younger married 64
