yard additional 87 yard excavation
47 yard exhibited 53 yard
workshops 49 yarn elsewhere 76
yearn sometimes 44 years abandoned
234 years addressed 43 years
announced 93 years associated 105
years attracted 54 years carefully
42 years certainly 239 years
collected 43 years commenced 43
years completed 102 years concluded
190 years conditions 50 years
conducted 47 years confirmed 97
years consisted 88 years contained
64 years continued 2141 years
continues 1318 years converted 145
years currently 222 years dedicated
57 years deposited 93 years
described 267 years describes 59
years destroyed 100 years developed
798 years discarded 42 years
discussed 81 years dominated 47
years doubtless 54 years especially
59 years everybody 84 years
exhibited 48 years explained 65
years expressed 88 years forgotten
218 years generally 61 years
gradually 345 years installed 63
years organized 54 years perfectly
241 years performed 78 years
persisted 165 years predicted 45
years presented 153 years presently
101 years preserved 121 years
proceeded 82 years published 1235
years purchased 103 years recovered
63 years regretted 81 years
remarried 42 years remembers 41
years renovated 44 years represent
70 years sentenced 41 years
sometimes 126 years succeeded 59
years suggested 159 years supported
76 years throughout 62 years
underwent 144 years virtually 58
years witnessed 43 years yesterday
49 years suggestion 40 years
available 124 years currently 50
years described 75 years different
55 years difficult 66 years
disappearing 42 years discussed 41
years forgotten 49 years generally
88 years gradually 46 years
important 43 years preserved 80
years sometimes 66 years virtually
45 years purchased 71 years
countries 42 years abandoned 65
years continued 47 years continues
61 years christmas 339 years
political 47 years portraits 71
years protection 70 years temporary
44 years applauded 74 years
destroyed 40 years developed 115
years predicted 60 years scratched
41 years succeeded 46 years
certainly 64 years continued 137
years developed 127 years gradually
85 years undergone 84 years
ancestors 89 years prototype 45
years population 120 years ancestors
1367 years knowledge 196 years
population 109 years francisco 95
years developed 176 years presented
40 years published 116 years
purchased 49 years underwent 84
years frederick 45 years alexander
50 years americans 119 years
democracy 50 years described 48
years destroyed 60 years everybody
40 years political 64 years
president 70 years professor 137
years suggested 127 years accounted
44 years commenced 65 years
developed 76 years organized 48
years presented 67 years published
55 years purchased 141 years
separated 43 years succeeded 51
years themselves 75 years afternoon
149 years association 44 years
christmas 308 years community 65
years gentleman 148 years principle
76 years september 152 years
statement 144 years territory 42
years americans 41 years englishmen
44 years gentlemen 58 years
announced 58 years appointed 179
years associated 90 years available
56 years carefully 47 years
certainly 183 years committed 76
years compelled 47 years concerned
81 years condemned 42 years
connected 80 years converted 49
years crucified 51 years described
137 years destroyed 64 years
different 166 years dominated 86
years estimated 228 years extremely
73 years generally 165 years
inhabited 95 years justified 54
years performed 44 years precisely
53 years presented 99 years
president 43 years primarily 71
years primitive 53 years published
195 years purchased 77 years
suggested 43 years thoroughly 45
years virtually 92 years ownership
399 years professor 83 years
reference 377 years expressed 64
years published 93 years purchased
100 years additional 45 years
repetition 91 years appointed 45
years associated 174 years available
322 years certainly 63 years
completed 46 years concerned 85
years convinced 49 years currently
380 years described 138 years
difficult 118 years discussed 123
years effective 49 years especially
86 years estimated 59 years
extremely 147 years generally 413
years gradually 84 years important
53 years increasingly 85 years
presented 98 years presently 87
years projected 116 years published
42 years reasonably 48 years
reflected 59 years reluctant 57
years removable 43 years renewable
957 years repayable 255 years
sometimes 116 years staggered 52
years supported 50 years thoroughly
91 years typically 42 years
ourselves 43 years recommend 47
years centuries 117 years different
237 years attracted 46 years
certainly 41 years collected 82
years commanded 43 years completed
214 years concluded 67 years
conducted 87 years consulted 48
years continued 97 years developed
904 years discussed 64 years
exhausted 43 years extensive 61
years forgotten 266 years gradually
113 years graduated 81 years
organized 41 years performed 105
years previously 257 years published
234 years purchased 46 years
regularly 40 years repeatedly 60
years succeeded 114 years supported
71 years undergone 295 years
virtually 76 years witnessed 151
years attracted 170 years benefited
63 years certainly 52 years
collected 41 years committed 43
years completed 183 years concluded
48 years conducted 197 years
consulted 58 years continued 403
years developed 831 years exhibited
58 years extensive 150 years
functioned 49 years furnished 45
years generally 72 years generated
149 years gradually 141 years
performed 136 years practiced 64
years presented 77 years previously
47 years published 1292 years
repeatedly 49 years researched 43
years sometimes 49 years succeeded
100 years suggested 44 years
undergone 186 years witnessed 85
years gratified 62 years appearance
41 years association 51 years
character 108 years influence 117
years knowledge 83 years political
69 years reputation 141 years
successor 204 years estimated 161
years influence 125 years population
55 years president 362 years
afterward 60 years represent 57
years sometimes 47 years previously
57 years renewable 76 years
comprises 49 years represent 74
years knowledge 70 years hurriedly
52 years continued 51 years
continues 43 years abandoned 842
years abdicated 46 years collapsed
142 years committed 42 years
completed 80 years continued 218
years continues 41 years converted
49 years destroyed 293 years
determine 43 years developed 270
years disappearing 70 years disappears
95 years disbanded 59 years
discarded 109 years dissolved 70
years emigrated 63 years germinate
90 years gradually 815 years
graduated 73 years practiced 40
years proceeded 99 years published
72 years purchased 216 years
recovered 77 years separated 60
years stabilize 83 years succeeded
45 years succumbed 48 years
certainly 58 years continued 65
years represent 42 years additional
48 years daughters 120 years
different 59 years abandoned 165
years abolished 44 years acclaimed
42 years afterward 50 years
appointed 443 years approaching 74
years assistant 66 years associated
229 years available 53 years
certainly 143 years childless 71
years committed 41 years completed
526 years concerned 120 years
concluded 57 years conducted 104
years confident 62 years confirmed
63 years connected 96 years
continued 73 years convicted 60
years convinced 387 years currently
222 years dedicated 62 years
delighted 136 years dependent 42
years described 221 years destroyed
129 years developed 60 years
disbanded 49 years dismissed 92
years dissolved 103 years dominated
50 years especially 184 years
estimated 110 years evidently 62
years exceedingly 41 years extremely
242 years fortunate 51 years
generally 315 years genuinely 47
years gradually 91 years graduated
437 years honorably 118 years
immensely 40 years impressed 88
years increasingly 48 years naturally
49 years nominated 57 years
officially 50 years paralyzed 61
