quarrel lasted three hours and 45
question whether there exist any 137
question whether there might not 772
question whether there ought not 101
question whether there really are 325
question whether there really was 316
question whether there would not 47
question whether these banks did 40
question whether these cases are 89
question whether these forms are 51
question whether these words are 41
question whether these works are 45
quickly became well known and 48
quickly became well known for 72
quickly become good wives and 119
quickly broken down strong men 58
quickly changed their minds and 147
quietly folded their tents and 64
