aa . 853 aa
. 498 aa .
135 aa . 277
ab . 165 ab
. 79 ab .
606 ab . 170
ab . 40 ab
. 352 ab .
218 ab . 200
ab . 146 ab
. 165 ab .
93 ab . 141
ab . 90 ab
. 92 ab .
98 ab . 102
ab . 71 ab
. 7536 ab .
354 ab . 1260
ab . 162 ab
! 48956 ab .
1888 ab . 158
ab . 246 ab
. 224 ab .
246 ab . 285
ab . 2486 ab
. 42 ab .
291 ab . 64
ab . 60 ac
? 165 ac .
1001 ac . 1413
ac . 239 ac
. 1275 ac .
1360 ac . 502
ac . 279 ac
. 426 ac .
94 ac . 161
ac . 217 ac
. 1566 ac .
500 ac . 92
ac . 341 ac
. 2481 ac .
406 ac . 189
ac . 1222 ac
. 2793 ac .
195 ac . 375
ac . 179 ac
. 166 ad .
221 ad . 44
ad . 1454 ad
. 63 ad .
292 ad . 188
ad . 533 ad
. 62 ad .
99 ad . 1330
ad . 333 ad
. 69 ad .
118 ad . 56
ad . 612 ad
. 402 ad .
2347 ad . 105
ad . 482 ad
. 391 ad .
128 ad . 3377
ad . 393 ad
. 1055 ad ?
65 ad ? 47
ad . 114 ad
. 111 ad .
86 ad . 1029
ad . 113 ad
. 130 ad !
6517 ad . 268
ad . 68 ad
. 2061 ad .
1058 ad . 196
ad . 44 ad
. 198 ad .
1973 ad . 460
ad . 112 ad
. 121 ad ?
102 ad . 164
ad . 98 ad
. 901 ad .
979 ad . 163
ad . 138 ad
. 106 ad .
682 ad . 135
ad . 694 ad
. 58 ad .
204 ad . 110
ad . 147 ad
. 653 ad .
141 ad . 606
ad . 83 ad
. 52 ad .
46 ad . 1805
ad . 1859 ad
. 131 ad .
119 ad . 565
ad . 410 ad
. 498 ad .
380 ad . 160
ad . 129 ad
. 476 ad .
82 ad . 355
ad . 163 ad
. 692 ad .
367 ad . 283
ad . 276 ad
. 99 ad .
230 ad . 3639
ad . 443 ad
. 2163 ad .
1185 ad . 230
ad . 356 ad
. 69 ad .
435 ad . 47
ad . 1881 ad
. 551 ad .
86 ad . 88
ad . 5909 ad
. 151 ad .
91 ad . 756
ad . 49 ad
. 628 ad .
129 ad . 44
ad . 141 ad
. 9706 ad .
42 ad . 68
ad . 113 ad
. 116 ad .
117 ad . 72
ad . 68 ad
. 251 ad .
670 ad . 1561
ad . 47 ad
. 163 ad .
42 ad . 93
ad . 141 ad
. 575 ad .
68 ad . 50
ad . 428 ad
. 418 ad .
635 ad . 279
ad . 251 ad
. 43 ad .
208 ad . 89
ad . 45 ad
. 58 ad .
428 ad . 370
ad . 262 ad
. 298 ad .
100 ad . 176
ad . 686 ad
. 163 ad .
54 ad . 109
ad . 407 ad
. 777 ad .
117 ad . 188
ad . 2174 ad
. 339 ad .
55 ad . 1138
ad . 438 ad
. 96 ad .
55 ad . 294
ad . 91 ad
. 606 ad .
343 ad . 507
ad . 49 ad
. 52 ad .
741 ad . 110
ad . 571 ad
. 54 ad .
986 ad ! 392
ad ! 684 ad
. 1414 ad .
185 ad . 21010
ad . 164 ad
. 6026 ad .
145 ad . 94
ad . 88 ad
. 1835 ad .
73 ad . 770
ad . 152 ad
. 90 ad .
171 ad . 159
ad . 250 ad
. 377 ad .
598 ad . 42
ad . 226 ad
. 127 ad .
48 ad . 81
ad . 829 ad
. 40 ad .
164 ad . 528
ad . 283 ad
. 275 ad .
158 ad . 247
ad . 183 ad
. 120 ad .
707 ad . 232
ad . 695 ad
. 137 ad .
93 ad . 65
ad . 87 ad
. 42 ad .
683 ad . 61
ad . 371 ad
. 216 ad .
362 ad . 240
ad . 88 ad
. 185 ad .
128 ad . 72
ad . 372 ad
. 811 ad .
121 ad . 144
ad . 258 ad
. 278 ad .
45 ad . 344
ad . 46 ad
. 247 ad .
1097 ad . 573
ad . 260 ad
. 150 ad .
537 ad . 87
ad . 438 ad
. 5234 ad .
1385 ad . 729
ad . 564 ad
. 76 ad .
90 ad . 44
ad . 630 ad
. 108 ad .
