aa . 107 ab
. 1087 ab .
3649 ac . 60
ad ? 141 ad
. 161 ad .
122 ad . 764
ad . 202 af
. 186 af .
156 ai . 305
al . 245 al
. 272 al .
653 al . 615
al . 1633 am
. 295 am !
316302 am ? 131
am ? 2574 am
? 294 an .
4384 an . 426
an . 112 an
. 1201 an .
1019 an . 138
an . 1218 an
. 385 an .
2343 an . 267
an . 118 an
. 373 an .
350 an . 407
an . 907 an
. 327 an .
475 an . 186
an . 488 an
. 837 an .
422 an . 49
an ? 75 an
. 1293 an ?
41 ar . 41
ar . 151 ar
. 105 ar .
55 as ! 25172
as . 1012 as
. 895 as .
1119 as . 564
as . 912 as
. 506 as .
115 as . 2300
as . 382 as
. 1402 as !
16339 as . 344
as . 242 as
. 291 as .
1810 as . 473
as . 791 as
. 2566 as !
1080 as . 576
as . 505 as
. 562 as .
983 as . 208
as . 980 as
. 1217 as .
2951 as . 3216
as . 408 as
. 964 as .
791 as . 1274
as . 809 as
. 262 at !
9064 at . 124
at . 1985 at
. 2252 at .
787 at . 1531
at . 393 at
. 107 at .
1898 at . 305
at . 658 at
. 2962 at .
161 at . 432
at . 633 at
. 846 at .
293 at . 757
at . 1377 at
. 496 at .
136 at . 466
at . 111 at
. 1834 at .
276 at . 873
at . 1212 at
. 4578 at !
3488 at . 323
at . 1077 at
. 427 at .
1472 at . 539
at . 415 av
. 473 ay .
