kc sonic oscillator 180
kg power consumption 196
kg water evaporated 612
king again interfered 44
king again interposed 50
king asked archimedes 61
king could accomplish 68
king could appropriate 58
king could confiscate 57
king could implicitly 69
king could rightfully 96
king could understand 131
king first discovered 53
king fully appreciated 64
king fully understood 41
king makes restitution 53
king might accomplish 50
king might eventually 42
king might understand 110
king ruled absolutely 58
king shall immediately 73
king still controlled 103
king still maintained 209
king still persevered 155
king takes precedence 95
king whose conscience 78
king whose friendship 50
king whose government 210
king whose legitimacy 67
king whose principles 97
king would condescend 60
king would confiscate 50
king would contribute 54
king would deliberate 48
king would eventually 171
king would frequently 106
king would immediately 318
king would inevitably 121
king would infallibly 74
king would personally 65
king would ultimately 123
king would understand 115
km under continents 153
