karate gi . 59
keeled up . 52
keener ear . 67
keenly so . 51
keeper is . 129
keeper of . 325
keeper ring . 69
keepeth it . 408
kenkyu no . 113
kenned it . 85
kernel eq . 78
kernel is . 133
kernel of . 41
kettle is . 65
kettle on ! 29992
kettle sing . 272
kettle up . 113
kicked at . 99
kicked by . 96
kicked in ! 512
kicked it ! 5925
kicked me ! 6575
kicked on . 930
kicked up ! 4206
kicked us . 271
kicker is ? 51
kidded me . 379
kiddin me ? 42
kidnap it . 93
kidnap me ! 3965
kidnap us ! 553
kidney ii . 78
kidney is . 72
kidney iv . 58
kidney qi . 217
killed al . 63
killed at . 172
killed br . 101
killed by . 617
killed ca . 47
killed ed . 70
killed em . 64
killed fr . 101
killed in . 169
killed it ! 53928
killed joe . 417
killed king . 264
killed la ? 51
killed leo . 49
killed ma . 54
killed me ! 59784
killed on . 378
killed or . 103
killed ox . 113
killed poe . 44
killed so . 44
killed the . 116
killed to . 94
killed up . 43
killed us ! 8593
killed wm . 52
killed ya . 70
killed ye . 71
killer be ? 43
killer go ? 42
killer is ! 1794
killer thing . 51
killin me . 94
kimono on . 60
kinase ii . 4641
kinase iv . 305
kinase mb . 239
kinder thing . 121
kindle it . 3400
kindle me . 84
kindle up . 66
kindle us . 90
kindling it . 902
kindling up . 129
kindly ear . 91
kindly go ? 43
kindly king . 676
kindly of . 100
kindly on . 239
kindly sea . 129
kindly thing . 406
kindly to . 565
kingdoms king . 88
kingdoms of . 145
kingship is . 60
kinked up . 66
kirtle of ? 132
kissed by . 65
kissed it ! 58295
kissed me ! 61093
kissed sea . 65
kissed the . 44
kissed us ! 953
kisses do . 42
kisses it ! 8871
kisses me ! 10459
kisses us . 110
kitted up . 148
kitten do ? 93
kitten is . 104
kitten up . 105
kneaded it . 444
kneeling by . 90
kneeling king . 199
kneeling on . 275
kneeling up . 89
kneels to ! 124
knifed me . 219
knight be ? 63
knight do . 53
knight is . 312
knight me . 61
knight of . 77
knitting it . 199
knives do . 55
knives of . 71
knives on . 95
knocking at . 83
knocking it . 579
knocking me . 82
knocking on . 121
knocking up . 346
knocks it . 138
knocks me . 270
knotting in ! 43
knotting it . 411
knotting up . 329
knowed it ! 5259
knowed me . 283
knowed of . 182
knower is . 69
knowes it . 48
knoweth it . 2060
knoweth me . 981
knoweth of . 121
knoweth us ? 294
knowne it . 108
kohanga reo . 130
kommst du ? 291
kostet es ? 77
kowtow to . 93
