keener aesthetic instinct 87
keenly debated questions 56
keenly excited interest 65
keeper himself prompted 59
keeper usually harangues 89
kernel becomes separate 44
kernel density estimate 6016
kernel density functions 155
kernel function satisfying 159
kicked against authority 47
kicked herself mentally 219
kicked himself backward 46
kicked himself mentally 283
kicked himself upstairs 117
kidnap catholic children 45
kidnap chinese subjects 87
kidney becomes congested 61
kidney becomes enlarged 314
kidney becomes infected 334
kidney becomes involved 95
kidney becomes palpable 42
kidney dialysis machines 1432
kidney dialysis patients 656
kidney dialysis services 129
kidney dialysis treatment 418
kidney failure develops 102
kidney failure patients 281
kidney function declines 284
kidney function decreases 261
kidney function improved 69
kidney function improves 121
kidney function increases 48
kidney function remained 48
kidney function requires 62
kidney function returned 61
kidney tubular epithelial 113
kidney tubular necrosis 151
kidney usually presents 42
kidney usually produces 48
killed abusive partners 87
killed african american 92
killed because somebody 111
killed between december 116
killed between february 89
killed between midnight 48
killed between november 103
killed british officers 53
killed british soldiers 155
killed fifteen soldiers 49
killed general hamilton 104
killed himself outright 93
killed himself recently 58
killed johnson outright 47
killed marilyn sheppard 93
killed prairie chickens 50
killed several american 153
killed several buffaloes 90
killed several chickens 57
killed several children 269
killed several citizens 152
killed several civilians 154
killed several europeans 97
killed several families 50
killed several hundreds 282
killed several innocent 171
killed several japanese 242
killed several mexicans 111
killed several officers 226
killed several patients 98
killed several servants 80
killed several settlers 282
killed several soldiers 545
killed several spaniards 245
killed several strikers 40
killed several students 161
killed several thousands 171
killed shortly thereafter 615
killed sixteen american 60
killed sixteen children 54
killed thirteen civilians 62
killed thirteen soldiers 64
killed typhoid vaccines 66
killed unarmed civilians 174
killed vaccine containing 65
killed vaccine followed 47
killed vaccine prepared 130
kindle popular enthusiasm 60
kindly confine yourself 62
kindly control yourself 50
kindly explain yourself 167
kindly impulse prompted 84
kindly offered comments 71
kindly offered valuable 70
kindly receive strangers 117
kindly welcome extended 83
kingdoms against separate 94
knight himself advanced 75
knight himself resolved 40
knitting machine invented 48
knitting machine operator 121
kosher poultry business 57
