keypunched cards are 85
keystrokes rather than 261
keystrokes until you 58
kidnappers could not 154
kidnappers would not 254
kilometers above and 67
kilometers above earth 448
kilometers above its 239
kilometers above our 52
kilometers above them 62
kilometers apart and 851
kilometers apart are 86
kilometers apart can 55
kilometers apart may 57
kilometers below earth 67
kilometers below its 50
kilometers below them 60
kilometers beneath our 52
kilometers broad and 79
kilometers could not 50
kilometers every day 426
kilometers every year 161
kilometers longer than 176
kilometers lower than 68
kilometers rather than 420
kilometers until they 95
kilometers until you 133
kilometers which are 140
kilometers which was 61
kilometers would not 49
kilometers would you 57
kindhearted people and 51
kindhearted people who 156
kindhearted woman and 100
kindhearted woman who 210
kindliness about her 83
kindliness about him 144
kindliness about his 123
kindliness about them 46
kindliness could not 59
kindliness rather than 287
kindliness which are 77
kindliness which can 47
kindliness which had 201
kindliness which has 218
kindliness which his 50
kindliness which sat 45
kindliness which she 107
kindliness which was 322
kindliness which won 47
kindliness which you 42
kindliness would not 41
kindnesses could not 45
kindnesses rather than 127
kindnesses shown and 67
kindnesses shown her 105
kindnesses shown him 415
kindnesses shown them 208
kindnesses which are 477
kindnesses which can 68
kindnesses which had 129
kindnesses which she 150
kindnesses which they 594
kindnesses which thou 66
kindnesses which you 428
kinematics rather than 112
kinematics shows that 136
kinematics which are 58
kinematics which can 48
knockabout farce and 321
knockabout farce with 46
