kali iod . 396
kape it . 70
kara ne . 138
kaum zu . 46
kedo ne . 81
keel me ! 257
keel up . 2090
keen ear . 662
keen of . 55
keen on ! 7548
keen to . 244
keep an . 76
keep at . 109
keep em . 117
keep eq . 103
keep fr . 61
keep in ! 480
keep it ! 486101
keep me ! 16771
keep mt . 76
keep my . 78
keep on ! 39457
keep rs . 159
keep so ! 1845
keep the ! 2883
keep to . 2143
keep up ! 254301
keep us ! 6394
keep ya . 48
keep ye ! 162
keep yr . 56
keer of . 64
kens it . 139
kens of . 79
kent it . 146
kepe it . 85
kept as . 67
kept at . 282
kept by . 615
kept in ! 1173
kept ir . 44
kept it ! 45393
kept me ! 3936
kept np . 197
kept on ! 64158
kept rs . 135
kept so . 2936
kept the . 364
kept to . 2001
kept up ! 162050
kept us . 808
kept ya ? 50
keying it . 227
keying on . 99
keying up . 68
keys be ? 46
keys do . 260
keys of . 87
keys on . 148
keys to . 652
keys up . 120
kick at . 573
kick in ! 2098
kick it ! 12819
kick me ! 5457
kick on . 778
kick so . 42
kick up ! 3333
kick us . 360
kids be ? 130
kids do ! 8275
kids eat . 366
kids go ! 1180
kids in ? 164
kids is . 81
kids me . 46
kids ok ? 100
kids on . 407
kids sing . 73
kids so ? 40
kids thing . 60
kids to . 421
kids up . 1482
kill am . 103
kill by . 60
kill ed . 65
kill em ! 633
kill fr . 58
kill he . 107
kill im ! 203
kill it ! 179620
kill joe . 361
kill king . 233
kill leo . 61
kill mc . 138
kill me ! 310058
kill mm . 64
kill ring . 603
kill the . 309
kill um . 398
kill us ! 71094
kill vc . 96
kill ya ! 3998
kill ye ! 1604
kiln no . 138
kilt it . 200
kilt me ! 504
kilt on . 134
kind as . 140
kind be ? 46
kind cf . 206
kind do . 887
kind ear . 223
kind go . 58
kind ii . 124
kind in . 80
kind is . 1075
kind king . 324
kind of ! 17147
kind on . 87
kind or . 189
kind thing ! 1949
kind to ! 3193
kingly king . 54
kink it . 141
kink up . 46
kiss do ? 181
kiss is . 385
kiss it ! 41624
kiss me ! 114755
kiss on . 65
kiss thing . 91
kiss up . 266
kiss us ! 815
kiss ye . 53
kite go . 105
kite is . 64
kite up . 464
kits on . 55
knaw it . 67
knead it . 1139
knead me . 44
knee is . 74
knee me . 101
knee oa . 2383
knee on . 42
knee to . 98
knee up . 2434
knew ed . 73
knew fr . 253
knew he . 161
knew it ! 644323
knew jo . 44
knew joe . 219
knew me ! 42861
knew mt . 68
knew no . 125
knew of ! 23119
knew poe . 51
knew so . 363
knew the . 479
knew to . 97
knew us ! 5567
knew wm . 65
knew ya . 55
knew ye ! 724
knit by . 56
knit it . 608
knit on . 43
knit up . 254
knob is . 46
knob on . 114
knob up . 123
knod it . 80
knot is . 116
knot it ! 3216
knot of . 46
knot sea . 176
knot up . 1868
know al . 286
know am . 56
know as . 314
know at . 49
know by . 436
know do . 433
know ed . 162
know eh ? 46
know em . 133
know fr . 194
know he . 161
know ian . 114
know if . 318
know ii . 152
know is . 1415
know it ! 1274538
know iv . 59
know jo . 53
know joe . 744
know king . 54
know leo . 123
know ma . 176
know mc . 50
know me ! 228519
know mm . 52
know mr . 148
know mt . 91
know my . 99
know no . 360
know of ! 293876
know on . 1104
know or . 64
know so ! 7167
know the ! 1359
know thing . 82
know to . 259
know um . 58
know us ! 22358
know ut . 52
know vy . 40
know we . 435
know wh . 91
know wm . 70
know ya ! 367
know ye ! 1201
know yr . 69
know yt . 41
koan mu . 157
kore no . 291
kula ring . 590
kune do . 549
kuow it . 40
kwan do . 198
kwon do . 4951
kyll me . 47
