uncle from poverty and disgrace 50
under their control all interest 124
under their control and direction 262
under their control and guidance 68
under their prompting and guidance 42
under their sanction and approval 62
under what pretext they returned 42
uniting their friends and separating 107
until full redress was obtained 71
until good results are obtained 67
until more details are examined 57
until their conduct was examined 51
until their demands are complied 69
until their demands are conceded 46
until their prayers are answered 43
until these matters are resolved 54
until well blended and slightly 66
until well blended and thickened 63
urban life rewarding and satisfying 130
urged here against two distinct 54
urges upon mortals its resisted 56
