use in building a new 304
use of clapping a man 52
use of tables i and 55
use the letter a for 40
use the skills i had 145
use the symbol a for 383
use the symbol b for 58
use the symbol c for 111
use the symbol d for 84
use the symbol e for 130
use the symbol f for 43
use the symbol g for 48
use the symbol h for 41
use the symbol i for 50
use the symbol m for 121
use the symbol n for 58
use the symbol p for 189
use the symbol q for 62
use the symbol r for 59
use the symbol s for 69
use the symbol t for 131
use the symbol u for 50
use the symbol v for 163
use the symbol w for 60
use the symbol x for 141
use the symbol y for 145
use to access a web 51
use to define a new 45
use to mention a few 51
using or carrying a gun 206
using the skills i had 56
