under a bad government no 131
under a few shovelfuls of 43
under a long experience of 59
under a new appellation to 77
under a new arrangement of 84
under a new department of 241
under a new difficulty of 49
under a new government in 43
until a new arrangement is 113
until a new government is 569
until a new indictment or 56
until a sum sufficient to 49
until a year subsequent to 46
until i get accustomed to 50
until i got accustomed to 80
until i had discovered the 188
until i had positively to 40
until i was accustomed to 43
until i was admonished by 41
until i was approached by 116
until i was confronted by 78
until i was discovered by 52
until i was distracted by 54
until i was introduced to 327
until i was surrounded by 142
