unchanged for two and a 65
uncovering his head for a 57
underlying all this was a 45
underlying idea was that a 68
underlying them all was a 53
underneath all this was a 51
unfolded with one that i 45
universe was for him a 75
unlawful act and doing a 46
unlikely that any but a 172
unlikely that she had a 71
unlikely that she has a 45
unlikely that she was a 154
unlikely that they are a 143
unlikely that they had a 227
unlikely that this was a 863
unlikely that you and i 64
unlikely that you are a 45
upbraiding him with being a 57
upbraids him for being a 77
upstairs and get you a 101
upstairs and read for a 104
upstairs with him for a 41
