rad absorbed dose 116
rag fluttering from 82
ram pressure from 233
ram pressure ratio 841
ram pressure rise 448
ram pressure will 67
ram projecting from 82
ram straight into 54
ran abruptly into 85
ran alongside some 61
ran alongside their 268
ran alongside these 64
ran alongside those 63
ran alongside trying 69
ran annually from 46
ran anxiously from 161
ran anxiously into 49
ran anywhere from 655
ran articles from 55
ran articles such 61
ran backward from 129
ran backward into 80
ran barefoot along 158
ran barefoot back 45
ran barefoot down 797
ran barefoot from 95
ran barefoot into 271
ran barefoot over 253
ran breathless into 280
ran chattering away 51
ran clattering down 177
ran clumsily down 150
ran constant risk 55
ran copiously down 195
ran copiously from 43
ran crouched over 83
ran curiously along 67
ran directly along 253
ran directly away 137
ran directly back 131
ran directly down 859
ran directly from 1403
ran directly home 118
ran directly into 4365
ran directly north 659
ran directly onto 64
ran directly over 640
ran directly past 351
ran directly south 459
ran directly upon 196
ran directly west 386
ran dismayed away 186
ran downhill from 215
ran downhill into 184
ran downhill like 53
ran downhill past 43
ran downward from 170
ran eastwards along 83
ran eastwards from 342
ran entirely upon 126
ran excerpts from 266
ran extracts from 70
ran fearfully away 42
ran fearfully high 78
ran fiercely into 57
ran fiercely over 41
ran fiercely upon 73
ran fingertips over 43
ran furiously along 97
ran furiously away 51
ran furiously down 377
ran furiously from 44
ran furiously into 210
ran furiously over 43
ran furiously upon 264
ran glistening down 90
rang scotland yard 171
rang suddenly from 49
ran headfirst into 585
ran headlines like 172
ran headlines saying 43
ran headlines such 223
ran imminent risk 315
ran initially from 53
ran joyfully back 49
ran joyfully down 58
ran joyfully into 98
ran joyously down 49
ran lengthwise along 366
ran lengthwise down 154
ran lengthwise from 54
ran messages from 42
ran mightily upon 334
ran mountain high 647
ran northward along 322
ran northward from 886
ran northward into 182
ran northward over 103
ran northwest along 67
ran northwest from 415
ran outwards from 65
ran overland from 71
ran parallel along 163
ran parallel down 43
ran parallel during 58
ran parallel from 149
ran pellmell down 61
ran pellmell into 42
ran screeching into 102
ran services from 49
ran sideways into 46
ran silently along 114
ran silently back 123
ran silently down 731
ran silently from 69
ran silently into 51
ran silently over 70
ran slightly ahead 317
ran slightly more 129
ran slightly north 152
ran slightly over 281
ran slightly south 172
ran slightly west 42
ran somewhat ahead 108
ran somewhat along 53
ran somewhat high 87
ran somewhat like 872
ran somewhat more 177
ran somewhat over 94
ran somewhat south 44
ran southerly from 60
ran southerly till 50
ran southward along 295
ran southward from 593
ran southward into 117
ran southwest along 64
ran southwest from 454
ran southwest into 47
ran speedily down 53
ran speedily from 81
ran squarely into 921
ran straight ahead 1449
ran straight along 895
ran straight away 973
ran straight back 2229
ran straight down 8533
ran straight from 1379
ran straight here 85
