abetting securities fraud 111
abject destitution first 95
ablest commanders talking 43
ablest scientific minds 61
aboard individual ships 49
aboard portuguese ships 94
abroad immediately after 522
abroad information about 177
abrupt deficiency where 108
abrupt directional change 55
abrupt escarpment which 55
abrupt prorogation while 78
abrupt refractive index 48
abrupt structural change 172
abrupt termination after 43
abrupt termination which 51
abrupt termination would 42
abrupt transitions occur 74
abrupt transitions which 226
abrupt utterances thrown 83
absent immediately after 359
absent information about 115
absent peripheral pulse 109
absent plaintiffs would 53
absent proprietor looks 45
absent sufficient cause 54
absent transaction costs 329
absorb government bonds 90
absorb greenhouse gases 268
absorb inevitable local 59
absorb information about 672
absorb information which 73
absorb investment funds 51
absorb mechanical shock 49
absorb radioactive iodine 55
absorb relatively large 545
absorb relatively small 67
absorb substances which 72
absorb sufficient light 185
absorb sufficient water 617
absorb ultraviolet light 5364
absorb unemployed labor 100
absurd allegations about 40
absurd arrangement which 98
absurd assumptions about 72
absurd ceremonials about 43
absurd conclusions about 105
absurd conclusions which 93
absurd conclusions would 66
absurd confidence which 225
absurd discussions which 73
absurd experience would 52
absurd explanation which 44
absurd falsehoods which 43
absurd fanaticism which 85
absurd inferences which 43
absurd oppressions which 66
absurd philosophy which 42
absurd prejudices about 52
absurd prejudices which 260
absurd pretensions about 63
absurd pretensions which 48
absurd proposition which 93
absurd proposition would 42
absurd regulations which 93
absurd sentiments which 53
absurd statements about 290
absurd statements often 41
absurd statements which 127
abused adolescent girls 742
abuses frequently occur 116
abuses introduced under 116
accept agreements which 70
accept amendments which 154
accept arbitration under 89
accept assistance which 45
accept assumptions about 84
accept burdensome terms 88
accept calculated risks 76
accept collective action 66
accept commissions under 142
accept commissions which 63
accept complaints about 128
accept completely either 56
accept compromise terms 62
accept compulsory taxes 176
accept concessions which 44
accept conclusions about 67
accept conclusions based 204
accept conclusions drawn 91
accept conclusions which 372
accept continuous change 48
accept definitions which 49
accept democratic norms 72
accept democratic rules 44
accept depreciated money 64
accept depreciated paper 298
accept diplomatic defeat 85
accept employment after 67
accept employment below 53
accept employment found 54
accept employment under 698
accept employment where 238
accept employment which 622
accept employment while 50
accept employment within 90
accept employment would 183
accept government bonds 147
accept government funding 677
accept government funds 477
accept government money 286
accept government posts 94
accept historical facts 60
accept individual gifts 69
accept inevitable change 82
accept inevitable defeat 66
accept information about 516
accept information given 70
accept information which 191
accept innovations which 126
accept invitations which 121
accept legislation which 100
accept limitations which 65
accept ministerial posts 169
accept obligations under 81
accept obligations which 206
accept originally ought 107
accept particular terms 47
accept particular types 43
accept principles which 217
accept promissory notes 567
accept radioactive waste 67
accept relatively large 107
accept relatively lower 72
accept relatively small 111
accept sacrifices which 60
accept scientific facts 65
accept scientific method 55
accept scientific truths 50
accept securities under 43
accept settlement offer 170
accept settlement terms 43
accept statements about 181
accept statements which 222
accept stereotyped roles 77
accept stereotypes about 142
accept structural change 69
accept subsidized housing 48
accept substantial risks 80
accept suggestions about 88
accept suggestions easily 43
accept suggestions which 128
accept traditional forms 76
accept traditional moral 44
accept traditional roles 147
accept traditional social 65
accept traditional views 138
accept unification under 73
accept unilateral action 100
access contextual menus 50
access government funding 226
access government funds 166
access immediately after 271
access individual array 237
access individual bytes 162
access individual cells 46
access individual files 142
access individual items 294
access information about 15304
access information based 152
access information easily 410
access information rather 52
access information under 104
access information which 509
access information while 220
access information within 510
access mechanisms which 49
access particular files 155
access permissions based 74
access privileges based 72
access procedures which 133
access restriction rather 62
access techniques which 119
accusing conscience gives 62
accusing conscience which 80
accusing conscience would 42
acidic fibroblast growth 2699
acidic properties which 46
acidic substances which 155
acreage allotments under 73
acreage allotments which 118
acreage allotments would 52
across activities within 43
across apparently empty 117
across boundaries rather 56
across boundaries where 73
across boundaries which 143
across boundaries within 412
across businesses within 119
across categories within 67
across classrooms within 103
across compilation units 89
across connections which 41
across cottonwood creek 73
across cumberland river 57
across cumberland sound 43
across demarcation lines 46
across department lines 721
across discipline lines 133
across ecological zones 250
across educational level 68
across expressions which 47
across generations about 46
across generations could 69
across generations rather 88
across generations which 96
across generations while 74
across generations within 404
across generations would 93
across historical times 64
across horizontal lines 68
across households within 184
across ideological lines 2060
across immediately above 74
across immediately after 42
across immediately below 54
across indefinite spans 355
across individual banks 62
across individual cases 220
across individual cells 78
across individual firms 151
across individual items 100
across individual lives 81
across individual units 155
across industries could 62
across industries rather 84
across industries shows 45
across industries since 45
across industries which 77
across industries within 417
across industries would 135
across information about 454
across information which 134
across institution types 90
across interstate lines 146
across intestinal brush 94
across intestinal cells 51
across ministerial lines 65
across nationality lines 226
across occupations within 100
across particular social 58
across particular types 51
across populations within 72
across references which 54
across relatively large 251
across relatively level 56
across relatively short 233
across relatively small 149
across southampton water 173
across statements about 47
across statements which 76
across structural holes 160
across subroutine calls 72
across successive trials 164
across successive waves 45
across territorial lines 172
across territorial space 53
across territorial units 70
across traditional caste 40
across traditional class 1154
across traditional craft 57
across traditional ethnic 106
across traditional lines 672
across traditional party 376
across traditional racial 51
across traditional social 230
across transected adult 50
actions absolutely alike 53
