dancing in progress just now 52
danger of challenge from any 48
danger of forgetting their own 45
danger of imitation from this 77
danger of infection from them 58
danger of infection from this 224
danger of neglecting their own 51
danger of physical harm and 48
danger of unsettling young men 50
danger or disquiet from that 85
dashing the moisture from his 53
debts is therefore here not 64
decay of religious faith and 93
deeds is loathsome unto them 53
deeds on occasions like this 51
defeat of braddock last war 41
depths the glittering city and 132
deter the physician from using 46
doors to students from all 43
doses of ascorbic acid and 125
doses of ascorbic acid are 216
doses of ascorbic acid can 95
doses of ascorbic acid for 51
doses of ascorbic acid may 173
doubt he expected what was 46
doubt is expected from you 48
doubt of miracles there was 42
doubt the almighty when his 52
doubt the received theory with 80
doubt to acquaint your ears 41
drama of everyday life and 42
drank it straight down and 56
drank the poisoned beer that 168
drawing an envelope from his 64
drawing the straight line that 58
drawn by connecting these two 43
draws an argument from them 119
draws an interest from them 84
draws the audience into his 43
draws the electric fire out 40
dreams of baseless good oft 43
dreams of girlhood from our 66
dreams of possessing such things 92
dreams of romantic love and 107
dreams the luxurious rest and 225
dreary the sunshiny days that 56
dress of comedians from that 108
drink or whatever else you 101
drive my precepts from his 85
drive the invaders from her 78
drive the invaders from our 128
driving the invaders from our 113
drops of carbolic acid and 98
drops of carbolic acid are 99
drops of carbolic acid may 87
drops of methylene blue are 42
drops of moisture from her 73
drops of moisture from his 113
drops of sulfuric acid and 315
drops of sulfuric acid are 96
drove the austrians from all 40
drove the spaniards from new 71
drugs to alleviate pain and 41
drunk the communion wine with 716
drunk to remember what had 51
duchy of normandy from his 62
durst we straggle from our 95
dusting of freckles over her 91
dwell on domestic peace and 47
