damn sight more likely to 40
damp state were seized by 49
dark brown band across the 62
dark brown eyes seemed to 200
dark brown eyes stared at 42
dark brown hair parted in 96
dark brown hair parted on 46
dark looks were turned on 74
dark months wore slowly on 73
dark night came through the 118
dark night fell around us 46
dark night only showed in 136
dark pines rose before me 146
dark shape moving across the 42
dark shape moving through the 49
dark sides there bursts the 86
dark weeks when nature in 54
data about some aspect of 64
data which have served as 42
data which were edited at 56
data which were thought to 43
data which will assist in 137
data which will assist the 57
data which will enable it 46
data which will enable the 288
data which will enable us 588
data which will permit the 104
data would most likely be 85
date passing over without the 47
date seems more likely to 46
date shall have effect in 72
date shall take effect on 55
date which will resort to 55
date would have pleased me 41
dawn breaks high behind the 88
dawn light coming through the 65
days after filing notice of 316
days after filing unless the 70
days after giving notice of 243
days after giving notice to 75
days after having issued an 48
days after healing appears to 58
days after pearl harbor he 60
days after pearl harbor the 223
days after pearl harbor to 65
days after said notice is 40
days after such damage or 66
days after such demand the 48
days after such ground of 64
days after such notice by 272
days after such notice in 317
days after such notice is 1463
days after such notice of 480
days after such notice or 58
days after such notice the 259
days after such notice to 202
days after such report by 106
days after such tender the 45
days after taking office as 56
days after taking office he 96
days after taking office in 128
days after their dinner in 46
days after their return the 87
days after their return to 813
days after these events the 77
days after your lesson on 49
days after your return to 40
days later news reached the 68
days later were joined by 56
days might pass before he 44
days might pass before the 80
days since your letter of 151
days which ever dawned on 45
days which were before the 321
days would have dreamed of 170
days would have passed in 48
days would have thought of 50
days would pass before he 158
days would pass before it 44
days would pass before the 349
days would pass before we 63
days would pass without my 49
days would pass without the 63
dealt lewis what proved to 77
deaths which were caused by 45
deed shall have caused the 60
deep brown eyes seemed to 100
deep holes were burned in 68
deep musings were pursuing the 60
deep rents were caused in 41
deep seabed mining regime in 46
deep shaft from whence we 82
deep snows have driven the 50
deep voice came through the 53
deep voice from behind me 53
deep voice from behind the 149
deep voice from inside the 48
deep water four leagues in 53
deep water just beyond the 45
deep wells sunk through the 51
deer would soon become an 135
depth varying from twenty to 100
diary would have something of 50
died after their return to 52
died eight days before the 73
died eight years before the 140
died fifty years before the 45
died forty years before the 60
died seven years before the 176
died thirty years before the 62
dirt might have something to 292
dogs which were always at 73
done quite well without it 93
done rather upon maxims of 55
done seven years before at 45
done thirty years before in 43
done thirty years earlier in 56
done under some degree of 46
done until just before the 78
done would have changed the 150
door banged shut behind me 105
door banged shut behind us 56
door burst open behind me 43
door click shut behind me 60
door slams shut behind me 155
door which gave access to 615
door would have opened of 125
down again from degree to 57
down every last detail of 97
down every word spoken by 61
down rigid time limits or 55
down river pier watching the 49
down until just before the 42
drab tints were becoming to 48
draw people from around the 85
draw within their vaults the 40
dray moves more readily to 111
dread might have something to 71
drew people from across the 57
drew people from around the 46
drew purer breath amidst the 42
drew within three inches of 45
dues which were levied on 43
dull child will slowly do 60
dull echoes among readers of 47
during every heavy shower of 48
during every waking moment of 154
during first pass through the 68
during hours when school is 64
during seven days before the 54
during which high levels of 57
during which many changes in 48
during which nothing seemed to 55
during which some effect is 73
during which some measure of 40
during which such income is 78
during which such member is 104
during which such person is 238
during which there appears to 99
during which there burned in 40
during which there exists an 69
during which there seemed to 100
during which there should be 268
during which three clerks in 85
during which time changes in 62
during which time dozens of 134
during which time eleven of 52
during which time little or 97
during which time neither of 91
during which time neither the 93
during which time scores of 59
during which time something of 47
during which very little or 42
during which your station is 64
dust which were raised by 52
duty which lies before us 93
duty which lies nearest me 68
duty which lies nearest to 287
duty which lies nearest us 74
