dark seas 52 dark his 40
dark them 51 data for 91
data for 156 data all 78
data are 48 debt with 224
deep for 60 deep for 101
deep and 146 deep her 49
deep with 55 deep for 114
deep and 40 deep and 40
desk and 557 desk out 107
desk and 42 died they 46
done and 161 done man 89
done any 58 done any 67
door his 45 door and 105
door and 191 door and 51
door and 80 dosing oil 59
dove and 131 down they 40
down and 695 down her 49
down for 112 down out 157
down out 90 draw and 45
drop him 229 drug and 43
drug with 83 drying that 68
duel and 72 duke and 81
dull out 42 during and 40
during and 79 during and 41
duty and 40 duty and 52
duty men 53 duty and 76
