decisive a turning point in 66
deferred a reply until my 63
delegate a large share of 119
delivering a steady stream of 114
delivers a steady stream of 101
demanded a large share of 204
demanded a longer period of 56
demanded a small share in 117
depicted a small image of 59
depositing a check drawn on 65
deposits a check drawn on 200
deprived a given image of 51
descending a ridge close at 113
describe a broad array of 43
describe a broad class of 106
describe a broad group of 70
describe a curve round the 88
describe a curve which is 101
describe a given space in 97
describe a large class of 359
describe a large group of 230
describe a metal found as 128
describe a method based on 435
describe a method which is 112
describe a model based on 45
describe a novel method of 57
describe a place where the 52
describe a right woman in 59
describe a small group of 149
describe a space equal to 183
describe a state which is 45
describe a whole class of 95
describe a whole group of 75
describe a whole piece of 40
describe a world where the 46
describe a world which is 58
describing a curve nearer to 55
describing a large group of 47
describing a scene which he 74
describing a visit which he 140
descried a large force of 79
descried a small party of 110
descried a strong party of 76
deserved a dearer trust in 62
deserved a large share of 148
deserved a major share of 52
deserves a large place in 93
deserves a large share of 575
deserves a lasting place in 90
deserves a major place in 62
deserves a major share of 218
deserves a place within the 40
destroying a whole flock of 57
detached a force under the 40
detached a large force to 101
detached a small corps to 63
detached a small force to 176
detached a small party of 206
detached a small party to 96
detached a strong corps to 67
detached a strong force to 136
detached a strong party of 55
detached a strong party to 113
detailed a small guard of 77
detected a faint aroma of 43
detected a faint scent of 63
detected a faint smell of 130
detected a faint smile of 82
detected a faint smile on 114
detected a faint trace of 146
detected a faint whiff of 61
detected a fatal error in 49
detected a small patch of 78
detected a strong smell of 143
detested a world where he 110
developing a basic sense of 65
developing a broad array of 48
developing a false sense of 128
developing a first draft of 43
developing a growing sense of 98
developing a healthy sense of 376
developing a large tract of 85
developing a method based on 47
developing a model based on 163
developing a small group of 46
developing a solid sense of 63
developing a steady stream of 59
developing a strong feeling of 74
developing a strong sense of 1573
developing a style based on 41
developing a wider sense of 44
developing a working model of 132
develops a basic sense of 88
develops a false sense of 138
develops a growing sense of 100
develops a healthy sense of 80
develops a model based on 151
develops a strong feeling of 97
develops a strong sense of 623
develops a thesis about the 41
directed a large share of 176
directed a major study of 69
directed a small group of 54
directed a small stream at 40
directed a steady stream of 292
discarding a dress which is 46
discover a legal title to 41
discover a nearer route to 41
discover a place where the 72
discover a short route to 94
discover a small group of 50
discover a water route to 74
discover a whole world of 143
disengaging a whole world of 99
disgorge a boiling stream of 46
disobeying a court order to 78
dispatch a large force to 103
dispatch a naval force to 40
dispatch a small force of 43
dispatch a strong force of 57
dispatch a strong force to 46
displaying a large force of 44
displaying a large piece of 127
displaying a strong sense of 106
displaying a valor worthy of 42
displays a running total of 49
displays a strong sense of 581
displays a table showing the 172
disposal a large group of 45
disposal a large staff of 65
disposal a whole array of 115
dissolve a small piece of 88
dissolving a small piece of 80
distance a faint music in 67
distance a small group of 57
diverted a large share of 85
document i found stuck to 54
dominate a large share of 64
