doe more sharply wound them 40
do feel strongly about this 57
do have choices about how 99
do hope everything works out 102
do most heartily trust that 43
do much towards keeping them 42
do much towards mending him 184
do some careful thinking and 44
do some creative thinking and 48
do these initials stand for 63
do these letters stand for 119
do these numbers really mean 62
do these results agree with 79
do these results imply for 127
do these symbols stand for 44
do those initials stand for 51
do those letters stand for 63
do those natures which are 55
do what congress could not 65
do what napoleon could not 74
do what religion calls for 41
do your results agree with 91
