dainties a 93 dangerous a 54
daughter a 65 daughter a 58
daughter a 47 daughter a 49
daughter a 107 daughter a 52
daughter a 182 daughter a 65
daughter a 53 daughter a 108
daughter a 54 daughter a 46
daughter a 130 daughter a 60
daughter a 51 daughter a 83
daughter a 49 daughter a 45
daughter a 62 decedent a 203
declared a 42 declared a 65
declared a 282 declared a 56
declared a 91 declared a 52
declared a 703 declared a 385
declared a 119 declared a 1656
declared a 87 declared a 43
declared a 691 declared a 142
declared a 2362 declared a 76
declared a 48 declares a 47
declares a 43 declares a 57
declares a 110 declares a 63
declares a 71 declares a 64
declares a 74 decorate a 67
decrepit a 57 decrepit a 102
demanded p 86 demanded a 40
describe a 55 designed a 11585
designed a 42 despised a 49
despised a 141 destined a 45
detained a 57 directly a 65
director a 52 director a 157
disagree i 49 disagree i 50
disciple a 56 disclose a 51
discover a 76 discover a 51
discover a 47 discover a 47
discover a 72 discover a 52
discover a 40 discover a 547
discover a 389 discover a 735
discover a 200 discover a 373
discover a 424 discover i 71
discover a 630 discover a 112
disliked a 52 dispense a 67
dispense a 52 displease i 46
disputed a 47 disputed a 42
distance a 44 distance a 77
distance a 44 distance a 80
distance a 86 distance a 317
distinct a 44 divorced i 48
doctrine a 52 doctrine a 56
doctrine a 40 doctrine a 79
doctrine a 122 doctrine a 74
domestic a 85 dominant a 54
doubtful a 41 doubtful a 49
doubtful a 180 download a 44
dramatic a 49 driveway a 73
