dale opens about four miles 51
dark cloud arising from beneath 85
dark green dusty wood which 73
dark green frogs were running 86
dark music blown from sleep 56
data which might throw light 97
data which would have shown 42
data which would shed light 69
data which would throw light 87
date about thirty years after 74
dawn today broad arch above 99
days after entry into force 622
days after writing these lines 47
days after writing these words 53
days later jesus took peter 133
days would never come again 85
deed power shall fall short 134
deny facts which were quite 45
died about eight years after 53
died about eight years later 42
died about eight years since 58
died about seven years after 148
died about sixty years after 41
died about thirty years after 173
died nearly fifty years later 46
died nearly forty years later 43
died nearly thirty years later 80
died within eight days after 87
died within forty days after 57
died within thirty days after 67
dies within thirty days after 91
dogs never carry their tails 43
dogs stand guard over people 55
done makes mamma very sorry 62
done within thirty days after 94
door while blows were raining 47
down about fifty years since 46
down about forty years since 52
down large tasks into small 74
down within about five miles 50
drop doses every four hours 182
drop doses every three hours 250
drop twigs layer upon layer 68
dumb sheep which these others 41
during which period there would 41
during which shots were fired 89
duty green beneath your willing 70
duty which could only arise 100
