daresay you thought i was 45
debated with myself a long 58
decided she needed a new 125
decided they needed a new 215
decided they wanted a new 55
declare that neither i nor 47
defraud one another i can 50
degrade and insult a man 155
delayed for almost a year 555
designing and building a car 40
designing and building a new 463
designing and building a web 43
develop and deploy a new 109
develop and launch a new 192
develop and manage a new 40
develop and market a new 645
develop and patent a new 41
dollars per person a year 83
dormant for almost a year 68
dreadful all without a fear 81
drought has lasted a long 109
drowned all except a few 55
