day japanese who presses his 55
day provided with candles and 81
deal directly with clients and 179
deal directly with farmers and 60
deal honestly and frankly with 85
deal speedily and sharply with 40
death sentence being carried out 107
death sentence was carried out 2059
death sentence was imposed for 53
death struggle for freedom and 51
death struggle for liberty and 99
death struggle with germany and 159
death struggle with napoleon and 42
did authorize and provide for 44
did converse this quondam day 91
did sinfully both entangle and 56
did unjustly war against him 283
does education and culture try 45
doing business with germany and 46
doing whatever had brought her 63
