data for computer processing and 49
dealing with abstract concepts and 65
dealing with concrete problems and 102
dealing with domestic problems and 57
dealing with economic problems and 138
dealing with emotional problems and 82
dealing with everyday problems and 85
dealing with immediate problems and 81
dealing with personal problems and 153
dealing with personal problems that 96
dealing with religious questions and 44
dealing with specific problems and 241
dealing with specific problems that 157
deals with abstract concepts and 43
deals with specific problems and 54
deals with specific problems that 44
dealt with forcible overthrow and 57
dealt with religious subjects and 60
debt and interest payments are 85
deep and constant communion with 52
deep and intimate communion with 81
deep his vertical supports and 50
died she earnestly implored her 41
diet and exercise programs for 42
diet and physical activity and 108
diet and physical activity are 205
diet and physical activity can 48
diet and physical activity for 76
diet and physical activity may 46
diet with adequate calories and 49
diet with adequate vitamins and 46
done with military precision and 49
door and demanded entrance but 327
door was solemnly unlocked and 60
down and american citizens are 277
down and rendered impotent all 79
down with laudable courtesy and 90
dream had latterly involved her 78
drug had probably relieved him 58
drug was properly prepared and 65
