dark boy and never a 51
data did not allow a 155
data did not reveal a 177
data did not yield a 93
data does not allow a 341
data does not imply a 44
data does not reveal a 75
data does not yield a 64
data set for which a 147
days ago and which i 43
days and then given a 77
days and then twice a 50
days and was given a 59
days she had found a 40
days she had taken a 42
days that was quite a 40
days they had built a 45
days was too short a 180
dealing with things which i 46
deals and that holds a 382
debt does not create a 57
deed did not create a 64
deep awe with which i 225
defy any man after i 50
desk for ten hours a 53
died and was given a 183
died not long after i 289
dine with him twice a 43
done and for which i 69
done that for quite a 61
done that for which i 196
done with them while i 48
door and had taken a 56
door and let loose a 87
door and was given a 91
dose and for which a 51
dose does not cause a 53
down and had quite a 85
down and had taken a 43
down and one round a 41
down and read while i 331
down and was given a 143
down dead for telling a 85
down does this sound a 83
down for six hours a 240
down now and write a 150
down that they reared a 54
down with and raise a 43
down with her under a 72
down with him under a 48
down with his sword a 47
draw out and fight a 50
draw with his stick a 69
dream she had about a 44
drew with his staff a 88
drug does not cause a 76
drug that can cause a 49
dues are ten cents a 47
dull red heat until a 57
during all that period i 171
during all this period a 70
during all this period i 80
during that long period i 79
during this long period a 83
during this long period i 83
duty does not imply a 58
