daily brings forth sons and 55
daily coming more into use 43
daily life from their own 58
daily life much more than 44
daily life will make you 64
daily plot nothing else but 49
daily toil there will then 59
dames were some time our 46
dancing days were over long 320
danger only adds zest and 43
danger till these tell him 57
danger will fall upon him 74
dangling from their lips and 46
dashing away from hans and 40
dated back many years and 45
dates back many years and 235
dates from many years ago 42
dates will show there has 45
dealings have only been with 52
debts have been paid and 402
debts have been paid off 480
debts have been paid out 97
decay came back upon his 69
decks like weary oxen lie 103
deeds have been done and 83
delay their coming till then 51
delay will give time for 45
depths range from less than 44
depths ranging from less than 131
deter those from vice who 47
devil will find work for 41
devil will flee from you 163
didst give thine only son 1630
diets have been used for 102
diets have been used with 51
digging deep into their own 52
diodes have been made with 45
diodes have been used for 86
disks have been used for 46
disks hold more data and 51
ditch five feet deep and 56
ditch four feet deep and 87
ditch four feet wide and 50
ditch nine feet wide and 50
ditch three feet deep and 72
ditch three feet wide and 53
dived once more into his 104
doors flung wide open and 45
doors from their hinges and 140
doors were flung open and 1406
doors were flung open for 110
doors were flung open with 71
doors were flung wide and 102
doors were kept open and 48
doors were kept open for 76
doors were laid open for 55
doors were left open all 64
doors were left open and 245
doors were left open for 189
doors were open wide and 46
doors were shut upon him 98
doors were shut upon them 64
doors were swung open and 136
doors were wide open and 514
doors were wide open for 138
doors will come open and 67
doses have been used and 46
doses have been used but 40
doses have been used for 136
doses have been used with 68
doubt gave much work and 40
doubt have been only too 113
doubt their young ones are 41
doubt there have been and 77
doubt there have been men 110
doubt there were among them 101
doubt there were good and 40
doubt there were many men 99
doubt there were many things 72
doubt there were many who 807
doubt there were more than 180
doubt there were other and 49
doubt there were other things 139
doubt there were some who 663
doubt there were those who 755
dozen feet away from her 98
dozen feet away from him 244
dozen feet away from them 90
drank much more wine than 130
drank some more beer and 167
drank some more wine and 260
drawing down upon their own 44
drawn away from home and 43
drawn away from self and 40
drawn away from their own 181
drawn deep down over his 42
drawn deep from some old 48
drawn down over their ears 48
drawn down their hats and 54
drawn from among their own 40
drawn from among those who 387
drawn from among those with 55
drawn from such data are 95
drawn from these arts that 106
drawn from these data and 91
drawn from these data are 482
drawn from these data that 132
drawn from these data was 63
drawn from these data with 46
drawn from were laid ears 75
drawn into fine wire and 61
drawn only from those who 57
drawn over their heads and 193
drawn well down over his 148
drawn will vary from age 72
dreaming self were dealing with 46
dreams came true when she 47
dreams have come true all 70
dreams have come true and 81
dreams were nothing more than 79
dreams will come true and 111
dreamy look came into her 197
dreamy look came into his 179
dreamy look came over her 65
dreamy look came over his 76
dress back down over her 62
dress fell away from her 183
dress very much like that 47
dried dill weed salt and 60
dried their feet when they 79
drift away from their own 142
drift back into their old 167
drink made from rice and 88
drink some more beer and 41
drink your health when you 46
drive away from here and 89
drive back into town and 171
drive dull care away and 52
drive from home those who 48
drive here very much this 113
drive home from work and 106
drive into their heads new 63
drive your rose from you 60
driving home from work and 313
driving home from work one 704
driving home from work that 103
driving home from work with 127
driving tour will take you 43
drove back into town and 279
drove home from work and 44
drove home from work one 57
drove home from work that 125
drove some dogs away that 41
drugs even when their use 54
drugs have been used and 149
drugs have been used but 79
drugs have been used for 1485
drugs have been used with 679
drugs have come into use 90
dusky line teeth gleam and 71
dwelt there have fled for 58
dwelt upon nothing else but 61
