dark broad bosom wore showed 51
dark green leaves turn yellow 77
dark woods below were shrill 52
days after reaching fort edward 52
days nearly forty years before 85
deep voice asked from behind 115
deep voice spoke from behind 113
deep water green weed fronds 67
died about eight days before 59
died about eight years before 89
died about fifty years before 141
died about forty years before 93
died about seven years before 47
died about thirty years before 239
died nearly fifty years before 47
died nearly forty years before 187
died nearly thirty years before 64
done about getting some pension 104
done nearly forty years before 66
done nearly thirty years before 65
done which might have seemed 90
done within seven years before 62
down rules binding upon states 75
dray horse moves more readily 41
dread folds would fain conceal 42
dream would never have become 42
drew words which were weapons 54
drug would scour these english 213
during which bobby took brevet 40
during which period many earnest 70
duty quite apart from panics 48
