sable arms which had 132
sacks into which they 147
safer hiding place for 68
safer hiding place than 48
sages have ruled that 69
sages when israel was 65
sagging wire fence that 97
sailing boat which had 113
sailing boat which was 184
sailing from spain and 107
sailing from spain for 51
sailing ship bound for 876
sailing ship built for 95
sailing ship could not 198
sailing ship laden with 45
sailing ship rather than 46
sailing ship under way 173
sailing ship which had 272
sailing ship which has 46
sailing ship which was 410
sailing swan gives out 114
sailing west rather than 66
sails from brest for 80
sails from brest with 64
sails from cadiz for 52
sails nine miles off 204
sails were again set 121
sails were blown out 125
sails were filling out 102
sails were filling with 50
sails were found and 41
sails were large and 43
sails were split and 58
sails were spread and 197
sails were spread for 60
sails were spread out 211
sails were stiff and 110
sails were still set 82
sails were taken off 51
saint soon after his 97
saint upon whose day 89
salad bowl lined with 266
salad bowl rather than 118
sales data rather than 50
sales data which are 50
sales during world war 131
sales even though they 121
sales fall below this 54
sales from below that 47
sales from people who 78
sales have shown that 41
sales have taken off 73
sales less costs and 71
sales made after may 51
sales made under this 140
sales take place and 86
sales talk about how 44
sales took place and 84
sales were about one 64
sales were booming and 65
sales were brisk and 126
sales were falling and 47
sales were falling off 480
sales were large and 50
sales were lower than 328
sales were small and 118
sales were still being 47
sales were still going 66
sales were still not 50
sales were strong and 45
sales when goods are 61
sally forth again and 53
sally forth armed with 72
sally forth daily with 119
salon into which they 44
salon over which she 49
salts from acids and 49
salts from which they 192
salts have shown that 158
salts were added and 40
salts were mixed with 87
salts when heated with 106
salts when mixed with 69
salty ocean water and 43
sands from which oil 94
sands from which they 120
sands over which they 119
sands upon which they 60
sands were mixed with 52
sands were nearly run 52
sands were running low 175
sands were running out 4706
sandy areas where they 79
sandy areas which are 66
sandy beach beneath him 136
sandy beach fringed with 117
sandy beach lined with 108
sandy beach where they 168
sandy beach where you 126
sandy beach which has 65
sandy beach which was 80
sandy clay loams and 160
sandy clay loams with 77
sandy clay mixed with 122
sandy hair which was 51
sandy loam mixed with 343
sandy loam soils and 250
sandy loam soils are 407
sandy loam soils but 78
sandy loam soils than 58
sandy loam soils that 262
sandy loam soils with 727
sandy loam suits them 75
sandy loam which had 43
sandy loam which has 65
sandy road lined with 50
sandy road which led 98
sandy soil could not 58
sandy soil dries out 101
sandy soil mixed with 396
sandy soil rather than 71
sandy soil suits them 74
sandy soil where they 100
sandy soil which are 42
sandy soil which does 48
sandy soil which had 65
sandy soil which has 129
sandy soil which was 126
sandy soil would not 79
sated their thirst for 64
satin eyes which are 89
satin gown which had 175
satin were grown too 47
satyr rout about him 163
sauce into beaten egg 114
sauce into which you 47
sauce over chops and 186
sauce over pasta and 476
sauce over steaks and 177
sauce warm while you 148
saucy boat whose weak 56
saucy test which few 75
saute just until they 53
saved during world war 94
saved even though they 132
saved from breaking and 78
saved from burning and 60
