sack taken 44 sack thrown
51 sack under 84 sack
holes 46 sack hands 224
sacs large 52 safe hands
53 safe place 133 safe
method 77 safe place 125
safe water 247 safe working
218 safe working 147 safe
again 46 safe place 78
safe under 58 safe within
137 safe which 44 safe
place 100 safe working 103
safe above 49 safe keeping
845 safe place 43 safe
world 48 safe homes 43
safe place 167 safe could
41 safe space 81 safe
method 58 safe basis 94
safe fourth 1182 safe lines
85 safe method 139 safe
place 79 safe under 102
safe world 125 safe haven
48 safe under 112 safe
within 53 safe about 44
safe basis 76 safe guide
282 safe method 435 safe
place 103 safe watch 60
safe would 61 safe which
67 safe happy 47 safe
until 66 safe again 143
safe place 138 safe under
94 safe until 102 safe
where 55 safe while 112
safe within 73 safe after
205 safe again 154 safe
cared 944 safe known 82
safe loved 50 safe taken
174 safe within 165 safe
never 41 safe which 62
safe until 316 safe about
42 safe people 41 safe
healthy 225 safe people 1233
safe women 278 safe people
87 safe hours 99 safe
months 84 safe people 61
safe reason 63 safe child
46 safe party 61 safe
ships 43 safe months 51
safe girls 103 safe people
126 safe women 122 safe
child 406 safe party 295
safe people 41 safe blown
368 safe found 105 safe
taken 103 safe alone 55
safe within 127 safe yield
66 safe people 75 safe
father 59 safe lives 40
safe mother 85 safe people
157 safe father 86 safe
mother 91 sage sauce 185
sage brush 113 sage herbs
490 sage lived 112 sage
asked 58 sago palms 122
said about 215 said again
497 said names 43 said
people 86 said words 128
said awful 111 said nasty
72 said words 57 said
about 1986 said after 182
said could 58 said every
134 said might 48 said
quite 47 said rather 54
said since 778 said though
125 said today 164 said
twist 43 said under 313
said until 45 said which
627 said while 599 said
within 286 said would 178
said though 93 said about
149 said about 167 said
again 119 said looking 40
said quiet 66 said walking
175 said times 55 said
every 52 said again 60
said again 204 said again
375 said truly 122 said
joint 57 said about 84
said about 100 said after
61 said below 114 said
right 120 said could 214
said jesus 71 said might
131 said needs 47 said
others 198 said ought 49
said people 111 said shall
84 said would 81 said
repeat 51 said fifty 95
said could 71 said would
80 said about 42 said
about 900 said until 82
said words 89 said after
43 said river 48 said
shown 182 said words 85
said words 63 said about
48 said sense 290 said
given 75 said about 69
said about 234 said often
54 said about 61 said
people 110 said months 53
said others 62 said people
47 said people 118 said
forms 81 said kinds 92
said parts 72 said people
45 said types 81 said
people 102 said reason 301
said since 50 said words
92 said about 157 said
point 429 said souls 919
said lines 45 said thirty
94 said views 62 said
which 41 said whose 74
said months 41 said about
80 said father 43 said
point 55 said hands 54
said print 56 said borne
44 said built 261 said
drawn 147 said found 425
said given 1177 said known
57 said quite 50 said
right 65 said taken 529
said thrown 66 said under
40 said sense 132 said
based 80 said given 78
said taken 110 said urged
80 said would 47 said
would 47 said would 55
said leaped 44 said would
62 said words 407 said
would 66 said again 811
said aloud 325 said began
65 said twice 86 said
words 116 said voice 51
said where 56 said father
150 said would 41 said
would 159 said would 68
said would 59 said could
44 said would 94 said
mother 54 said night 91
said dozen 102 said would
60 said would 102 said
words 833 said would 166
said reason 54 said would
70 said again 706 said
aloud 361 said twice 74
said would 273 said words
140 said fault 53 said
reason 74 said would 170
said pride 45 said would
44 said would 64 said
after 48 said again 58
said could 284 said liked
55 said looking 47 said
might 56 said never 56
said sadly 56 said while
53 said would 756 said
would 72 said people 74
said times 142 said easier
115 said money 128 said
nicer 41 said taste 113
said sorry 209 said given
53 said apply 106 said
state 124 said times 210
said would 80 said anything
621 said people 98 said
about 40 said about 257
said could 58 said might
69 said would 129 said
might 51 said below 54
said never 94 said woman
83 said about 55 said
leader 55 said about 4037
said since 314 said until
45 said which 176 said
mother 106 said woman 726
said words 54 said jesus
247 said indian 51 said
woman 50 said about 46
said after 73 said again
182 said while 202 said
hands 82 said river 101
said found 40 said would
63 said about 58 said
awful 90 said badly 56
said dizzy 260 said faint
170 said funny 73 said
happy 48 said lucky 54
said moved 48 said proud
50 said queer 40 said
quite 426 said rather 71
said really 100 said safer
70 said sorry 696 said
strong 56 said tired 618
said worse 44 said about
145 said could 825 said
liked 49 said loved 115
said might 49 said stood
51 said wants 53 said
thinking 57 said about 452
said people 73 said quite
74 said right 41 said
where 517 said which 41
said whole 43 said dress
53 said either 100 said
first 268 said hurry 115
said marry 85 said needs
43 said never 174 said
really 56 said write 99
said drank 44 said hoped
88 said liked 40 said
after 96 said marry 49
said never 279 said after
52 said mason 50 said
moore 104 said simon 93
said later 117 said shall
56 said either 177 said
shall 42 said after 49
said later 309 said given
84 said since 381 said
though 92 said would 61
said others 52 said could
63 said would 54 said
would 44 said spoke 42
