sackful of mail for 70
saddening to find that 157
saddening to know that 85
saddening to learn that 58
saddening to note that 264
saddening to think how 232
saddening to think that 572
saddening to those who 162
saddens me more than 233
saddens my heart that 92
saddest of these was 40
saddled at once and 159
saddled my mare and 45
saddled my mule and 49
saddled my pony and 102
saddled the city with 111
saddled the mare and 196
saddled the mule and 78
saddled the pony and 68
saddled the roan and 53
saddled the south with 65
saddles of gold and 77
saddles of their own 57
saddles on their own 48
sadness as ever did 41
sadness at heart than 53
sadness at leaving her 159
sadness at leaving his 111
sadness at leaving this 59
sadness at losing her 279
sadness at losing him 47
sadness at losing his 109
sadness at seeing her 147
sadness at seeing his 65
sadness at what had 101
sadness at what has 119
sadness at what she 62
sadness at what they 46
sadness at what was 43
sadness he felt for 223
sadness he felt was 64
sadness in their own 50
sadness is more than 49
sadness of heart and 443
sadness of heart that 221
sadness of leaving her 58
sadness of leaving his 54
sadness of life and 291
sadness of life had 50
sadness of life that 43
sadness of losing her 89
sadness of losing his 76
sadness of loss and 116
sadness of love and 49
sadness of mien and 48
sadness of seeing her 40
sadness of seeing that 41
sadness of their lot 86
sadness of their own 130
sadness of those who 514
sadness of what had 67
sadness of what was 56
sadness or anger and 159
sadness or anger that 56
sadness so deep and 99
sadness so deep that 249
sadness so great that 91
sadness the tears that 99
sadness the young man 58
sadness to know that 205
sadness to think that 513
sadness to those who 272
sailors at home and 78
sailors at kiel and 45
sailors by giving them 61
sailors do grow old 140
sailors do when they 177
sailors in blue and 66
sailors in port and 68
sailors in their long 103
sailors in their own 200
sailors no less than 73
sailors of their day 78
sailors of their own 137
sailors of tyre and 105
sailors on deck and 80
sailors on deck had 40
sailors on leave and 147
sailors on losing all 59
sailors on their long 57
sailors on their own 64
sailors on their way 435
sailors to cast him 56
sailors to come and 94
sailors to find out 63
sailors to give him 50
sailors to help him 125
sailors to help them 65
sailors to join him 43
sailors to join them 74
sailors to know how 40
sailors to lash him 57
sailors to look for 53
sailors to make for 116
sailors to roll them 53
sailors to take him 247
sailors to take them 149
sailors to their death 689
sailors to their own 61
sailors to throw him 216
sailors to whom they 43
sailors to work for 94
sailors to work them 62
salient in some way 202
salient in their own 182
salient of these are 479
salient of these was 147
salient the fact that 262
salient the need for 51
salient to note that 340
salient to their own 125
salient to those who 311
sallied to save them 62
sallies of anger and 48
sallies of mirth and 175
sallies of their wit 46
sallies of youth and 42
saloons in town and 68
saloons to dice for 46
saluted by their own 81
saluted by those who 126
saluted me from his 75
saluted my lips with 54
saluted the city with 142
saluted the coming day 41
saluted the dawn with 57
saluted the duke and 43
saluted the duke with 42
saluted the fact that 40
saluted the flag and 388
saluted the flag that 51
saluted the flag with 247
saluted the fort and 53
saluted the fort with 461
saluted the holy man 88
saluted the host and 74
saluted the lady with 162
saluted the line with 51
saluted the lord and 62
saluted the moon with 66
saluted the other with 83
saluted the rising sun 403
