sachems tribes 54 saddening street
178 saddest seemed 67 saddest
europe 61 saddled flight 100
saddled almost 79 saddled annual
76 saddled import 93 saddled
infant 41 saddled unfair 69
saddled absurd 45 saddled burden
3662 saddled charge 155 saddled
double 98 saddled duties 219
saddled entire 301 saddled legacy
118 saddled stigma 131 saddled
upkeep 44 saddled weight 118
saddles horses 73 saddles horses
376 saddles ladies 85 saddles
another 42 saddles horses 400
saddles refold 40 saddles shifting
94 sadness sorrow 126 sadness
sorrow 60 sadness desire 113
sadness horror 45 sadness sorrow
136 sadness terror 49 sadness
spirit 60 sadness entire 40
sadness family 173 sadness little
82 sadness insane 86 sadness
should 121 sadness almost 93
sadness should 59 sadness learned
90 sadness record 135 sadness
report 95 sadness should 41
sadness wonder 73 saffron yellow
121 sailors erecting 51 sailors
airmen 73 sailors french 111
sailors indians 95 sailors militia
107 sailors native 46 sailors
slaves 58 sailors troops 68
sailors widows 57 sailors target
189 sailors french 128 sailors
moment 89 sailors voyage 72
sailors sooner 49 sailors course
113 sailors depend 56 sailors
endure 58 sailors return 48
sailors ashore 71 sailors killed
58 sainted faults 245 saintly
heroic 82 saintly wander 87
salient client 111 salient infant
43 salient person 85 salient
public 74 salient united 43
salient actual 48 salient latter
44 sallied better 69 sallied
person 43 sallied boston 48
sallied orleans 121 sallied palace
94 sallied another 124 sallied
attack 755 sallied attend 66
sallied battle 148 sallied harass
40 sallied oppose 95 sallied
pursue 45 sallied report 54
sallied rescue 157 sallied resist
111 sallies attack 284 saloons
street 170 saloons gambling 128
saloons liquor 83 saloons mourning
96 saluted ladies 50 saluted
touching 72 saluted return 65
saluted touching 249 saluted looked
49 saluted german 68 saluted
return 232 saluted return 103
saluted before 60 saluted charming
48 saluted cheering 209 saluted
curses 52 saluted fierce 126
saluted huzzas 102 saluted joyful
54 saluted titles 109 saluted
utmost 182 salutes cheers 44
salvage failed 109 salvage future
50 salvage rescue 103 sampled
amount 126 sampled number 549
sampled sample 483 sampled sampling
206 sampled survey 134 sampled
sampling 84 samples called 160
samples actual 114 samples amount
169 samples degree 85 samples
effect 89 samples errors 183
samples extent 64 samples higher
84 samples larger 41 samples
latter 152 samples lowest 45
samples methods 153 samples nature
70 samples number 626 samples
output 55 samples pooled 41
samples result 74 samples sample
248 samples sampling 318 samples
second 358 samples values 138
samples various 56 samples volume
99 samples assess 43 samples
detect 45 samples ensure 48
samples measure 123 samples obtain
130 samples course 71 samples
little 142 samples easiest 41
samples result 140 samples better
50 samples caused 42 samples
changed 71 samples chosen 162
samples clearly 52 samples cooled
52 samples created 80 samples
fitted 55 samples formed 44
samples frozen 244 samples further
230 samples ground 67 samples
highly 45 samples imaged 120
samples loaded 345 samples mailed
42 samples passed 84 samples
placed 513 samples pooled 126
samples readily 358 samples safely
59 samples simply 49 samples
solids 65 samples stored 1834
samples tested 1091 samples thought
90 samples treated 445 samples
useful 203 samples varied 43
samples viewed 197 samples entire
335 samples initial 42 samples
latter 42 samples second 137
samples survey 65 samples training
88 samples various 268 samples
initial 44 samples effect 77
samples lowest 85 samples effect
58 samples called 61 samples
caused 86 samples chosen 97
samples frozen 130 samples further
112 samples highly 124 samples
loaded 71 samples needed 482
samples placed 302 samples pooled
64 samples readily 111 samples
stored 833 samples tested 520
samples treated 159 samples useful
217 samples viewed 54 samples
bottom 111 samples methods 46
samples excess 183 samples initial
216 samples little 54 samples
without 374 samples values 61
samples atomic 80 samples higher
341 samples initial 45 samples
larger 60 samples lowest 505
samples number 48 samplings modern
42 samurai common 185 samurai
farmer 40 samurai richer 49
sanction blessing 47 sanction actions
44 sanction belief 76 sanction
building 93 sanction claims 67
sanction course 51 sanction creation
398 sanction custom 55 sanction
demand 45 sanction entire 78
sanction ethical 68 sanction existing
162 sanction former 107 sanction
latter 109 sanction leagues 52
sanction meanest 43 sanction modern
49 sanction murder 50 sanction
policy 160 sanction powers 62
sanction public 131 sanction release
42 sanction revenge 100 sanction
rights 68 sanction scheme 194
sanction second 60 sanction status
285 sanction system 62 sanction
various 115 sanction should 119
sanction course 42 sandals summer
103 sandbag placed 123 sanguine
ardent 62 sanguine bilious 65
sanguine modest 41 sanguine future
317 sanguine middle 65 sanguine
