sad proved 46 sad looked
46 sad strain 75 sat
michael 48 sat little 49
sat tables 47 sat houses
69 sat mothers 63 sat
pieces 100 sat coffee 266
sat beside 58 sat before
41 sat beside 164 sat
meetings 63 sat nights 42
sat meetings 41 saw ascend
328 saw figure 59 saw
behind 44 saw vender 51
saw engaged 42 saw summit
82 saw harder 95 saw
thomson 371 saw before 42
saw before 85 saw needed
53 saw should 63 saw
shadow 40 saw lights 86
saw toward 40 saw fighting
76 saw clearly 57 saw
myself 65 saw watering 52
saw scores 94 saw across
42 saw through 164 saw
toward 329 saw around 94
saw around 313 saw through
57 saw across 103 saw
through 50 saw toward 174
saw instead 60 saw through
49 saw amongst 54 saw
across 109 saw behind 588
saw inside 185 saw across
69 saw around 145 saw
behind 144 saw inside 140
saw through 175 saw toward
92 saw across 47 saw
bright 41 saw serious 65
saw special 105 saw strange
781 saw design 169 saw
little 40 saw scheme 86
saw system 51 saw tricks
44 saw mighty 198 saw
little 59 saw standing 74
say louder 59 say sickly
132 say before 124 say
except 114 say unless 97
say without 94 say swerve
45 say myself 118 say
simply 85 say before 247
say instead 134 say stupid
50 say before 105 say
enough 47 say before 85
say clearly 47 say polite
68 say violent 74 say
better 89 say clearly 48
say clever 58 say pretty
58 say serious 211 say
simple 153 say special 47
say strange 65 say stupid
68 say another 50 say
someone 63 say happen 99
say before 54 say should
58 say changes 53 say
exists 67 say should 177
say changes 209 say findings
47 say trends 59 say
various 44 seam reward 52
seas africa 45 see beyond
57 see except 63 see
through 61 see clearly 48
see riches 109 see figure
64 see around 1300 see
except 95 see standing 43
see around 395 see around
235 see little 41 see
narrow 114 see loaves 40
see clearly 53 see figure
42 see myself 78 see
before 101 see course 45
see manner 64 see needed
59 see points 84 see
should 91 see indies 128
see system 311 see deeply
44 see clearly 57 see
lights 67 see africa 264
see events 61 see section
408 see harris 47 see
bodies 58 see clearly 161
see clearly 90 see william
86 see curtis 88 see
english 72 see before 58
see tanner 60 see across
42 see behind 129 see
clearly 346 see myself 199
see clearly 91 see through
60 see arrive 49 see
rafter 66 see volume 54
see through 57 see clearly
682 see through 59 see
wheels 43 see fowler 116
see warren 110 see kramer
82 see disease 205 see
toward 145 see standing 45
see suffer 79 see another
45 see around 205 see
before 40 see instead 51
see another 90 see happen
62 see figure 4919 see
clearly 195 see serious 56
see behind 51 see better
47 see clearly 215 see
curious 164 see special 355
see strange 129 see something
48 see fighting 44 see
russian 1061 see rwanda 105
see saigon 42 see soviet
47 see united 668 see
injury 217 see return 48
see tricks 54 see facade
45 see layers 42 see
little 99 see tricks 142
see tricks 44 see clothes
48 see design 53 see
facade 43 see little 368
see scheme 70 see tricks
154 see window 116 see
before 65 see ladies 58
see groups 48 see nations
64 see common 43 see
object 48 see changes 62
see actions 41 see claims
41 see teachings 41 see
theories 40 see appears 82
see exists 609 see should
61 see changes 200 see
findings 96 see groups 83
see reasons 82 see trends
44 see values 67 see
answer 139 see choice 41
see feelings 42 see friend
43 see menace 56 see
school 163 see sister 201
see system 148 see something
46 set breadths 48 set
guests 437 set hearers 94
set pupils 111 set readers
184 set guests 53 set
readers 49 set clouds 103
set choice 54 set another
73 set amongst 51 set
enough 238 set limits 210
set before 77 set earlier
141 sex common 110 sex
further 200 sex thought 155
sex pretty 104 she asleep
355 she headlong 42 she
through 57 she guilty 134
she something 59 she better
250 she guilty 56 she
before 107 she better 103
she enough 235 she something
296 she through 42 she
before 46 she through 286
she asleep 164 she around
79 she before 113 she
better 714 she guilty 266
she kindly 120 she secure
324 she something 58 she
toward 44 she before 54
she before 43 she beside
52 she hidden 80 she
locked 141 she tucked 41
she better 124 she whether
47 she behind 300 she
something 65 she something 120
she something 85 she something
86 she something 43 she
around 59 she through 116
she veiled 47 she reject
138 she around 477 she
gloves 94 she pinned 74
she something 74 she behind
55 she younger 43 she
slowly 67 she toward 153
she without 42 she enough
51 she notice 40 she
enough 46 she enough 67
she enough 222 she angrier
81 she better 41 she
another 168 she active 78
she afraid 100 she anxious
125 she fearful 54 she
active 503 she afraid 57
she amiable 47 she anxious
319 she bitter 43 she
curious 76 she deeply 296
she direct 69 she earnest
60 she engaged 45 she
expert 52 she famous 140
she feeble 85 she firmly
44 she formal 42 she
gentle 45 she lively 69
she lovely 46 she mature
106 she mobile 41 she
openly 43 she outgoing 112
she placid 77 she secure
122 she sedate 46 she
serious 395 she silent 85
she stable 51 she trusting
138 she violent 42 she
widely 76 she famous 60
she better 176 she calmer
60 she friend 51 she
active 347 she afraid 55
she anxious 600 she bitter
50 she curious 67 she
