sea periodically for food 132
sing hallelujahs and songs 42
so accelerated that there 46
so advantageous and even 69
so advantageous for their 42
so advantageous that many 109
so affectionate and good 113
so affectionate and kind 509
so affectionate and loving 205
so affectionate and true 56
so arrangements are made 162
so arrangements had been 53
so artificially hung upon 74
so artificially that nothing 125
so assiduously that even 83
so assiduously that when 60
so assimilated that their 113
so bewilderingly not lost 50
so bountifully you call 42
so comfortable and cool 85
so comfortable and cozy 51
so comfortable and free 79
so comfortable and home 43
so comfortable and nice 61
so comfortable and safe 365
so comfortable and snug 101
so comfortable and warm 435
so comfortable and well 396
so comfortable for days 123
so comfortable that even 40
so comfortable that many 52
so comfortable that there 66
so comfortable that when 77
so comfortable with such 42
so comfortable with their 288
so comfortable with these 119
so comfortable with what 80
so comfortable with your 190
so commonplace that even 466
so commonplace that many 336
so commonplace that most 519
so commonplace that only 288
so commonplace that some 142
so commonplace that their 169
so commonplace that there 227
so commonplace that when 109
so commonplace they were 51
so comparisons with other 44
so competitive that even 124
so competitive that many 67
so competitive that only 112
so competitive that some 49
so competitive that there 74
so complicated and deep 81
so complicated and full 146
so complicated and hard 125
so complicated and have 52
so complicated and many 69
so complicated and slow 81
so complicated and their 83
so complicated and there 141
so complicated and time 498
so complicated and vast 84
so complicated that even 2924
so complicated that many 523
so complicated that more 252
so complicated that most 617
so complicated that much 174
so complicated that none 163
so complicated that nothing 136
so complicated that only 3096
so complicated that other 45
so complicated that some 246
so complicated that such 58
so complicated that their 405
so complicated that there 892
so complicated that these 93
so complicated that those 110
so complicated that very 113
so complicated that when 150
so complicated they were 43
so complicated with good 46
so complicated with other 192
so complicated with those 40
so compromised that there 69
so confidential that even 123
so confidently and even 55
so confidently put forth 105
so confidently set forth 142
so confidently that there 85
so confidently was told 125
so considerate and good 67
so considerate and kind 430
so conspicuous and well 49
so conspicuous for many 42
so conspicuous for their 276
so conspicuous that even 334
so conspicuous that many 107
so conspicuous that some 57
so conspicuous that their 130
so conspicuous that there 140
so conspicuous that when 124
so constituted can ever 116
so constituted had once 45
so constituted that even 396
so constituted that faith 83
so constituted that from 105
so constituted that many 127
so constituted that most 184
so constituted that none 43
so constituted that nothing 200
so constituted that once 48
so constituted that only 460
so constituted that self 41
so constituted that some 241
so constituted that such 434
so constituted that their 887
so constituted that there 713
so constituted that these 224
so constituted that those 118
so constituted that upon 52
so constituted that very 41
so constituted that what 570
so constituted that when 853
so constituted with such 603
