sac they 432 sac his
46 sac they 212 sac
this 44 sad had 44
sad she 44 sad doth
44 sad out 102 sad
her 55 sad our 71
sad this 57 sad had
326 sad has 102 sad
was 53 sad him 43
sad was 90 sad far
64 sad has 41 sad
her 121 sad him 47
sad his 48 sad them
40 sad had 41 sad
than 80 sad her 111
sad his 127 sad our
57 sad had 60 sad
has 79 sad now 52
sad you 51 sad all
131 sad that 48 sad
this 370 sad his 44
sad how 63 sad that
40 sad out 50 sad
his 69 sad our 61
sad this 41 sad too
48 sad had 62 sad
are 48 sad are 80
sad die 49 sad who
74 sad that 64 sad
who 92 sang with 53
sang than 60 sang and
78 sang her 66 sang
him 199 sang his 62
sang how 40 sang them
50 sang they 72 sang
his 63 sang they 63
sang song 74 sang song
49 sang out 1307 sang
and 171 sang with 91
sang song 127 sang with
60 sang song 44 sang
with 86 sang and 55
sap and 704 sap and
225 sap and 49 sap
and 50 sap and 134
sat and 46 sat and
614 sat with 92 sat
his 48 sat and 44
sat for 674 sat she
63 sat they 66 sat
one 83 sat six 62
sat ten 137 sat two
55 sat all 67 sat
her 64 sat him 44
sat his 432 sat she
70 sat that 163 sat
they 45 sat this 61
sat and 42630 sat but
311 sat for 957 sat
her 60 sat near 401
sat she 692 sat than
62 sat that 91 sat
they 100 sat with 7704
sat and 314 sat for
56 sat with 227 sat
its 80 sat one 109
sat with 79 sat and
41 sat day 280 sat
one 54 sat that 184
sat and 221 sat with
46 sat with 51 sat
her 76 sat his 110
sat that 52 sat out
152 sat his 42 sat
and 470 sat and 82
sat and 85 sat near
126 sat out 115 sat
his 78 sat then 80
sat his 45 sat his
52 sat she 76 sat
and 56 sat that 95
sat and 132 sat her
350 sat his 3619 sat
its 430 sat one 1012
sat our 49 sat that
253 sat them 167 sat
this 300 sat she 60
sat they 60 sat for
539 sat and 166 sat
his 64 sat she 896
sat they 676 sat two
67 sat you 79 sat
her 54 sat his 177
sat she 367 sat they
96 sat and 51 sat
two 134 sat and 82
sat with 56 sat him
48 sat him 50 sat
with 42 sat with 49
sat day 70 sat out
47 sat and 42 sat
for 275 sat them 95
sat and 40 sat for
46 sat out 43 sat
for 58 sat her 57
sat his 41 sat her
64 sat him 55 sat
them 86 sat you 86
sat and 72 sat with
61 sat and 95 sat
with 70 sat with 57
sat and 68 sat than
64 sat than 86 sat
with 110 sat than 54
sat him 56 sat tom
78 sat any 227 sat
with 72 sat and 53
sat and 52 sat ten
68 sat she 58 sat
for 43 sat and 384
sat for 411 sat with
417 sat his 62 sat
and 82 sat for 50
sat with 88 sat day
334 sat that 147 sat
and 46 sat for 65
sat old 46 sat each
129 sat her 619 sat
him 110 sat his 464
sat one 41 sat that
49 sat her 47 sat
his 45 sat that 236
sat his 49 sat than
68 sat all 50 sat
and 95 sat for 62
sat off 43 sat out
2981 sat sad 47 sat
and 64 sat all 42
sat and 46 sat and
110 sat her 42 sat
his 102 sat her 52
sat his 77 sat and
102 sat and 112 sat
for 45 sat his 67
sat with 253 sat out
71 sat for 44 sat
that 127 sat and 63
sat and 233 sat for
108 sat his 43 sat
and 52 sat her 41
sat and 87 sat and
103 sat her 44 sat
her 91 sat his 254
sat and 107 sat her
262 sat his 723 sat
with 77 sat that 62
sat and 42 sat her
123 sat his 291 sat
our 123 sat and 407
sat with 52 sat and
502 sat for 74 sat
her 43 sat his 226
sat and 53 sat and
185 sat for 45 sat
off 161 sat out 1480
sat with 150 sat and
182 sat and 196 sat
with 42 sat his 40
sat and 69 sat and
396 sat for 330 sat
with 260 sat his 56
sat her 69 sat him
40 sat and 64 sat
and 249 sat for 394
sat how 299 sat that
884 sat this 82 sat
his 62 sat that 47
sat all 48 sat her
71 sat his 128 sat
one 96 sat she 307
sat ten 50 sat they
183 sat two 42 sat
and 342 sat for 5108
sat with 95 sat and
68 sat for 42 sat
with 48 sat you 71
sat her 60 sat his
63 sat she 279 sat
they 195 sat that 187
sat for 91 sat ten
54 sat ten 63 sat
mid 97 sat man 213
sat one 204 sat that
55 sat and 90 sat
and 219 sat with 47
sat and 57 sat and
58 sat and 398 sat
for 182 sat and 70
sat and 326 sat and
4247 sat but 54 sat
for 2597 sat now 68
sat with 1257 sat and
47 sat for 99 sat
and 45 saw and 89
saw and 86 saw that
187 saw them 45 saw
war 215 saw and 60
saw off 45 saw men
93 saw men 201 saw
and 121 saw they 95
saw for 90 saw for
619 saw why 40 saw
with 44 saw for 42
saw and 42 saw them
79 saw him 40 saw
them 69 saw and 56
saw with 48 saw with
222 saw was 65 saw
all 49 saw him 49
saw for 40 saw she
42 saw had 49 saw
was 85 saw and 260
saw are 51 saw for
75 saw had 50 saw
how 89 saw that 443
saw was 834 saw with
96 saw for 46 saw
for 147 saw than 67
saw and 77 saw men
102 saw and 99 saw
men 57 saw men 121
saw going 46 saw that
169 saw and 54 saw
and 56 saw and 49
saw that 93 saw who
80 saw and 53 saw
and 146 saw die 126
saw going 90 saw that
62 saw who 456 saw
with 165 saw and 85
saw that 273 saw and
45 saw and 76 saw
and 65 saw that 81
saw with 43 saw men
67 saw and 227 saw
who 100 saw with 106
saw they 55 saw had
104 saw was 244 saw
