sa mga bata . 120
sabbath day holy . 288
sabbath was over . 114
sabe you agin . 51
sabi and wabi . 54
sabres and guns . 44
sac and duct . 963
sac for bile . 42
sack and coat . 61
sack and left . 68
sack and ruin . 62
sack was full . 114
sack was gone . 60
sack was heavy . 58
sack with coal . 48
sacked his city . 47
sacked that city . 71
sacred and good . 132
sacred and holy . 1175
sacred and just . 66
sacred and pure . 310
sacred and safe . 93
sacred and true . 195
sacred any more . 342
sacred art form . 41
sacred fig tree . 220
sacred for ever . 126
sacred oak tree . 128
sacred than ever . 81
sacred than gold . 60
sacred than life . 171
sacred than peace . 45
sacred than these . 85
sacrum and hips . 79
sacs and lungs . 67
sad all over . 79
sad and angry . 2298
sad and bleak . 45
sad and blue . 368
sad and boring . 61
sad and calm . 80
sad and clear . 46
sad and cold . 304
sad and crying . 221
sad and dark . 206
sad and deep . 48
sad and down . 49
sad and drear . 78
sad and dull . 216
sad and fair ! 285
sad and glad . 265
sad and good . 62
sad and gray . 174
sad and grey . 96
sad and grim . 143
sad and hard . 168
sad and heavy . 516
sad and holy ? 57
sad and hurt . 378
sad and kind . 84
sad and lone . 341
sad and lost . 530
sad and moving . 130
sad and mute . 56
sad and pale . 300
sad and poor . 153
sad and sick . 311
sad and slow ! 402
sad and soft . 76
sad and sore . 179
sad and sour . 122
sad and true . 86
sad and trying . 46
sad and ugly . 141
sad and weary . 1122
sad and weep . 44
sad and wept . 75
sad and wild . 79
sad and wise . 167
sad and worn . 128
sad and wrong . 47
sad any more . 469
sad but calm . 128
sad but firm . 49
sad but true ! 1311
sad for days . 90
sad for ever . 98
sad for tears . 155
sad nor glad . 169
sad old days . 46
sad old eyes . 63
sad old face . 42
sad she felt . 96
sad than angry . 634
sad than ever . 161
sad than glad . 45
sad than tears . 93
sad they were ! 224
sad this time . 66
sad with care . 41
sad with haze . 61
sad you feel . 45
sad you look ! 118
sad you were . 45
sadder than ever . 1443
sadder than mine . 58
sadder than tears . 201
saddle and away . 409
saddle and bags . 110
saddle and fell . 43
saddle and girth . 87
saddle and pack . 158
saddle and ride . 410
saddle and spur . 45
saddle and tack . 99
saddle any more . 63
saddle for years . 45
saddle his mule . 40
saddle than ever . 175
saddle was come . 84
saddle was gone . 76
safari was over . 95
safe all along . 119
safe and away . 51
safe and best . 63
safe and boring . 95
safe and busy . 65
safe and calm . 348
safe and cheap . 352
safe and clean . 1454
safe and clear . 180
safe and cool . 66
safe and cosy . 93
safe and cozy . 208
safe and deep . 136
safe and dull . 136
safe and fair . 126
safe and fast . 187
safe and fine . 57
safe and firm . 81
safe and free ! 2338
safe and good . 688
safe and hale . 67
safe and holy . 54
safe and home . 68
safe and just . 109
safe and kind . 45
safe and loving . 142
safe and nice . 41
safe and okay . 75
safe and open . 133
safe and pious ! 49
safe and pure . 287
safe and ready . 49
safe and rich . 72
safe and sane . 1251
safe and snug . 452
safe and soon . 140
safe and sure . 1855
safe and tidy . 55
safe and true . 81
safe and warm . 3532
safe and well ! 11064
safe and wise . 365
safe any more . 1132
safe but slow . 65
safe for baby . 66
safe for bathing . 222
safe for cats . 139
safe for diving . 45
safe for dogs . 82
safe for ever ! 1245
safe for fish . 86
safe for flying . 80
safe for food . 101
safe for good . 79
safe for health . 42
safe for ideas . 91
safe for jews . 120
safe for kids . 177
safe for life . 328
safe for living . 48
safe for love . 40
safe for peace . 133
safe for play . 55
safe for solo . 43
safe for sure . 114
safe for teeth . 76
safe for whom ? 58
safe for work . 61
safe for years . 243
safe going home . 51
safe nor wise . 57
safe one hour . 60
safe out here . 574
safe out there ! 940
safe she felt . 58
safe than ever . 77
safe they feel . 54
safe they were . 120
safe this time . 679
safe was gone . 125
safe was kept . 85
safe was open . 631
safe way back . 58
safe way down . 103
safe way home . 86
safe with john . 43
safely and soon . 131
safely and well . 684
safely each time . 70
safely far away . 127
safely for years . 142
safely get away . 78
safely got away . 61
safely got over . 65
safely put away . 397
safely this time . 107
safest and best . 988
safest way home . 56
safety air bags . 41
safety and calm . 98
safety and care . 332
safety and caring . 48
safety and cost . 587
safety and food . 269
safety and gain . 50
safety and good . 233
safety and healing . 88
safety and health . 17136
safety and help . 117
safety and home . 169
safety and hope . 112
safety and life . 412
safety and love . 404
safety and mine . 102
safety and more . 45
safety and ours . 173
safety and peace ! 3385
safety and rest . 523
safety and risk . 436
safety and time . 44
safety and truth . 59
safety and work . 40
safety any more . 131
safety are made . 56
safety are used . 48
safety but mine . 54
safety far away . 45
safety for ever . 91
safety for life . 66
safety for years . 138
safety lead time . 221
safety too much . 48
safety was gone . 126
sag and break . 89
sag and fall . 107
sag and sway . 52
sag too much . 59
saga was over . 108
sage and free . 45
sage and hero . 59
sage and holy ! 134
sage and mint . 99
sage and onion . 205
sage and pine . 103
sage and salt . 57
sage and sand . 140
sage and seer . 340
sage and thyme . 1148
sage for fuel . 91
sage was born . 49
sage who sees . 124
sagged all over . 45
sagged and fell . 79
sago and fish . 145
sags and bags . 45
sags and runs . 201
said ali baba . 332
said all along ! 1388
said all three . 163
said all week . 59
said and died . 108
said and done ! 31504
said and feel . 47
said and felt . 338
said and fled . 74
said and heard . 548
said and left . 3290
said and meant . 843
said and more . 527
said and over . 47
said and rose . 307
said and said . 78
said and seen . 106
said and spat . 121
said and spit . 61
said and told . 47
said and went . 99
said and wept . 58
said and when . 120
said any harm . 73
said any more . 1041
said any time . 61
said are true . 180
said ben azai . 42
said big bill . 197
said big bird . 536
said big john . 231
said both boys . 82
said both ways . 82
said boy blue . 104
said don john . 51
said don jose . 182
said don juan . 492
said don luis . 553
said each time . 415
said each word . 65
said east riding . 59
said far more . 64
said for ever . 118
said for nothing . 54
said for some . 60
said for sure . 334
said for truth . 53
said for what . 162
said for years . 319
said get back ! 56
said get lost . 62
said god only . 63
said her aunt . 3747
said her boss . 108
said her eyes . 150
said her heart . 112
said her host . 716
said her lady . 45
said her lord . 54
said her maid . 116
said her mama . 64
said her mind . 79
said her name ! 4564
said her papa . 193
said her twin . 93
said her vows . 65
said his aide . 85
said his aunt . 2031
said his boss . 296
said his chum . 76
said his eyes . 138
said his heart . 68
said his host . 1378
said his lady . 159
said his line . 43
said his lord . 76
said his mama . 131
said his mass . 53
said his mate . 386
said his mind . 122
said his name ! 4904
said his papa . 141
said his sons . 52
said his twin . 51
said his vows . 54
said his wife . 23902
said hit home . 98
said how many . 40
said how much . 196
said its name . 87
said jean paul . 143
said jim vane . 79
