race in 66 rain of 67
rain the 63 rank of 43
rank the 88 rank to 78
rate the 57 rate to 46
rate the 61 rate of 151
rate the 51 rate the 73
rate the 61 rate the 51
ratio the 73 reading the 255
reading to 208 reading the 213
realm ye 66 rent the 47
rest the 139 rest we 57
rest the 102 rest the 1870
rest to 49 rest to 82
rich the 259 rich the 44
riding of 83 rise the 42
rise to 96 risk he 233
road to 47 road to 42
road on 43 road in 42
road the 83 role it 70
role the 67 room it 54
room in 61 rule to 63
rule to 57 rule the 114
rule as 81 rule of 117
rule to 58 rule to 119
rule the 47 rule to 74
rule to 90 rule to 43
rule the 75 rule the 44
rule to 43 rule the 59
rule the 185 rule to 42
