rages head 79 raids out 200
raise and 225 raise and 53
raising and 40 rapid and 51
rates for 41 rather for 70
reader with 65 reader that 783
reader that 154 reader that 117
reader that 265 really with 47
really and 40 reason with 41
reason his 55 reason for 99
reason him 54 reason for 153
reason new 188 reeling men 42
regal and 130 region them 49
right off 97 right her 40
right his 48 rival for 61
river with 114 river with 69
river with 96 river and 43
river that 81 rocks than 92
rocks with 44 roles with 77
rolling with 127 round fly 56
round with 150 round with 48
round not 53 round with 44
route him 63 royal with 61
rules for 76 running and 52
