race else 43 race been 46
rags died 64 rail from 72
rain days 78 rapt afar 64
rash have 64 rate from 115
rate during 59 rate over 62
rats were 366 rave amid 40
reach your 72 reach your 57
reach late 42 reach will 242
reading into 234 reading else 178
reading till 58 reading into 53
ready have 67 reed hand 49
rent years 148 rent into 147
rest else 737 rest like 42
rest word 49 rest away 50
rice food 114 rich hast 40
rich wine 49 rich have 92
rich town 64 rich have 46
ride come 50 riding from 95
riding from 48 riding down 40
ripe mind 83 rise race 69
rise cheat 44 rise when 86
rise when 404 rise like 103
rise into 48 rise from 59
rise feet 185 rise feet 134
rise time 539 rising hard 104
rising late 316 rising edge 55
rising like 50 rising hide 467
rising like 82 rising when 109
rising when 66 rising foam 60
rising there 52 rising there 41
rising mood 51 rising feet 82
rising feet 41 risk think 111
road back 49 road leads 115
road north 41 road from 43
roar dove 44 robe body 138
robe body 87 rock wool 60
roll beard 53 roll film 58
roof some 40 room length 48
room there 46 room open 163
room open 42 room open 910
room when 71 room when 42
room else 717 room good 44
room else 92 room came 49
root beer 614 root tips 121
rope among 49 roping what 248
rose into 55 rose from 110
rose from 342 rose like 59
rose when 77 rose like 161
rose saying 78 rose when 198
rose among 57 rose when 113
rose more 43 rose more 40
rose like 43 rose like 124
rose feet 43 rose feet 48
rose feet 54 rose feet 109
rose from 83 rosy teeth 50
rosy arms 86 ruin only 54
ruin time 61 rule done 66
rule acts 92 rule much 54
rule when 124 runs side 87
runs bank 41 runs length 126
runs back 202 runs poor 56
runs length 55 runs when 142
rush arms 173 rust corn 157
