gal offhand at the 47
gang appeared at the 61
gang appeared on the 48
gang appeared to be 66
gang arrived at the 117
gang because it is 52
gang because of the 132
gang behavior in the 182
gang capital of the 111
gang culture in the 207
gang culture of the 104
gang decided to go 56
gang foreman on the 58
gang gathered at the 85
gang gathered in the 72
gang members as the 59
gang members at the 603
gang members by the 162
gang members in an 99
gang members in the 4091
gang members is the 122
gang members is to 71
gang members of the 630
gang members on the 874
gang members or the 146
gang members to be 473
gang members to the 315
gang murders in the 101
gang operating in the 163
gang problem in the 348
gang research in the 92
gang violence in the 1379
gang violence is the 152
gang violence of the 64
gang violence on the 86
gang warfare in the 1005
gang warfare of the 182
gang warfare on the 231
gang warfare to the 42
gap according to the 508
gap appeared at the 50
gap appeared in the 1024
gap appeared on the 41
gap appeared to be 232
gap because it is 170
gap because of the 529
gap between on the 127
gap between the ceo 64
gap between the dc 46
gap between the ec 133
gap between the eu 1096
gap between the ex 75
gap between the in 233
gap between the is 98
gap between the it 48
gap between the king 269
gap between the on 116
gap between the ring 228
gap between the sea 327
gap between the so 982
gap between the sr 41
gap between the the 78
gap between the thing 195
gap between the uk 498
gap between the un 133
gap between the vb 75
gap between the wing 296
gap between us as 130
gap between us by 73
gap between us in 117
gap between us is 266
gap between us so 52
gap between us to 68
gap bridged by the 92
gap brought on by 54
gap defined as the 75
gap defined by the 77
gap depending on the 104
gap depends on the 904
gap divided by the 140
gap emerged in the 64
gap emerges in the 43
gap equation in the 88
gap existed in the 703
gap existed on the 44
gap extends to the 58
gap function in the 131
gap happens to be 45
gap implied by the 73
gap imposed by the 63
gap induced by the 79
gap junction in the 265
gap junction is the 74
gap located at the 55
gap located in the 43
gap material in the 43
gap measured by the 123
gap measured in the 50
gap narrowing in the 165
gap narrows as the 50
gap occurring at the 63
gap occurring in the 260
gap position in the 47
gap position of the 67
gap present in the 221
gap related to the 193
gap relates to the 176
gap remaining in the 92
gap remaining to be 53
gap remains at the 64
gap remains in the 293
gap remains to be 338
gap results in an 187
gap results in the 281
gap revealed by the 83
gap similar to the 262
gap solution to the 238
gap vacated by the 104
gap voltage in the 53
gap voltage of the 199
gap widened as the 117
gap widened by the 71
gap widened in the 336
gas according to the 3185
gas adheres to the 90
gas allowed to go 75
gas appeared at the 126
gas appeared in the 174
gas appeared on the 104
gas appeared to be 280
gas applied to the 178
gas arrives at the 164
gas arrives in the 51
gas ascends to the 41
gas assault on the 60
gas assumed to be 108
gas attacks by the 265
gas attacks in the 549
gas attacks of the 219
gas attacks on the 904
gas balance in the 68
gas balance of the 121
gas balloon in the 54
gas barrier in the 160
gas barrier of the 64
gas because it is 790
gas because of the 1555
