gap in party identification 122
gas is given approximately 52
gas or vapor concentrations 53
get an exact representation 75
get the nixon administration 42
get the order countermanded 79
get the reagan administration 110
get the right interpretation 130
get the right psychological 41
goes on quite independently 201
goes on working independently 41
going on quite independently 72
going to cause embarrassment 40
going to change fundamentally 74
going to change significantly 240
going to sound inconceivable 43
got the right qualifications 59
got the whole administration 146
