gain bit 778 gain few
45 gain lot 376 gain
had 43 gain few 43
gale few 44 game few
166 game long 96 game
had 51 game few 70
game bit 79 game had
55 game was 257 game
lot 57 game got 54
game was 157 game man
89 game can 68 game
did 42 game had 87
game was 173 game man
44 game can 40 game
did 46 game had 358
game saw 46 game was
126 game was 215 game
few 148 gaps had 68
garb wear 45 gate was
60 gate man 147 gate
had 93 gate man 67
gate had 319 gate was
216 gate had 141 gate
was 70 gate few 41
gave year 53 gave hug
72 gave new 100 gave
big 40 gave new 89
gave hug 44 gave big
50 gave hug 87 gave
long 47 gave cut 41
gave new 60 gave hug
48 gave big 65 gave
long 46 gave hug 48
gave new 51 gave law
143 gave new 59 gave
new 44 gave new 70
gave new 100 gave hug
66 gave hug 47 gave
big 43 gave hug 44
gave hug 41 gave hug
62 gave hug 46 gave
big 51 gave new 70
gave hug 98 gave new
48 gave lot 141 gave
new 402 gave way 249
gave hug 50 gave long
49 gave new 48 gave
new 94 gave bit 250
gave few 225 gave long
89 gave lot 259 gave
new 639 gave new 157
gave big 64 gave hug
88 gave new 76 gave
new 91 gave new 59
gave hug 46 gave day
48 gave was 83 gave
new 467 gave way 83
gaze had 56 gene key
118 gets lot 46 gets
lot 82 gets bit 381
gets few 166 gets lot
262 gets lot 84 gets
man 169 gets few 241
giant long 41 gibing had
54 gift bring 42 gift
man 105 gift can 164
gift did 50 gift had
253 gift was 112 gift
was 44 gift year 46
girl year 516 girl few
91 girl long 112 girl
car 45 girl team 72
girl way 59 girl new
44 girl man 75 girl
cat 74 girl fan 60
girl boy 52 girl boy
96 girl man 97 girl
few 41 girl lot 40
girl man 57 girl boy
70 girl man 251 girl
pot 48 girl man 88
girl boy 70 girl man
74 girl cow 152 girl
lot 49 girl man 100
girl boy 172 girl man
45 girl was 126 girl
few 62 girl lot 51
girl few 84 girl bath
44 girl boy 42 girl
few 43 girl long 53
girl boy 55 girl was
69 girl met 46 girl
saw 45 girl was 251
girl dog 47 girl boy
50 girl man 103 girl
new 64 girl may 66
girl was 327 girl had
49 girl was 397 girl
few 74 girl poem 55
give son 48 give try
242 give had 45 give
own 110 give box 65
give few 1601 give set
45 give new 114 give
big 56 give hug 54
give few 131 give son
53 give bad 51 give
new 114 give new 67
give hug 55 give new
43 give bad 131 give
bad 284 give bit 279
give few 225 give job
53 give lot 691 give
new 940 give real 473
give say 199 give set
146 give way 932 give
new 42 give bit 396
give few 210 give long
48 give lot 464 give
new 310 give try 49
give new 95 give new
58 give try 52 give
day 227 give new 42
give way 510 give and
109 give few 56 give
bad 182 give new 422
give real 145 give way
62 give try 57 giving
few 91 giving new 48
giving bad 64 giving bit
47 giving lot 104 giving
new 219 giving real 71
giving say 258 giving way
165 giving bit 112 giving
few 44 giving lot 109
giving new 144 giving bad
44 giving new 119 glad
bit 97 gleam may 53
glean bit 43 glen was
331 goal long 82 goal
was 99 goal man 60
goal can 51 goal had
254 goal set 93 goal
few 115 goal set 52
goal year 93 goat had
87 gold had 72 gold
year 139 gold had 85
gold year 680 gold won
106 gold year 226 gold
had 209 gold had 149
gold had 372 gold hear
41 gold was 54 gold
few 333 golf day 109
golf was 53 gone year
625 gone few 50 gone
few 309 gone long 77
gone man 109 gone year
60 gone day 49 gone
few 48 gone year 726
gone bit 282 gone few
95 gone long 938 gone
lot 50 gone way 516
gone long 106 gone few
83 gone had 193 gone
saw 101 gone was 381
gone had 43 gone saw
45 gone was 52 gone
can 136 gone had 50
gone was 91 gone was
341 gone day 179 gone
few 1025 gone year 1110
good job 131 good lot
72 good man 139 good
day 213 good few 272
good hot 58 good long
340 good meal 51 good
year 183 good had 89
good year 130 good can
40 good can 53 good
had 53 good had 60
good year 181 good man
123 good did 52 good
had 76 good may 43
good bad 43 good get
84 good got 47 good
had 281 good was 41
good day 82 good had
47 good had 45 good
was 64 good day 73
good had 133 good man
72 good had 68 good
was 51 good man 102
good few 45 good can
41 good had 59 good
had 157 good met 81
good was 154 good kid
92 good can 417 good
did 79 good had 247
good was 107 good had
75 good man 48 good
can 51 good had 265
good get 116 good was
43 good can 52 good
got 65 good had 168
good saw 42 good was
295 good had 61 good
was 63 good now 49
good had 44 good can
61 good wear 62 good
was 65 good man 44
good had 911 good was
63 good few 82 good
get 121 good got 144
good had 57 good saw
72 good was 99 good
had 63 good can 56
good was 154 good man
1056 good can 233 good
did 41 good had 450
good hear 52 good may
315 good see 51 good
was 71 good can 45
good did 42 good had
58 good was 568 good
few 209 good year 64
good saw 41 good was
82 good man 166 good
had 71 good may 54
good few 75 good man
43 gout had 91 gown
had 173 gown was 58
gram day 353 gray few
67 gray saw 41 gray
saw 118 gray had 88
great man 53 great day
43 great few 59 great
long 86 great few 82
great had 41 great had
58 great few 67 great
few 63 great had 73
great had 83 great see
41 great was 132 great
had 127 great had 79
great had 62 great was
63 great and 65 great
had 40 great was 49
great few 63 great had
44 great had 428 great
was 59 great did 51
great was 47 great new
138 great had 60 great
had 75 great met 57
great had 127 great had
392 great saw 67 great
can 68 great had 67
great was 160 great had
41 great had 89 great
few 48 great got 76
great was 41 great man
61 great had 70 great
was 144 great few 99
great had 64 grew did
79 grew got 105 grew
had 237 grew read 73
grew saw 132 grew was
613 grew bit 152 grew
got 71 grew had 100
grew was 220 grew was
74 grew few 488 grew
year 79 grog day 146
grow few 105 grow can
90 grow get 59 grow
see 123 grow bit 160
grow few 66 grow lot
70 grow new 60 grow
had 40 grow was 59
grow was 61 grow few
477 grow year 43 gulf
had 61 gums day 42
guns few 192 guns was
66 guns had 188 guns
few 162 guys was 72
guys lot 78 guys lot
