me obtain forgiveness of thee 123
my cordial concurrence in its 214
my earnest exhortations to him 109
my entire concurrence in all 44
my existing instructions as are 41
my former observations on that 112
my former observations on this 43
my friend interrupted me with 43
my humble thankfulness to his 49
my modest contribution to this 61
my native mississippi by two 48
my office accompanied by her 47
my office accompanied by his 50
my silent observations as they 50
my strange experiences in his 82
