madly purchasing the book on 62
magic fountain of youth in 53
major airlines at once by 45
major attention is paid to 147
major challenge in trying to 69
major concepts as well as 44
major decisions as well as 75
major decisions be made by 45
major drawback of most of 41
major drawback of such an 104
major economic as well as 211
major elements as well as 79
major elements of cost in 47
major elements of what is 46
major emphasis is laid on 127
major emphasis is upon the 314
major exception is when the 64
major failures as well as 144
major highways as well as 86
major industry of iran is 56
major interest in life is 118
major languages as well as 54
major networks as well as 173
major obstacle is lack of 44
major obstacle to peace in 124
major obstacle to such an 155
major problems as well as 78
major problems in making the 45
major problems in many of 40
major problems in trying to 302
major problems we face in 104
major problems we have in 60
major problems we have to 65
major projects as well as 82
major religions as well as 135
major supplier of arms to 537
major supplier of beef to 48
major supplier of food to 104
makes attempts to reach the 49
makes concerning the ideas he 167
makes decisions on what to 48
makes economic as well as 298
makes explicit the kind of 97
makes explicit the meaning of 159
makes explicit the need to 241
makes explicit the role of 561
makes explicit the theme of 76
makes explicit the ways in 171
makes foretell the ending of 46
makes nonsense of many of 43
makes nonsense of some of 44
makes payments in lieu of 93
makes possible as well as 43
makes possible at once the 42
makes possible the birth of 481
makes possible the coming of 132
makes possible the dating of 116
makes possible the fixing of 88
makes possible the flow of 245
makes possible the form of 121
makes possible the gift of 55
makes possible the giving of 67
makes possible the kind of 1408
makes possible the life of 384
makes possible the living of 42
makes possible the making of 112
makes possible the mixing of 44
makes possible the play of 135
makes possible the reading of 215
makes possible the rearing of 46
makes possible the rise of 413
makes possible the rule of 43
makes possible the sale of 182
makes possible the saving of 290
makes possible the sort of 221
makes possible the taking of 187
makes possible the trying of 60
makes possible the type of 189
makes possible the union of 158
makes possible the very thing 106
makes possible the work of 351
manic episodes as well as 46
manic symptoms as well as 52
march northward to join the 42
march northward to meet the 46
mayor appoints the heads of 149
meager compared to those of 90
meanings opposite to those of 89
median eminence as well as 239
meeting attended by heads of 41
meeting attended by many of 111
meeting attended by most of 154
meeting attended by some of 49
meeting stressed the need to 54
meeting threatened to break up 65
menial servants in making the 48
merit wherever we find it 43
messy business of trying to 50
metal products as well as 178
metal required to fill the 88
metal required to make the 51
metal surfaces as well as 227
metal surfaces by means of 208
meter movement is used to 51
method attempts to find the 70
method attempts to make the 40
method consider the case of 48
method consists in adding an 61
method consists in adding to 142
method consists in asking the 44
method consists in bringing the 166
method consists in drying the 53
method consists in fixing the 73
method consists in giving the 107
method consists in having the 123
method consists in heating the 373
method consists in laying the 72
method consists in making an 129
method consists in making the 263
method consists in mixing the 150
method consists in noting the 81
method consists in taking the 168
method consists in trying to 44
method consists of adding the 65
method consists of adding to 66
method consists of bringing the 45
method consists of fixing the 44
method consists of giving the 79
method consists of having the 72
method consists of heating the 202
method consists of making an 40
method consists of making the 111
method consists of mixing the 102
method consists of taking the 99
method designed to hold the 44
method designed to meet the 60
method employed as well as 50
method employed by many of 52
method employed by some of 56
method employed in making the 261
method employed in most of 62
method employed in some of 48
method employed to find the 61
method employed to make the 88
method employed to reach the 64
method employed to test the 48
method followed in making the 89
method increases the cost of 56
method increases the risk of 84
method increases the size of 43
method involves the making of 43
method involves the risk of 44
method involves the taking of 57
method performs as well as 65
method provides the means of 43
method provides the means to 88
method requires the user to 214
might actually be able to 3679
might actually be coming to 42
might actually be made in 43
might actually be part of 200
might actually be ready to 63
might actually be said to 112
might actually be seen as 289
might actually be trying to 117
might actually be used as 60
might actually be used by 67
might actually be used in 232
might actually be used to 128
might announce the good or 120
might approach by land or 50
might approach it from the 45
might approach the task of 178
might arguably be said to 91
might arguably be seen as 176
might challenge the other to 69
