tabby she 78 table all
135 table her 198 table
his 753 table its 119
table them 91 table two
495 table not 171 table
out 104 table that 219
table this 72 table two
67 table out 98 table
then 73 table each 62
table you 53 table neat
43 table set 95 table
her 45 table his 60
table not 226 table long
48 table both 77 table
his 213 table are 92
table each 145 table easy
60 table and 730 table
now 44 table own 54
table sat 81 table was
158 table with 132 table
and 2358 table for 41
table had 59 table now
89 table sat 161 table
was 283 table with 158
table own 130 table end
368 table and 87 table
sat 50 table and 151
table each 175 table his
389 table yet 132 table
now 109 table lap 67
table lap 111 table own
106 table and 40 table
and 48 table his 63
table him 49 table them
58 table his 52 table
him 140 table his 47
table one 441 table six
204 table them 67 table
two 1618 table and 46
table for 1049 table with
2091 table all 110 table
sat 62 table then 90
table was 60 table lit
52 table its 63 table
was 112 table and 111
table and 127 table can
155 table for 162 table
one 1247 table with 81
table this 51 table for
95 table you 90 table
any 87 table one 259
table two 239 table then
387 table not 166 table
not 170 table you 178
table one 184 table own
53 table for 255 table
each 43 table his 54
table one 91 table lap
84 table that 89 table
head 155 table his 43
table all 122 table her
130 table him 250 table
his 74 table them 182
table use 484 table you
116 table are 46 table
one 335 table two 99
table not 147 table day
57 table had 43 table
she 72 table all 49
table all 81 table both
49 table for 311 table
this 127 table with 52
table and 41 table off
127 table each 68 table
her 121 table not 48
table his 106 table then
89 table six 66 table
two 1670 table them 318
table not 370 table one
460 table are 67 table
who 50 table had 69
table was 295 table are
96 table had 102 table
that 420 table that 303
table for 41 table eating
47 table this 262 table
that 145 table and 91
table out 181 table big
55 table long 43 table
men 100 table not 151
table had 130 table and
82 table did 55 table
got 176 table had 830
table sat 71 table saw
261 table was 1329 table
are 1292 table ate 90
table did 56 table got
209 table had 510 table
sat 139 table saw 82
table add 43 table are
1380 table can 86 table
get 436 table had 55
table read 51 table sit
124 table use 81 table
out 117 table add 47
table fit 247 table get
47 table that 46 tacit
them 49 tagging her 346
tagging him 739 tagging his
545 tagging them 297 tagging
you 188 tails his 55
tails and 56 tails den
69 tails they 84 tails
red 161 tails off 675
tails and 123 tails are
386 tails got 71 tails
saw 68 tails see 46
taint now 52 taken his
118 taken path 217 taken
his 40 taken that 78
taken use 65 taken path
50 taken path 147 taken
all 176 taken any 115
taken her 327 taken him
1290 taken his 784 taken
its 400 taken one 145
taken our 94 taken that
315 taken them 1244 taken
this 187 taken two 67
taken you 85 taken him
42 taken one 41 taken
but 82 taken fear 162
taken her 445 taken his
883 taken its 140 taken
our 507 taken sin 55
taken that 1754 taken they
46 taken all 462 taken
are 159 taken being 65
taken can 83 taken cut
153 taken did 79 taken
each 55 taken fed 68
taken for 131 taken had
198 taken has 82 taken
her 184 taken his 558
taken how 120 taken hung
85 taken its 150 taken
joy 46 taken new 143
taken not 489 taken now
154 taken one 207 taken
our 90 taken put 1904
taken read 59 taken set
274 taken she 501 taken
that 2116 taken then 1170
taken they 1316 taken this
128 taken thus 72 taken
two 139 taken was 328
taken who 138 taken with
92 taken yet 237 taken
you 434 taken not 54
taken for 53 taken his
46 taken not 75 taken
that 162 taken they 65
