tab selected 132 tag assigned
47 tag attached 102 tag
inserted 45 tag replaced 61
tag children 90 tap potential
238 tap potential 44 tar
chemical 99 tar materials 221
tar products 507 tax energies
258 tax elections 72 tax
accounting 176 tax purposes 440
tax benefits 62 tax policies
123 tax reduction 119 tax
exemption 117 tax withholding 58
tax benefits 74 tax military
42 tax policies 85 tax
accounts 3808 tax policies 47
tax receipts 48 tax therefore
50 tax accounting 97 tax
barriers 42 tax benefits 1568
tax business 314 tax economic
304 tax expenses 287 tax
financial 897 tax indirect 415
tax internal 74 tax payments
608 tax personal 92 tax
policies 1002 tax problems 408
tax programs 44 tax purposes
1535 tax receipts 260 tax
relevant 93 tax revenues 1992
tax services 53 tax payments
137 tax authority 70 tax
policies 106 tax therefore 78
tax policies 43 tax fiduciary
59 tax interest 104 tax
purposes 203 tax purposes 237
tax purposes 509 tax purposes
395 tax laziness 93 tax
revenues 72 tax purposes 238
tax purposes 682 tax purposes
119 tax accepted 70 tax
approved 72 tax assessed 510
tax computed 42 tax declared
94 tax deducted 394 tax
demanded 41 tax extended 87
tax included 54 tax increased
308 tax properly 69 tax
proposed 189 tax redeemed 48
tax rejected 55 tax remitted
102 tax retained 63 tax
increased 46 tax accepted 55
tax actually 80 tax adjusted
46 tax approved 59 tax
assessed 1408 tax assigned 52
tax attacked 58 tax computed
358 tax declared 91 tax
deducted 2687 tax defended 55
tax deferred 179 tax designed
42 tax employed 66 tax
enhanced 57 tax entirely 42
tax expanded 53 tax extended
315 tax included 157 tax
increased 647 tax incurred 55
tax mentioned 46 tax modified
83 tax overpaid 197 tax
properly 110 tax proposed 412
tax provided 101 tax received
57 tax recently 57 tax
redeemed 121 tax refunded 60
tax regarded 106 tax rejected
50 tax remitted 105 tax
replaced 134 tax retained 92
tax suffered 55 tax contains
42 tax provides 293 tax
continue 64 tax assessed 85
tax required 46 tax extended
58 tax increased 113 tax
possible 67 tax slightly 41
tax annually 45 tax directly
80 tax moderate 103 tax
december 1992 tax november 48
tax december 135 tax domestic
60 teak tropical 161 teak
valuable 700 team decisions 60
team agencies 54 team relevant
55 team families 242 team
probably 44 team decisions 75
team comments 69 team enthusiasm
58 team patience 89 team
valuable 73 team ambushed 49
team assigned 269 team attacked
48 team captured 53 team
conducting 40 team developing 49
team discussing 43 team informed
46 team inserted 62 team
involved 206 team practicing 100
team replaced 76 team selected
210 team struggling 58 team
finished 197 team returned 97
team assigned 365 team conducting
50 team developing 143 team
involved 270 team notified 51
team practicing 96 team properly
59 team provided 51 team
replaced 50 team selected 357
team finished 81 team returned
89 team consider 45 team
provides 42 team included 186
team includes 120 team supposed
42 team involved 59 team
problems 50 team progress 54
team prepared 149 team involved
73 team students 135 team
straight 107 tear repaired 91
tear garments 43 tear uniforms
53 tear entrails 97 teas
articles 225 teas products 65
ten fourteen 111 ten children
52 ten quarters 240 ten
selected 52 ten arrested 88
ten assigned 67 ten detailed
176 ten employed 314 ten
executed 62 ten reported 60
ten required 117 ten selected
138 ten stationed 64 ten
annually 532 ten attorney 69
ten compared 94 ten deducted
46 ten deduction 176 ten
discount 2614 ten dividend 473
ten formalin 337 ten increases
43 ten inflation 48 ten
interest 6179 ten minority 75
ten moisture 70 ten received
61 ten reduction 1756 ten
remained 48 ten reported 72
ten required 45 ten solutions
109 ten threshold 51 ten
unreality 70 ten sentence 42
than machines 517 than combined
378 than agencies 1694 than
airlines 107 than american 475
than articles 75 than attempts
66 than branches 237 than
business 225 than chemical 45
than children 237 than christian
214 than churches 132 than
citizens 68 than combined 45
than concerns 52 than counties
53 than creatures 1059 than
developing 68 than divisions 40
than domestic 58 than economic
83 than elements 393 than
europeans 85 than evidence 106
than external 52 than families
85 than financial 47 than
functions 59 than galileans 267
than habitats 48 than heretics
56 than languages 196 than
literary 82 than maladies 51
than materials 192 than military
53 than minerals 45 than
mistakes 49 than patients 114
than personal 52 than physical
71 than pleasures 121 than
policies 59 than possible 387
than potential 45 than problems
131 than products 167 than
programs 80 than property 87
than prophets 84 than pursuits
48 than questions 244 than
relations 139 than relevant 47
than religions 340 than religious
368 than remedies 256 than
sciences 516 than segments 92
than services 72 than students
243 than subjects 447 than
symptoms 59 than treasures 55
than treatment 123 than variables
81 than fatigues 78 than
treasures 47 than attempts 47
than laborious 75 than attempts
50 than combined 623 than
external 82 than grimaces 48
than questions 53 than mentioned
61 than nameless 130 than
scoffers 43 than separate 113
than combined 87 than combined
77 than formulas 46 than
madonnas 54 than politics 47
than supposed 76 than contains
65 than achieved 131 than
attained 68 than fashioned 53
than imagined 86 than invented
44 than observed 104 than
produced 139 than proposed 55
than recorded 305 than dutchman
45 than whatever 174 than
christian 121 than evidence 58
than mentioned 52 than servants
54 than american 647 than
authority 231 than creatures 46
than elephant 47 than organism
55 than abstract 64 than
argument 71 than assertion 77
than business 70 than economic
52 than external 123 than
literary 99 than military 51
than onlooker 48 than personal
228 than physical 370 than
abstract 66 than ambitious 42
than personal 54 than positive
46 than specific 111 than
american 211 than abrasive 41
than absolute 50 than abstract
80 than academic 678 than
accepted 112 than accident 184
than accounting 111 than accounts
193 than activist 46 than
activity 5208 than actually 43
than addiction 164 than adequate
62 than advanced 1799 than
advocate 213 than affected 314
than affection 372 than africans
85 than agencies 226 than
aircraft 1013 than airliner 177
than airplane 303 than algorithm
131 than alkaloid 87 than
alphabet 51 than aluminum 100
than american 58850 than amphibian
125 than analysis 173 than
analytic 49 than anatomic 47
than animated 121 than antelope
206 than anthology 64 than
anywhere 50 than appetite 87
than appliance 234 than approach
2861 than argument 883 than
aromatic 55 than arthropod 68
than articles 350 than artifact
212 than artistic 603 than
aspirant 211 than assembly 211
than assertion 114 than associate
208 than asteroid 65 than
astringent 49 than atlantic 337
than attempts 52 than attitude
223 than attorney 819 than
attracts 52 than audience 502
than augustan 54 than authority
1090 than auxiliary 63 than
avocation 46 than bacterial 117
than barbarian 253 than baseball
199 than battalion 196 than
beautiful 52 than believer 227
than beverage 939 than biblical
748 than biography 154 than
biologist 222 than borrower 79
than botanist 200 than boundary
62 than bourgeois 201 than
branches 190 than brazilian 371
than breakfast 44 than broadway
94 than buddhist 526 than
business 7830 than calamity 219
than calendar 72 than campaign
435 than canadians 60 than
capacity 86 than captured 70
than captures 59 than cardinal
100 than caribbean 1019 than
catalyst 45 than category 5939
than cathartic 112 than cathedral
212 than cavalier 141 than
celestial 385 than cellular 81
than cemetery 61 than cerebral
80 than ceremony 104 than
chairman 61 than challenge 117
than chapters 49 than chemical
2048 than children 1155 than
christian 6197 than churches 136
than circular 56 than citizens
594 than claimant 187 than
climatic 116 than clinical 352
than clinician 147 than coalition
114 than colleague 268 than
colonies 214 than colonist 144
than colonizing 96 than colorado
64 than combined 98 than
commanding 45 than commonly 617
than communal 83 than communion
79 than companion 143 than
complete 127 than composer 3529
than compound 551 than computer
1482 than concepts 41 than
concerning 80 than concerns 81
than concrete 224 than condition
1952 than conflict 1180 than
confucian 50 than conquest 102
than conscious 64 than constant
69 than consumer 1108 than
contingent 153 than contract 427
than controls 62 than cortical
63 than cosmetic 72 than
counties 156 than courtier 209
than creatures 807 than creditor
530 than criminal 1524 than
criterion 533 than critical 343
than culinary 53 than cultural
1709 than cultures 41 than
currency 324 than customer 266
than cutaneous 75 than database
146 than daughter 70 than
decisions 83 than definite 46
than delegate 706 than delivery
62 than democrat 637 than
deposits 45 than deserves 248
than designer 462 than detached
156 than detector 72 than
developing 1935 than diagnosis 100
than dictator 89 than dimension
500 than dinosaur 197 than
diplomat 151 than direction 291
than director 1611 than disaster
392 than disciple 434 than
discount 67 than discrete 48
than disorder 537 than displays
101 than distance 276 than
distinct 131 than district 7097
than diuretic 68 than diversion
45 than divinity 236 than
divisions 66 than doctrine 1048
than document 2382 than domestic
1499 than dominant 43 than
downtown 96 than dramatic 460
than dravidian 59 than earthquake
96 than economic 2564 than
editorial 102 than educated 328
than education 161 than educator
295 than elections 56 than
elective 50 than electric 279
than elements 438 than elephant
95 than elevation 47 than
eligible 53 than embodied 147
than embodies 234 than emotional
170 than employed 214 than
employee 1909 than employer 1062
than engineering 250 than engineers
43 than enlisted 48 than
enormity 89 than ensemble 100
than entrance 44 than epidemic
386 than eruptive 65 than
essential 157 than estimate 225
than ethnicity 65 than etruscan
69 than europeans 926 than
evidence 3048 than examined 67
than examples 203 than execution
93 than exercise 736 than
exhibits 94 than expansion 52
than explains 265 than explorer
1352 than exponent 51 than
exposure 103 than extended 56
than external 931 than facility
296 than families 89 than
faulkner 47 than feminine 75
than feminist 393 than festival
209 than fictional 212 than
filipino 342 than financial 799
than fixative 127 than follower
140 than football 88 than
formation 528 than formerly 73
than fortress 169 than fracture
79 than fragment 69 than
freshman 191 than frigates 41
than frontier 209 than fullness
54 than functions 48 than
gemstone 94 than geologist 312
than geometric 55 than germanic
166 than governor 1522 than
graduate 396 than habitual 49
than handbook 44 than handicap
43 than hardship 79 than
hardware 44 than hardwood 194
than healthcare 50 than hellenic
197 than highland 41 than
hispanic 279 than historian 1617
than historic 255 than holidays
59 than homicide 43 than
hospital 665 than hostelry 52
than humanist 147 than humorist
166 than identity 104 than
idolatry 62 than illinois 88
than imitation 47 than immediate
156 than imported 411 than
