tax income 115 tax through
61 tax income 54 team
another 43 team someone 58
ten loaded 54 ten escape
635 ten should 218 ten
slaves 97 ten apiece 116
ten before 61 ten richer
51 ten should 76 ten
simply 49 ten through 41
ten without 46 ten aliens
43 than meetings 162 than
before 75 than london 82
than copies 138 than ducats
116 than fighting 74 than
francs 115 than pounds 499
than square 135 than troops
93 than indians 96 than
leagues 65 than pounds 143
than sheets 65 than square
62 than sterling 117 than
pounds 172 than square 92
than energy 53 than without
40 than income 76 than
already 54 than income 115
than almost 491 than before
143 than public 53 than
empire 41 than sterling 329
than before 99 than pounds
78 than square 50 than
levels 57 than holmes 342
than edward 67 than reasons
43 than aspect 70 than
orders 54 than access 60
than unless 126 than thought
45 than francs 232 than
guests 53 than horses 51
than indians 57 than leagues
337 than million 123 than
pieces 76 than pounds 498
than pupils 47 than square
177 than titles 41 than
sterling 181 than should 43
than copies 203 than ducats
43 than fighting 96 than
francs 169 than indians 73
than million 60 than pounds
496 than rubles 45 than
slaves 42 than square 342
than troops 74 than wagons
50 than without 48 than
sterling 582 than apiece 53
than before 2284 than behind
118 than earlier 277 than
passed 92 than should 56
than without 217 than formed
50 than without 70 than
sheets 52 than before 107
than without 46 than chests
153 than copies 719 than
crowns 138 than ducats 181
than fighting 180 than francs
533 than french 123 than
german 72 than horses 82
than houses 89 than indians
231 than killed 85 than
leagues 158 than pieces 114
than pounds 2592 than pupils
44 than rifles 49 than
rounds 44 than rubles 46
than rupees 392 than slaves
409 than square 819 than
troops 428 than verses 51
than voters 50 than blacks
70 that should 150 that
should 485 that toward 62
that makers 104 that policy
46 that should 62 that
assets 54 that direct 44
that policy 189 that emptying
105 that policy 56 that
system 58 that safety 66
that sector 44 that safety
44 that makers 106 that
through 98 that occurs 42
that makers 252 that courts
65 that access 44 that
except 44 that seemed 69
that should 51 that belief
133 that passion 44 that
figure 51 that belief 42
that commas 338 that amongst
44 that around 70 that
before 908 that commas 41
that nuclear 104 that itself
43 that belief 105 that
around 132 that around 122
that beyond 52 that became
50 that called 46 that
should 43 that should 100
that should 59 that should
55 that should 298 that
should 69 that should 648
that should 425 that should
180 that should 95 that
object 75 that should 84
that should 54 that member
79 that agency 68 that
should 132 that waited 62
that should 49 that moment
43 that already 54 that
affair 44 that should 57
that enough 370 that should
45 that proves 119 that
makers 113 that should 335
that issues 44 that christ
48 that before 109 that
through 47 that before 291
that without 59 that enough
44 that policy 43 that
before 43 that around 139
that through 81 that through
78 that through 70 that
deciding 85 that follow 129
that should 142 that limits
514 that should 103 that
should 600 that behind 47
that english 78 that occurs
40 that emotion 46 that
sleeping 228 that plague 318
that herpes 238 that damage
98 that swelling 106 that
ulcers 93 that mosaic 68
that before 672 that prayed
43 that should 471 that
taught 405 that should 110
that should 50 that should
763 that should 330 that
income 86 that should 107
that toward 64 that writer
51 that should 221 that
should 115 that except 47
that ground 46 that differ
40 that praise 42 that
french 60 that should 51
that matter 347 that emptying
104 that supply 926 that
caution 207 that genius 56
that ensues 199 that occurs
114 that should 117 that
groups 76 that matter 130
that toward 106 that should
53 that should 942 that
weighs 255 that should 1296
that should 83 that should
299 that played 81 that
shared 59 that barred 159
that should 131 that through
117 that should 286 that
toward 67 that whence 56
that jewish 159 that nations
246 that states 181 that
should 85 that copies 72
that ducats 56 that pounds
160 that pounds 87 that
should 59 that should 84
that makers 99 that thought
291 that through 55 that
should 128 that should 44
that policy 378 that should
179 that begins 368 that
should 108 that should 89
that skills 183 that should
43 that should 103 that
should 102 that should 401
that should 178 that should
168 that should 48 that
should 40 that divide 368
that before 47 that limits
54 that england 84 that
master 41 that should 41
that actors 45 that actual
56 that adults 51 that
blacks 118 that bodies 53
that canada 78 that changes
53 that christ 648 that
client 175 that doctor 93
that england 53 that english
167 that equals 50 that
europe 42 that events 56
that family 117 that fathers
41 that formal 99 that
france 89 that french 41
that gender 54 that groups
203 that hindus 65 that
humans 228 that income 48
that itself 79 that leaders
57 that levels 49 that
lovers 76 that master 229
that matter 109 that mental
66 that mexico 64 that
middle 110 that modern 96
that mothers 111 that myself
71 that nations 197 that
nature 158 that normal 62
that owners 58 that parent
286 that plants 83 that
points 45 that policy 137
that public 403 that reality
63 that regions 45 that
school 171 that sexual 45
that siblings 53 that speaker
51 that speech 53 that
spirit 50 that states 122
that system 47 that teacher
181 that thought 121 that
various 414 that verbal 40
that whites 85 that writer
42 that except 73 that
itself 67 that makers 146
that opinion 128 that should
313 that should 62 that
accept 44 that always 51
that assume 59 that attend
113 that become 337 that
behave 41 that rarely 60
that relate 62 that remain
40 that shared 41 that
should 2083 that tended 41
that therapy 50 that occurs
151 that oration 40 that
images 317 that should 40
that should 128 that should
138 that horace 48 that
metals 44 that nickel 46
that methods 171 that around
75 that various 54 that
various 66 that further 49
that actions 54 that through
58 that should 120 that
basins 40 that colony 94
that powers 243 that should
235 that hitler 63 that
wished 45 that should 195
that policy 327 that pleases
213 that policy 1050 that
should 54 that should 72
that thought 93 that should
41 that should 1212 that
toward 99 that before 49
that should 554 that should
320 that needed 120 that
should 2412 that should 1290
that changes 116 that should
412 that should 6354 that
should 2137 that income 245
that profit 99 that should
200 that occurs 89 that
should 47 that pilots 99
that policy 1694 that should
94 that changes 178 that
models 102 that london 42
that clothes 46 that denied
135 that rights 46 that
beyond 95 that should 677
that should 42 that should
110 that sector 91 that
should 420 that ground 44
that through 41 that better
75 that through 41 that
policy 42 that except 199
that before 229 that twenty
57 that slaves 93 that
europe 41 that slaves 190
that theories 46 that levels
99 that intake 94 that
spending 47 that confer 104
that should 136 that prices
48 that intake 51 that
moment 122 that poland 169
that called 358 that should
107 that through 60 that
innate 48 that should 51
that disease 88 that powers
68 that should 77 that
states 135 that became 47
that should 268 that raised
117 that should 112 that
should 114 that safety 486
that direct 51 that policy
113 that policy 100 that
policy 363 that should 48
that dilate 47 that dilate
463 that actions 49 that
strain 47 that church 49
that sticking 43 that causes
148 that church 439 that
