the loss 88 the ruin
199 the sale 63 the
been 118 the been 212
the have 42 the only
305 the felt 53 the
made 195 the only 102
the full 43 the other
54 the their 87 the
those 50 the used 205
the some 49 the their
44 the these 180 the
those 64 the have 77
the will 85 the will
50 the been 53 the
been 423 the have 89
the anti 142 the other
55 the york 49 the
john 76 the ever 51
the have 161 the were
654 the were 47 the
know 83 the their 94
the been 99 the were
61 the whom 40 the
their 47 the made 77
the have 65 the have
154 the make 76 the
were 62 the ever 96
the have 411 the were
187 the have 49 the
were 42 the other 64
the their 197 the been
59 the have 89 the
were 150 the test 223
the date 190 the also
63 the heating 73 the
jerk 64 the mass 116
the other 40 the rate
95 the time 139 the
what 50 the also 46
the been 113 the been
389 the have 43 the
unit 92 the will 68
the zero 58 the eased
62 the felt 141 the
gave 40 the give 57
the held 55 the kept
80 the left 138 the
made 176 the other 49
the sent 113 the shot
634 the sped 693 the
spun 135 the swung 118
the take 54 the took
262 the tore 75 the
went 105 the line 54
the tube 42 the such
67 the been 67 the
been 265 the hard 102
the been 71 the come
45 the have 53 the
make 175 the went 85
the were 97 the will
103 the have 58 the
need 164 the want 72
the will 69 the good
47 the only 44 the
rent 78 the been 45
the have 148 the good
80 the other 140 the
their 103 the gone 86
the their 43 the been
134 the made 42 the
have 60 the have 130
the were 147 the work
43 the ever 49 the
time 52 the from 66
the from 97 the will
53 the care 105 the
drying 43 the flow 205
the loss 177 the slow
54 the from 53 the
must 81 the ratio 90
the only 68 the been
118 the been 471 the
have 88 the only 84
the made 140 the very
41 the time 51 the
leave 73 the other 101
the sets 74 the lost
72 the sent 49 the
zero 80 the been 44
the been 304 the data
67 the self 242 the
well 113 the made 55
the among 311 the have
44 the will 91 the
been 398 the been 863
the have 59 the seem
42 the only 205 the
gave 40 the will 63
the gave 123 the even
42 the great 72 the
less 152 the made 87
the more 135 the much
42 the only 392 the
very 73 the worth 46
the made 85 the been
103 the have 105 the
were 98 the have 50
the made 43 the made
44 the self 121 the
make 55 the have 47
the lake 98 the other
218 the their 78 the
been 168 the been 108
the been 254 the been
81 the made 177 the
been 77 the been 215
the made 309 the giving
236 the also 61 the
done 45 the made 2356
the more 317 the much
106 the only 53 the
such 126 the very 85
the made 320 the these
64 the been 271 the
been 43 the have 63
the forth 147 the come
65 the have 1010 the
make 49 the must 1000
the need 279 the take
190 the these 52 the
took 44 the were 649
the will 892 the have
279 the made 128 the
make 244 the must 203
the need 66 the were
62 the will 83 the
have 199 the made 159
the make 410 the must
102 the need 198 the
want 95 the will 87
the taking 82 the early
130 the young 82 the
their 958 the young 573
the youth 56 the able
45 the more 114 the
also 40 the whom 93
the been 153 the have
63 the come 93 the
have 322 the live 47
the took 53 the were
547 the their 61 the
whom 306 the been 61
the good 154 the well
854 the been 141 the
been 234 the only 141
the have 101 the made
136 the well 168 the
army 71 the other 50
the their 315 the sure
56 the their 79 the
into 44 the been 532
the left 45 the lost
46 the sent 47 the
only 52 the sail 233
the came 412 the come
59 the have 374 the
made 108 the seek 46
the took 95 the went
179 the were 527 the
whom 96 the able 49
the bold 69 the daring
248 the self 41 the
those 69 the from 42
the their 187 the well
123 the also 70 the
been 105 the been 42
the have 60 the have
74 the were 136 the
whom 365 the come 74
the have 83 the face
50 the have 150 the
other 43 the their 352
the trying 151 the their
43 the been 58 the
their 44 the have 184
the make 54 the paid
40 the used 41 the
want 119 the were 125
the good 46 the kind
86 the life 92 the
loving 107 the pious 91
the pure 51 the name
67 the also 88 the
five 54 the four 63
the gave 113 the have
85 the held 69 the
left 42 the made 50
the nine 57 the none
52 the only 166 the
said 436 the says 41
the some 66 the there
49 the those 153 the
three 170 the told 129
the went 98 the were
49 the will 53 the
also 41 the only 50
the said 59 the some
40 the been 65 the
been 338 the name 43
the have 59 the only
49 the said 53 the
must 108 the there 42
the were 43 the time
68 the great 85 the
some 63 the their 199
the iran 58 the iraq
619 the arts 248 the
food 4288 the health 418
the home 428 the land
271 the mining 760 the
other 214 the been 64
the been 188 the other
41 the lack 56 the
other 52 the along 44
the down 233 the from
42 the into 324 the
north 616 the sent 45
the south 245 the were
49 the west 40 the
been 176 the other 42
the true 57 the been
59 the were 44 the
heart 246 the very 128
the over 127 the less
196 the more 1123 the
much 146 the null 120
the also 90 the four
41 the less 85 the
only 96 the india 45
the many 125 the most
100 the some 79 the
these 90 the those 196
the been 730 the been
733 the gone 56 the
only 73 the have 180
the well 182 the only
98 the from 60 the
theory 95 the rate 386
the will 63 the best
1503 the even 237 the
leads 156 the more 55
the most 602 the must
54 the some 140 the
such 238 the their 81
the there 642 the these
138 the will 1054 the
wins 76 the have 116
the were 81 the also
58 the clear 95 the
even 309 the hard 59
the just 81 the left
86 the less 198 the
life 85 the living 40
the losing 45 the made
46 the more 296 the
much 143 the nothing 42
the only 53 the open
57 the seen 82 the
some 40 the their 47
the very 70 the having
150 the have 218 the
think 222 the other 60
the been 74 the been
108 the been 236 the
been 203 the have 48
the heads 54 the high
204 the other 759 the
said 78 the sent 44
the their 1537 the making
90 the their 125 the
been 756 the come 84
the gone 59 the left
211 the made 83 the
their 94 the have 78
the came 257 the were
281 the sent 59 the
held 41 the came 410
the from 73 the have
170 the their 84 the
went 77 the were 964
the great 168 the much
87 the their 268 the
whom 149 the even 53
the gaps 176 the lack
67 the other 110 the
have 311 the make 118
the mark 45 the such
56 the were 161 the
anger 44 the even 86
the lack 76 the been
43 the felt 232 the
lies 60 the many 497
the most 141 the runs
85 the some 107 the
such 47 the these 53
the feel 124 the felt
98 the fears 58 the
heart 41 the have 118
the were 105 the only
123 the been 183 the
been 122 the only 87
the also 48 the held
118 the kept 43 the
over 87 the have 124
the were 142 the their
170 the also 51 the
more 42 the been 97
the whom 124 the early
189 the such 129 the
their 40 the clear 44
the true 115 the such
46 the these 44 the
have 78 the down 58
the into 81 the been
181 the date 54 the
cash 92 the load 46
the rate 260 the dread
119 the hope 166 the
been 234 the been 105
the felt 112 the many
44 the more 56 the
other 54 the some 178
the such 456 the their
223 the there 251 the
these 206 the those 49
the what 64 the when
139 the more 49 the
anti 356 the other 50
the need 54 the have
51 the were 49 the
have 107 the early 68
