tea down 109 tea milk
67 the have 71 the
were 79 the into 279
the book 53 the have
52 the among 85 the
from 47 the have 98
the were 85 the from
2435 the into 45 the
from 777 the love 106
the wall 57 the ones
132 the will 42 the
just 201 the must 49
the will 64 the from
163 the told 45 the
from 122 the must 53
the will 198 the were
55 the were 56 the
from 2956 the into 55
the from 88 the upon
395 the upon 53 the
came 79 the come 44
the ever 55 the from
100 the gave 64 the
grew 172 the grow 86
the have 4465 the made
241 the must 65 the
seem 46 the some 42
the spring 71 the such
44 the their 66 the
these 50 the time 72
the took 86 the were
2097 the have 66 the
upon 64 the more 182
the upon 802 the upon
179 the fall 108 the
have 113 the must 121
the used 458 the have
40 the have 55 the
have 140 the from 170
the into 151 the must
174 the name 85 the
uses 170 the when 67
the will 445 the from
84 the into 73 the
leading 88 the were 118
the from 148 the into
40 the have 55 the
fame 72 the have 81
the have 52 the down
88 the have 239 the
into 58 the from 63
the into 50 the were
207 the were 50 the
acid 784 the from 62
the those 81 the fall
184 the were 47 the
over 255 the cane 229
the cash 83 the corn
200 the crop 289 the
flax 123 the food 474
the hops 112 the jute
599 the lease 144 the
oats 187 the rice 857
the their 42 the these
204 the wheat 2704 the
have 78 the from 479
the upon 174 the have
80 the from 359 the
from 82 the have 115
the take 50 the menu
96 the open 3323 the
will 85 the have 40
the take 575 the took
42 the have 46 the
anger 43 the from 139
the keep 43 the during
871 the from 71 the
have 260 the here 46
the must 93 the over
72 the there 165 the
upon 90 the were 1060
the when 436 the will
269 the came 45 the
come 147 the fall 59
the flow 1018 the form
214 the gave 85 the
give 200 the grow 47
the have 1892 the made
93 the make 464 the
most 139 the must 344
the need 117 the other
55 the seem 120 the
speak 53 the spring 221
the stem 45 the such
258 the take 729 the
tend 138 the their 145
the these 169 the those
81 the took 464 the
were 1361 the will 698
the have 183 the male
43 the from 209 the
here 83 the into 62
the must 64 the used
54 the when 43 the
will 86 the will 83
the acid 224 the site
236 the were 43 the
ends 228 the into 49
the soon 69 the form
338 the life 50 the
edge 464 the edge 135
the life 43 the were
44 the zone 161 the
army 48 the work 45
the into 51 the from
77 the gave 61 the
were 122 the were 103
the will 43 the must
64 the mind 127 the
will 106 the army 157
the also 57 the depth
231 the during 191 the
from 253 the have 83
the into 155 the must
117 the only 227 the
over 55 the thaws 189
the were 101 the when
58 the width 290 the
will 276 the among 62
the life 49 the from
55 the during 47 the
from 48 the there 79
the when 71 the will
54 the flow 275 the
from 56 the loss 75
the along 56 the during
188 the from 301 the
have 88 the into 161
the must 123 the only
159 the were 74 the
when 329 the width 240
the will 193 the hand
62 the during 54 the
from 67 the have 110
the must 85 the were
184 the will 65 the
life 817 the role 64
the heating 53 the from
616 the there 80 the
when 42 the during 89
the from 123 the when
182 the will 168 the
mind 69 the care 352
the union 50 the were
45 the also 44 the
form 110 the have 59
the here 49 the into
169 the means 63 the
more 251 the most 115
the must 44 the only
105 the over 114 the
take 51 the used 60
the verb 125 the when
915 the will 165 the
list 125 the were 86
the life 123 the years
85 the their 200 the
what 158 the whom 58
the were 40 the from
58 the their 80 the
their 52 the their 144
the have 318 the make
135 the move 97 the
only 64 the play 66
the speak 48 the take
41 the work 45 the
their 61 the into 99
the their 72 the have
278 the well 59 the
from 65 the into 45
the have 40 the their
163 the these 197 the
those 74 the their 62
the their 63 the their
205 the have 40 the
were 51 the were 45
the their 52 the these
95 the those 53 the
come 168 the feel 50
the find 49 the have
1119 the know 54 the
look 62 the make 125
the move 73 the need
48 the play 127 the
soon 52 the speak 60
the take 112 the throw
58 the walk 48 the
acid 713 the size 87
the work 144 the upon
128 the site 194 the
size 99 the flow 334
the loss 181 the size
41 the name 70 the
came 48 the down 298
