tax a 58 team a
41 team a 60 that
a 43 that i 182
that a 144 that a
47 that a 57 that
a 83 that a 48
that a 52 that a
66 that a 46 that
a 175 that a 172
that a 125 that a
119 that a 101 that
a 42 that a 123
that a 51 that a
50 that a 290 that
a 95 that a 95
that a 141 that a
176 that a 187 that
a 41 that a 40
that a 163 that a
85 that a 103 that
a 299 that a 1057
that a 116 that a
42 that a 78 that
a 71 that a 106
that i 169 that a
61 that a 87 that
a 73 that a 41
that a 267 that a
119 that a 205 that
a 44 that a 141
that a 94 that a
41 that a 424 that
i 138 that a 78
that a 121 that a
72 that a 48 that
a 43 that a 134
that a 87 that a
41 that a 53 that
a 49 that a 166
that a 42 that a
495 that a 155 that
a 97 that a 44
that a 233 that a
42 that a 55 that
i 52 that a 105
that a 40 that a
93 that a 40 that
a 83 that a 234
that a 75 that a
134 that a 253 that
i 48 that a 58
that a 51 that a
97 that a 153 that
a 908 that a 124
that a 111 that a
124 that a 40 that
a 47 that a 40
that a 156 that a
238 that a 141 that
a 175 that a 157
that a 93 that a
234 that a 81 that
a 111 that a 182
that a 120 that a
121 that a 241 that
a 51 that i 87
that a 76 that a
44 that a 208 that
a 106 that a 280
that i 44 that a
105 that a 350 that
a 115 that a 570
that a 454 that a
143 that a 270 that
a 161 that a 276
that a 49 that a
79 that i 93 that
i 58 then a 58
then a 53 then a
63 they a 91 they
a 53 they a 45
they a 51 they a
70 they a 173 they
a 119 they a 47
they a 43 they a
44 they a 46 they
a 106 they a 41
they a 173 they a
129 they a 142 they
a 44 they a 351
they a 141 they a
145 they a 51 they
a 53 they a 71
they a 65 they a
81 they a 44 they
i 43 they a 40
they a 47 they a
43 they a 69 they
a 54 they a 47
they a 44 they a
101 they a 46 they
a 46 they a 59
they a 55 they a
65 they a 41 they
a 40 they a 107
they a 45 things a
40 this a 88 this
a 134 this a 64
this a 57 this a
40 this a 52 this
a 75 this a 82
this a 79 this a
42 this a 54 this
a 57 this a 160
this a 59 this a
197 this a 53 this
a 117 this a 46
this a 131 this a
63 this a 44 this
a 91 this a 53
this a 331 this a
67 this a 58 this
a 47 this a 203
this a 151 this a
397 this a 46 this
a 42 this a 64
this a 97 this a
146 this a 45 this
a 46 this a 517
this a 67 this a
43 this a 46 this
a 48 this a 119
this a 46 this a
53 this a 80 this
a 56 this a 144
this a 44 this a
71 this a 70 this
a 50 this a 40
this a 45 this a
97 this a 90 this
a 45 this a 47
this a 66 this a
126 this a 46 this
a 181 this a 201
this a 105 this a
104 this a 308 this
a 57 this a 166
this a 87 this a
72 this i 55 this
a 54 this i 65
this a 139 this a
56 this a 90 this
a 51 this a 51
this a 128 this a
59 this a 77 this
a 57 this a 44
this a 212 this a
45 this a 62 this
a 54 this i 47
this a 49 this a
47 this a 102 this
a 51 this a 47
this a 57 this a
53 this a 158 this
a 89 this a 54
this a 111 this a
48 this a 51 this
a 65 this a 578
this a 52 this a
195 this a 65 this
a 51 this a 213
this a 43 this a
77 this a 41 this
a 142 this a 70
this a 231 this a
216 this a 76 this
a 47 this i 91
this a 52 this a
42 this i 64 this
a 63 this a 66
this a 61 this a
46 this a 45 this
a 152 this a 113
this a 72 this a
100 this a 224 this
a 147 this a 94
this a 345 this a
163 this i 74 this
i 40 this a 77
this a 42 this a
93 this a 208 this
a 51 this a 72
this a 64 this a
96 this a 97 this
a 50 this a 78
this a 58 this a
58 this a 59 this
a 350 this a 44
this a 155 this a
63 this a 85 this
a 80 this a 102
this a 44 this a
48 this a 43 this
a 74 this i 52
this a 56 this a
140 this a 189 this
a 49 this a 318
this a 96 this a
46 this a 92 this
a 71 this a 83
this a 107 this a
588 this a 68 this
a 182 this a 486
this a 129 this a
837 this a 84 this
a 764 this a 49
this a 55 this a
76 this a 104 this
a 52 this a 43
this a 96 this a
44 this a 84 this
a 103 this a 85
this a 425 this a
77 this a 219 this
a 88 this a 50
this a 250 this a
295 this a 292 this
a 192 this a 63
this a 146 this a
46 this a 80 this
a 51 this a 73
this a 45 this a
353 this a 112 this
a 61 this a 105
this a 80 this a
131 this a 45 this
a 44 this a 52
this a 284 this a
77 this a 99 this
a 454 this a 101
this a 1495 this a
49 this a 1215 this
a 40 this a 95
this a 41 this a
143 this a 84 this
a 135 this a 120
this a 94 thus a
48 thus a 123 thus
a 56 thus a 41
two a 49 two a
45 two a 60 two
a 53 two a 78
two a 46 two a
46 two a 62 two
a 43 two a 61
two a 59 two a
80 two a 63 two
a 94 two i 358
two a 91 two a
78 two a 50 two
a 72 two a 91
two a 46 two a
72 two a 63 two
