tags been 53 tail been
40 tail from 67 tail
from 47 take food 82
take just 59 take life
86 take from 178 take
from 55 take from 109
take from 86 take help
57 take from 71 take
from 117 take from 131
take else 420 take else
43 take from 1314 take
more 40 take from 106
take even 43 take time
156 take acting 78 take
there 52 take making 45
take care 387 take root
46 take care 839 take
asking 51 take your 82
take also 46 take what
921 take else 275 take
hill 138 take fief 43
take only 167 take what
207 take else 427 take
only 58 take till 88
take upon 203 take when
45 take from 151 take
when 75 take care 940
take unto 45 take years
57 take been 189 take
time 83 take here 42
take when 44 take from
46 take upon 42 take
what 41 take mill 65
take food 89 take time
91 take much 59 take
south 48 take part 513
take role 201 take means
65 take from 55 take
what 94 take when 60
take into 78 take arms
53 take note 68 take
means 53 take when 47
take part 481 take care
900 take care 355 take
when 156 take from 40
take from 105 take upon
232 take bread 70 take
from 69 take what 121
take paying 68 take food
40 take time 43 take
food 610 take vows 185
take years 65 take into
40 take three 56 take
firm 210 take else 47
take from 246 take rule
73 take from 83 take
ones 102 take from 68
take else 1150 take from
115 take years 198 take
land 135 take much 50
take only 43 take their
166 take during 181 take
from 46 take part 1763
take role 73 take step
137 take from 635 take
from 54 take work 44
take upon 50 take from
40 take time 111 take
step 109 take time 134
take from 68 take part
73 take from 56 take
care 165 take part 112
take time 2723 take from
49 take rest 61 take
here 79 take from 148
take hard 62 take from
58 take step 53 take
upon 86 take step 53
take time 108 take work
59 take from 478 take
care 71 take part 40
take time 42 take work
51 take care 55 take
from 53 take years 149
take leave 43 take from
41 take into 85 take
from 86 take from 60
take part 51 take step
91 take into 280 take
into 152 take from 44
take back 51 take into
219 take into 50 take
into 52 take upon 42
take care 62 take care
41 take care 57 take
from 42 take into 86
take upon 94 take when
87 take leave 238 take
toll 92 take from 43
take along 53 take away
58 take back 43 take
home 365 take into 54
take back 127 take from
41 take from 45 take
away 53 take from 41
take into 71 take there
48 take along 87 take
among 159 take like 125
take till 41 take upon
147 take when 63 take
among 132 take from 103
take into 67 take away
87 take from 56 take
break 101 take into 55
take from 160 take from
135 take name 155 take
along 148 take down 122
take from 429 take into
80 take over 93 take
there 126 take till 97
take when 120 take from
52 take away 53 take
more 295 take very 416
take into 52 take from
286 take name 47 take
name 78 take into 279
take into 40 take away
50 take from 381 take
into 277 take from 44
