tag you 54 tax tax
151 ten and 41 than
for 554 than act 93
than for 151 than with
64 than for 82 than
ram 133 than and 47
than that 41 than and
66 than and 140 than
for 85 than had 161
than has 598 than was
129 than with 54 than
that 123 than and 60
than and 92 than for
138 than that 115 than
with 78 than and 67
than with 54 than one
286 than and 210 than
and 40 than and 267
than ban 44 than for
74 than and 52 than
and 96 than and 94
than each 41 than one
1575 than one 45 than
and 74 than one 171
than and 54 than ego
96 than can 49 than
that 106 than who 42
than doth 112 than hath
272 than one 162 than
and 48 than one 49
than sum 61 than with
65 than can 71 than
who 45 than and 592
than lot 164 than and
76 than for 73 than
dog 42 than one 338
than who 48 than and
117 than act 77 than
and 46 than one 425
than ago 203354 than all
264 than and 47770 than
are 401 than bear 41
than both 89 than but
579 than can 187 than
dead 89 than did 118
than each 70 than ere
121 than for 1991 than
had 5168 than has 7173
than her 110 than his
338 than its 323 than
long 420 than man 41
than may 181 than men
158 than new 59 than
not 120 than now 1906
than off 143 than old
17736 than one 383 than
our 381 than out 285
than set 109 than she
207 than than 82 than
that 4330 than then 42
than they 1787 than this
1461 than too 152 than
two 44 than was 2743
than who 59 than with
856 than yet 51 than
age 1270 than and 179
than area 187 than cut
211 than hue 108 than
low 41 than new 41
than one 350 than per
576 than set 141 than
sum 5653 than way 218
than lion 82 than for
46 than pot 65 than
for 509 than and 67
than one 70 than and
45 than and 41 than
that 55 than boy 60
than for 164 than and
40 than and 46 than
can 61 than and 84
than can 41 than egg
112 than with 64 than
one 238 than one 216
than with 97 than and
59 than can 60 than
who 162 than with 40
than one 194 than one
174 than one 133 than
boy 65 than for 113
than kid 42 than man
48 than with 51 than
and 52 than now 44
than one 166 than war
40 than man 251 than
one 250 than and 133
than for 91 than that
154 than that 134 than
and 147 than car 114
than one 165 than with
54 than and 149 than
can 172 than for 61
than has 46 than man
40 than that 2390 than
was 53 than who 65
than with 1097 than and
164 than one 161 than
and 339 than one 1462
than set 180 than web
42 than and 44 than
one 76 than and 111
than for 73 than that
416 than with 61 than
for 3168 than that 364
than with 1792 than and
122 than for 746 than
one 64 than with 73
than for 492 than with
172 than for 159 than
and 96 than and 92
than one 375 than and
152 than one 135 than
and 124 than with 84
than was 48 than and
49 than and 109 than
boy 249 than can 103
than inn 163 than one
158 than that 1173 than
with 1334 than one 41
than and 99 than and
48 than act 139 than
and 148 than art 62
than one 1039 than can
52 than for 81 than
that 210 than who 168
than with 113 than bat
58 than one 361 than
pin 47 than one 203
than and 70 than ass
167 than head 49 than
for 146 than set 48
than with 67 than and
48 than that 361 than
with 47 than one 265
than and 172 than nod
151 than one 95 than
way 220 than and 66
than for 84 than not
351 than that 1088 than
one 205 than one 42
than and 40 than one
128 than and 43 than
set 40 than one 175
than and 96 than for
47 than and 225 than
and 51 than man 115
than and 41 than with
207 than and 86 than
and 46 than one 96
than one 221 than for
61 than and 47 than
one 133 than for 221
than and 43 than with
101 than and 487 than
bow 42 than hum 53
than idea 55 than one
697 than set 45 than
and 48 than one 427
than and 182 than that
41 than with 46 than
and 52 than and 46
than rat 42 than man
826 than one 178 than
and 64 than son 47
than and 133 than one
616 than and 41 than
can 179 than one 1097
than put 85 than war
229 than who 66 than
and 100 than and 45
than for 160 than job
117 than one 489 than
for 125 than that 45
than and 85 than due
71 than that 112 than
and 271 than dog 67
than one 86 than one
99 than and 180 than
one 418 than and 59
than for 76 than one
40 than few 84 than
law 235 than one 718
than tax 165 than per
43 than year 45 than
and 62 than for 59
than one 42 than and
109 than man 58 than
old 70 than one 278
than wit 268 than and
127 than one 1047 than
war 304 than and 45
than for 649 than one
64 than that 159 than
with 41 than and 209
than one 141 than and
40 than has 40 than
and 70 than zeal 47
than car 88 than and
50 than can 45 than
one 114 than and 73
than that 308 than and
49 than who 43 than
can 136 than that 48
than and 1267 than but
41 than cry 111 than
fear 43 than has 51
than idea 1723 than law
226 than map 97 than
one 2241 than set 54
than tax 423 than war
