tab selected 160 tap puncture
281 tap possible 111 tax
provided 674 tax entirely 51
tax included 105 tax employee
220 tax annually 313 tax
directly 203 tax deferred 55
tax regarded 49 tax business
89 tax gasoline 151 tax
increases 72 tax materials 658
tax emissions 379 tax property
156 tax carriers 49 tax
products 50 tax business 632
tax interest 257 tax servants
278 tax products 88 tax
produced 68 tax received 1552
tax property 689 tax articles
73 tax property 133 tax
imported 381 tax railways 132
tax emissions 99 tax materials
116 tax whatever 164 tax
policies 95 tax programs 42
tax required 55 tax capacity
68 tax property 174 tax
received 153 tax counties 185
tax energies 54 tax emissions
41 team education 104 team
schedule 51 team equipped 103
team prepared 50 team engineers
177 team advisers 132 team
students 50 team engineers 67
team scholars 75 team engineers
96 team scholars 59 team
educated 64 team talented 117
team attached 186 team merchant
59 team officers 97 team
managers 108 team officers 463
team analysts 40 team relations
167 team servants 59 team
engineers 46 team advisers 56
team engineers 41 team scholars
44 team education 77 team
distance 40 team questions 210
team involved 94 team progress
70 tear membrane 433 tear
forcibly 47 tear labyrinth 61
ten patients 53 ten chapters
86 ten children 475 ten
counties 54 ten distinct 111
ten divisions 53 ten families
75 ten segments 172 ten
separate 63 ten servants 73
ten soldiers 41 ten students
59 ten subjects 43 ten
aircraft 57 ten american 134
ten articles 123 ten attempts
53 ten beautiful 47 ten
boarders 67 ten branches 176
ten bullocks 63 ten carriages
85 ten chambers 45 ten
chapters 141 ten chickens 58
ten children 2626 ten churches
229 ten citizens 96 ten
cottages 75 ten counties 238
ten culprits 41 ten diameters
65 ten distinct 258 ten
divisions 176 ten elements 86
ten europeans 62 ten examples
79 ten families 1351 ten
friendly 70 ten frigates 201
ten furnaces 54 ten generals
55 ten globules 51 ten
horsemen 445 ten husbands 52
ten japanese 46 ten laborers
40 ten languages 138 ten
lectures 165 ten machines 86
ten magnates 89 ten military
48 ten musicians 77 ten
noblemen 54 ten occasions 151
ten officers 382 ten ordinary
102 ten parallel 51 ten
parishes 68 ten patients 153
ten pictures 194 ten questions
243 ten religious 40 ten
resolute 137 ten scholars 134
ten segments 45 ten separate
272 ten servants 458 ten
soldiers 732 ten spaniards 251
ten stitches 41 ten straight
41 ten strangers 55 ten
students 688 ten subjects 76
ten thousands 97 ten troopers
53 ten villages 517 ten
wretched 57 ten children 169
ten diameters 42 ten divisions
43 ten families 315 ten
hectares 41 ten patients 68
ten pictures 54 ten questions
83 ten separate 71 ten
soldiers 60 ten students 128
ten thousands 79 ten villages
116 ten articles 83 ten
children 557 ten distinct 71
ten divisions 181 ten families
186 ten hectares 43 ten
officers 62 ten patients 128
ten questions 100 ten segments
74 ten separate 53 ten
servants 60 ten soldiers 76
ten stitches 51 ten students
451 ten villages 125 ten
children 334 ten diameters 59
ten divisions 57 ten families
463 ten hectares 141 ten
officers 45 ten patients 119
ten questions 114 ten separate
63 ten soldiers 94 ten
students 301 ten subjects 42
ten villages 140 than cessation
67 than sentence 115 than
approach 62 than attitude 46
than business 118 than campaign
46 than condition 57 than
ingredient 80 than interest 104
than response 87 than struggle
44 than authentic 102 than
campaign 105 than condition 158
than conflict 69 than depiction
75 than interest 40 than
majority 64 than military 66
than movement 79 than physical
476 than portrait 49 than
practice 122 than presence 70
than reduction 122 than shortage
61 than situation 88 than
transfer 40 than computed 83
than received 49 than referred
51 than computer 71 than
instinct 92 than organism 104
than occupied 195 than explosion
59 than contract 51 than
estimate 81 than produced 75
than audience 107 than courtier
43 than governor 232 than
landlord 120 than merchant 58
than minister 40 than nobleman
124 than sentence 43 than
business 43 than calendar 48
than industry 45 than interest
395 than lifetime 72 than
practice 73 than regiment 79
than interest 166 than security
183 than security 62 than
backdrop 76 than curiosity 71
than response 79 than tendency
59 than transfer 140 than
academic 129 than allegory 47
than exercise 66 than tendency
45 than assassin 63 than
twilight 94 than bandwidth 51
than declared 827 than delivering
123 than province 42 than
sentence 55 than direction 77
than movement 54 than citizens
51 than subjects 50 than
involved 48 than mentioned 104
than evidence 45 than citizens
89 than provided 1186 than
external 78 than officers 40
than servants 100 than attempts
68 than distinct 40 than
entirely 44 than external 42
than separate 91 than entities
90 than provided 46 than
energies 149 than interest 107
than pressure 55 than pressure
179 than religious 103 than
authority 46 than delivery 61
than physical 88 than practice
54 than handsome 52 than
analysis 77 than argument 76
than assertion 163 than chemical
97 than controls 68 than
evidence 159 than extension 82
than massacre 40 than military
101 than personal 92 than
physical 156 than pressure 83
than purchase 84 than questioning
133 than questions 51 than
quotation 53 than transfer 56
than education 116 than precepts
50 than military 41 than
industry 103 than judgment 87
than subjects 55 than agencies
100 than authority 174 than
interest 140 than officials 90
than economic 224 than literary
45 than military 48 than
selection 81 than ferguson 82
than argument 156 than assertion
40 than diffusion 139 than
majority 53 than chloride 54
than children 108 than proteins
91 than questions 57 than
deposits 96 than students 101
than subjects 50 than families
49 than managers 44 than
children 954 than controls 361
than patients 64 than subjects
729 than officers 40 than
families 53 than agencies 57
than officials 234 than children
2689 than patients 570 than
students 181 than subjects 208
than cheerful 72 than conscious
65 than inflamed 55 than
involved 188 than sensible 44
than violently 87 than obtained
133 than attacked 74 than
possible 89 than embraced 88
than medicine 42 than declared
97 than deserved 63 than
continue 92 than otherwise 328
than possible 1910 than solutions
71 than capacity 113 than
execution 58 than operation 58
than physical 76 than practice
827 than calamity 55 than
condition 71 than direction 167
than district 62 than industry
81 than situation 81 than
profound 43 than solutions 643
than involved 56 than directly
62 than daylight 71 than
sunlight 98 than sunshine 57
than patients 64 than strictly
56 than climates 747 than
parlance 68 than climates 331
than textiles 61 than deposits
64 than solutions 376 than
response 131 than sunlight 206
than accounts 48 than censuses
45 than chapters 265 than
cultures 46 than elections 169
than episodes 61 than examples
211 than pictures 40 than
cultures 67 than politics 47
than practice 46 than relations
70 than children 258 than
controls 47 than patients 321
than subjects 125 than education
145 than composed 44 than
education 534 than syndrome 55
than controls 91 than families
355 than property 60 than
families 82 than hydrogen 74
than children 70 than containing
55 than corporeal 115 than
climates 68 than industry 75
than languages 82 than medicine
68 than practice 77 than
arteries 44 than children 1754
than concrete 100 than condition
73 than controls 3106 than
families 171 than galaxies 47
than gestation 57 than operation
144 than patients 555 than
practice 61 than pregnant 179
than prostate 52 than subjects
6221 than families 221 than
churches 45 than agencies 83
than education 195 than relations
96 than services 50 than
domestic 98 than economic 81
than physical 44 than elections
79 than villages 41 than
edifices 49 than subjects 44
than activity 64 than fracture
71 than pneumonia 48 than
chloride 102 than education 149
than galaxies 52 than languages
72 than education 43 than
patients 46 than climates 416
than children 1009 than patients
3761 than subjects 924 than
inherent 54 than provided 125
than admitted 76 than apparent
53 than possible 123 than
declared 52 than required 44
than anywhere 40 than nowadays
103 than practice 182 than
required 79 than directed 196
than provided 1064 than practice
73 than admitted 62 than
apparent 837 than chloride 43
than chloride 42 than mentioned
69 than possible 132 than
accepted 56 than believed 1088
than supposed 413 than contains
157 than initially 109 than
possible 52 than apparent 500
than contains 117 than deserves
89 than possible 40 than
possible 743 than suddenly 43
than actually 67 than continue
46 than normally 116 than
otherwise 107 than properly 63
than wardrobe 161 than monarchy
63 than students 156 than
mistress 45 than required 92
than fingernail 143 than daughter
48 than physical 44 than
practice 93 than personal 40
than invasions 94 than sequence
54 than purposes 47 than
evidence 130 than intuition 43
than children 46 than education
51 than elegance 59 than
children 78 than interest 95
than economic 49 than literary
42 than children 86 than
evidence 91 than physical 63
than practice 66 than occasions
93 than abstract 49 than
deposits 113 than evidence 241
than physical 42 than deposits
44 than occasions 282 than
promotion 44 than authority 136
than education 157 than occasions
2164 than education 438 than
business 59 than education 110
than policies 50 than relations
62 than economic 155 than
linguistic 83 than military 42
than physical 41 than occasions
91 than questions 43 than
liability 47 than children 87
than advocate 40 than elements
46 than ingredient 272 than
pressure 158 than treatment 97
than accident 42 than activity
188 than altitude 193 than
analysis 76 than aperture 113
than argument 47 than averages
50 than bandwidth 62 than
behaviors 74 than benefits 97
than business 197 than capacity
245 than ceremony 40 than
chemical 142 than clinical 74
than collapse 51 than computer
128 than condition 487 than
conflict 86 than conquest 45
than contents 309 than contract
72 than creatures 92 than
criminal 56 than critical 71
than database 49 than decisions
93 than deferral 158 than
delivery 132 than diagnosis 65
than dimension 120 than direction
68 than disaster 59 than
distance 2755 than document 54
than economic 310 than elements
48 than elevation 47 than
evidence 184 than execution 251
than exercise 253 than expansion
60 than expected 136 than
expenses 379 than exposure 166
than external 83 than financial
126 than finished 52 than
formation 66 than formulas 46
than geometric 47 than happenings
96 than hardware 93 than
historic 69 than identity 57
than incident 166 than inflation
162 than interest 292 than
internal 56 than interval 46
than invention 98 than judgment
62 than liability 61 than
lifetime 43 than marginal 69
than materials 60 than military
161 than moisture 129 than
monetary 116 than movement 317
than murderer 72 than observed
396 than offender 89 than
operation 267 than original 151
than outcomes 141 than particle
169 than patterns 47 than
payments 112 than physical 3804
than pictures 82 than policies
97 than positions 51 than
potential 262 than practice 753
than presence 687 than pressure
1053 than problems 123 than
proceeds 55 than processing 149
than products 86 than programs
62 than progress 136 than
property 155 than provision 72
than purchase 597 than quantity
540 than questions 46 than
rainfall 70 than realities 40
than receipts 141 than recorded
120 than recovery 44 than
reduction 129 than relations 44
than relative 129 than reported
53 than required 99 than
resource 46 than response 134
than security 50 than selection
74 than sensation 138 than
sentence 80 than sequence 116
than services 68 than severity
63 than shortage 41 than
situation 1095 than specific 69
than specimen 60 than standard
270 than stimulus 159 than
stresses 90 than struggle 58
than subjects 44 than symptoms
59 than thickness 910 than
transfer 126 than treatment 269
than turnover 42 than ultimate
102 than unbraced 61 than
underlying 61 than universe 53
than velocity 367 than purchase
69 than quantity 68 than
standard 47 than valuation 47
than pressure 45 than assisted
80 than expected 58 than
containing 42 than absolute 51
than complete 399 than constant
56 than infinite 100 than
mentioned 315 than absorbed 246
than accepted 44 than actually
2478 than adsorbed 78 than
advanced 193 than allotted 194
than annually 80 than approved
237 than assessed 309 than
assigned 78 than borrowed 572
than budgeted 505 than computed
537 than consumed 520 than
credited 122 than declared 79
than deducted 145 than demanded
704 than excreted 144 than
expected 328 than expended 581
than exported 121 than filtered
94 than forecast 49 than
formerly 99 than imported 97
than included 170 than initially
221 than injected 80 than
intended 211 than invested 1069
than involved 253 than medicare
59 than mentioned 403 than
normally 260 than observed 56
than obtained 367 than otherwise
120 than produced 851 than
promised 174 than properly 103
than proposed 186 than provided
939 than received 1747 than
recorded 240 than referred 94
than remitted 56 than reported
650 than required 6675 than
reserved 64 than retained 90
than returned 84 than secreted
70 than supplied 394 than
tendered 367 than withdrawn 139
than computer 106 than aperture
125 than distance 128 than
momentum 231 than velocity 366
than instinct 87 than organism
112 than proteins 200 than
requires 44 than averages 103
than combined 43 than economic
47 than exclusion 302 than
expenses 56 than financial 56
than increases 60 than inflation
235 than interest 789 than
payments 110 than physical 89
than rainfall 234 than revenues
132 than salaries 82 than
standard 294 than turnover 49
than bacillus 126 than pressure
263 than solutions 60 than
alphabet 77 than numerals 50
than original 91 than brunette
40 than intended 169 than
elephant 79 than actually 51
than orbitals 329 than sunshine
58 than expected 62 than
intended 136 than mentioned 59
than sunlight 61 than elements
63 than outlines 226 than
possible 40 than tapestry 64
than mentioned 125 than adjusted
48 than educated 1138 than
