gag . 63 gag .
164 gain . 167 gain
. 59 gain . 306
gain . 118 gain .
64 gain . 40 gain
. 61 gain . 41
gain . 480 gain .
631 gain . 53 gain
. 48 gain . 101
gain . 263 gain .
47 gain . 171 gain
. 82 gain . 135
gain . 130 gain .
159 gain . 51 gain
. 121 gain . 68
gain . 159 gain .
412 gain . 2259 gain
. 216 gain . 170
gain . 77 gain .
610 gain . 113 gain
. 170 gain . 242
gain . 167 gain .
900 gain . 87 gain
. 99 gain . 159
gain . 107 gain .
155 gain . 97 gain
. 42 gain . 45
gain . 233 gain .
832 gain . 46 gain
. 60 gain . 101
gain . 138 gain .
73 gain . 4120 gain
. 472 gain . 42
gain . 60 gain .
69 gain . 376 gain
. 720 gain . 699
gain . 275 gain .
74 gain . 689 gain
. 56 gain . 47
gain . 45 gain .
49 gain . 359 gain
. 65 gain . 41
gain . 149 gain .
122 gain . 119 gain
. 362 gain . 136
gain . 700 gain .
41 gain . 922 gain
. 196 gain . 83
gain . 67 gain .
351 gain . 41 gain
. 312 gain . 101
gain . 80 gain .
79 gain . 221 gain
. 88 gain . 85
gain . 150 gain .
275 gain . 45 gain
. 264 gain . 90
gain . 71 gain .
69 gain . 84 gain
. 41 gain . 713
gain . 53 gain .
46 gait . 1066 gait
. 127 gait . 166
gait . 45 gait .
479 gait . 93 gait
. 1205 gait . 60
gait . 44 gait .
471 gale . 53 gale
. 51 gale . 42
gall . 229 gall !
1263 game . 57 game
. 104 game . 65
game . 41 game .
83 game . 564 game
. 67 game . 110
game . 60 game .
51 game . 45 game
. 53 game . 65
game . 66 game .
55 game . 50 game
. 50 game . 49
game . 122 game .
58 game . 62 game
. 80 game . 341
game . 241 game .
56 game . 43 game
. 59 game . 74
game . 54 game .
78 game . 66 game
. 47 game . 40
game . 500 game .
120 game . 46 game
. 323 game . 90
game . 65 game .
80 game . 130 game
. 135 game . 415
game . 69 game .
148 game . 41 game
. 96 game . 85
game . 42 game .
46 game . 41 game
. 56 game . 64
game . 41 game .
46 game . 52 game
. 64 game . 76
game . 143 game .
444 game . 41 game
