galactic falls 62 galvanic place
100 gamblers trade 80 ganglionic
which 52 gardener liked 40
garlands necks 96 garlands necks
364 garments grown 55 garments
burnt 61 garrison healths 99
garrison easily 40 garrison walls
447 gasoline thrown 47 gasoline
crude 143 generals dared 59
generals given 57 generals liked
61 generate within 46 generate
trade 85 generate flows 176
generous people 54 generous water
238 generous placing 67 generous
small 45 generous place 86
genocide place 80 geography taken
64 germinal which 93 germinal
which 168 gestation which 501
gestation dewey 135 gigantic thrust
109 gigantic place 45 gigantic
which 177 gigantic paved 54
gladness morning 57 glittering aimed
53 globular axons 64 globules
hours 105 gloomily walls 95
goldfish learning 47 goodness found
62 goodness grace 52 goodness
where 83 goodness might 159
goodness reason 56 goodness would
337 goodness times 62 gorillas
short 48 gossiped people 64
governed never 40 governor action
122 governor women 51 governor
power 1599 governor given 83
governor liked 54 governor taken
91 governor every 77 gradient
steep 78 gradient black 45
gradient cause 52 grandiose never
44 granular found 111 granules
cells 61 granules cells 66
grateful point 57 greatness knowing
64 greatness stood 40 grenades
thrown 83 grievous which 187
grievous easier 51 grievous which
63 grumbled breaths 42 guardians
chair 50 guardians liked 58
guidance kinds 50 guidance might
74 guidance would 44 guidance
