generalities specific 250 gerrymandering properly
48 governmental therefore 45 governmental
purposes 44 governmental effected 292
governmental amounted 77 governmental required
80 governmental functions 41 governmental
policies 58 governmental increased 165
governmental services 449 governmental policies
58 governmental programs 45 governmental
activity 57 governmental authority 577
governmental economic 46 governmental functions
48 governmental protects 321 governmental
economic 155 governmental agencies 347
governmental officials 60 governmental involved
42 governmental required 48 gratification
condition 40 gravitational therefore 71
gravitational negative 72 gravitational attracts
71 gravitational distance 104 gravitational
