la her 119 la his
258 la not 124 la
one 119 la mean 103
la its 69 la arc
47 la his 255 la
not 250 la one 98
la his 145 la est
52 la this 54 la
not 42 la his 42
la his 100 la jean
62 la not 101 la
jean 84 la his 189
la his 494 la this
124 lb fig 57 ll
off 58 ll off 59
ll and 43 ll her
79 ll him 71 ll
you 210 ll with 60
ll and 130 ll for
75 ll you 95 ll
and 582 ll for 148
ll with 131 ll her
115 ll him 70 ll
his 119 ll new 105
ll one 45 ll our
66 ll see 872 ll
that 958 ll thee 427
ll them 46 ll this
89 ll you 1556 ll
and 391 ll for 41
ll with 1591 ll you
73 ll and 66 ll
off 123 ll with 62
ll with 80 ll old
66 ll you 85 ll
this 43 ll has 69
ll you 117 ll all
57 ll any 90 ll
each 81 ll this 1075
ll that 148 ll all
296 ll and 62 ll
easy 261 ll far 52
ll for 107 ll has
64 ll not 51 ll
out 679 ll out 157
ll own 174 ll way
212 ll key 104 ll
man 71 ll new 49
ll old 80 ll one
91 ll real 63 ll
way 198 ll all 63
ll with 54 ll and
43 ll all 159 ll
him 45 ll one 103
ll you 250 ll one
64 ll that 202 ll
old 72 ll thee 308
ll you 204 ll all
47 ll and 61 ll
all 70 ll and 149
ll with 40 ll for
77 ll easy 123 ll
eye 51 ll idea 257
ll old 43 ll you
58 ll all 574 ll
for 217 ll off 40
ll out 736 ll that
46 ll with 51 ll
yet 44 ll head 53
ll men 67 ll own
191 ll say 99 ll
way 50 ll end 53
ll idea 113 ll one
348 ll way 87 ll
and 44 ll car 70
ll dog 42 ll law
305 ll lot 51 ll
man 41 ll men 44
ll old 81 ll sun
49 ll two 46 ll
act 140 ll add 350
ll ask 3569 ll bear
202 ll beat 102 ll
beg 69 ll bring 688
ll buy 942 ll cut
627 ll deal 889 ll
die 141 ll dig 310
ll earn 136 ll end
57 ll fix 253 ll
fly 156 ll get 7915
ll git 123 ll hang
189 ll head 96 ll
hear 138 ll hit 110
ll lay 164 ll lead
62 ll let 1499 ll
lie 172 ll pay 3094
ll put 2366 ll read
577 ll run 726 ll
say 963 ll see 2625
ll set 400 ll sit
604 ll tear 86 ll
tie 139 ll try 1411
ll use 1794 ll wear
463 ll win 76 ll
all 109 ll you 87
ll any 64 ll get
102 ll out 184 ll
with 82 ll for 87
ll see 62 ll for
48 ll and 78 ll
going 56 ll one 128
ll that 177 ll this
42 ll and 637 ll
for 61 ll get 71
ll out 289 ll see
43 ll with 69 ll
eye 1181 ll for 183
ll that 83 ll with
77 ll ears 44 ll
eye 143 ll head 54
ll own 45 ll being
41 ll doing 53 ll
going 68 ll with 47
ll out 43 ll for
47 ll son 40 ll
all 183 ll both 84
ll you 278 ll all
46 ll and 40 ll
was 166 ll way 49
ll are 160 ll long
65 ll you 48 ll
this 1546 ll add 63
ll read 72 ll use
316 ll you 56 ll
all 124 ll for 159
ll with 125 ll car
76 ll two 43 ll
you 54 ll way 55
ll hear 56 ll see
96 ll this 115 ll
die 54 ll see 380
ll all 146 ll both
102 ll each 484 ll
her 55 ll him 86
ll how 1678 ll one
122 ll that 593 ll
them 331 ll this 458
ll two 202 ll using
57 ll why 64 ll
you 201 ll and 103
ll all 51 ll job
188 ll way 44 ll
end 124 ll with 106
ll all 639 ll easy
218 ll for 126 ll
hot 103 ll one 59
ll out 267 ll this
44 ll two 192 ll
with 48 ll cry 105
ll own 216 ll way
118 ll old 55 ll
for 488 ll our 48
ll all 66 ll this
60 ll top 66 ll
with 222 ll bus 93
ll with 80 ll and
66 ll you 44 ll
you 77 ll all 60
ll for 206 ll add
928 ll ask 270 ll
bring 236 ll buy 256
ll cut 128 ll deal
101 ll dig 53 ll
fix 42 ll get 1659
ll let 78 ll log
53 ll pay 263 ll
put 314 ll read 160
ll run 268 ll say
41 ll see 378 ll
set 576 ll try 71
ll use 1798 ll wear
62 ll you 43 ll
for 107 ll one 105
ll for 67 ll and
112 ll car 49 ll
that 167 ll all 42
ll our 43 ll for
61 ll god 82 ll
off 223 ll out 121
ll and 47 ll for
175 ll for 92 ll
off 87 ll car 47
ll you 49 ll you
86 ll how 81 ll
for 65 ll and 70
ll for 64 ll all
269 ll dead 148 ll
going 98 ll off 125
ll one 41 ll out
382 ll too 47 ll
with 63 ll all 62
ll out 521 ll her
346 ll him 536 ll
them 109 ll you 445
ll long 431 ll you
75 ll bed 86 ll
this 88 ll this 44
ll all 53 ll and
87 ll and 140 ll
for 43 ll you 48
ll and 50 ll was
69 ll that 301 ll
you 43 ll ell 126
ll all 219 ll and
191 ll easy 172 ll
for 281 ll now 121
ll off 541 ll one
66 ll out 1086 ll
with 243 ll and 42
ll for 81 ll out
122 ll with 92 ll
car 118 ll hat 51
ll oath 449 ll own
98 ll way 57 ll
bet 52 ll big 117
ll boy 64 ll bus
106 ll car 141 ll
dog 146 ll heat 68
ll job 230 ll law
57 ll lead 182 ll
long 42 ll lot 40
ll low 395 ll old
70 ll one 272 ll
two 195 ll get 101
ll this 52 ll with
63 ll all 48 ll
all 101 ll out 53
ll all 46 ll that
345 ll them 40 ll
this 91 ll each 46
ll her 800 ll him
1431 ll them 360 ll
you 3225 ll how 53
ll all 65 ll and
48 ll you 88 ll
all 177 ll how 226
ll now 64 ll she
66 ll that 438 ll
this 69 ll who 138
ll why 110 ll you
59 ll one 126 ll
you 57 ll men 47
ll old 42 ll you
65 ll all 87 ll
how 55 ll all 54
ll how 64 ll for
332 ll for 45 ll
was 146 ll all 54
ll her 62 ll him
66 ll that 279 ll
thee 312 ll them 47
ll this 60 ll you
528 ll are 65 ll
out 147 ll out 140
ll off 72 ll out
122 ll head 44 ll
you 116 ll you 43
ll all 54 ll long
133 ll out 49 ll
you 96 ll hear 112
ll see 139 ll for
80 ll and 515 ll
one 134 ll with 124
ll and 84 ll add
354 ll ask 206 ll
bring 153 ll buy 187
ll get 882 ll hang
44 ll head 41 ll
hear 362 ll let 55
ll own 42 ll pay
152 ll put 280 ll
read 755 ll run 123
ll say 65 ll see
1231 ll set 245 ll
sit 48 ll try 318
ll use 1292 ll wear
69 ll with 425 ll
had 136 ll out 1651
ll way 60 ll that
324 ll this 78 ll
this 47 ll age 567
lo you 108 lo with
