lay unfertilized eggs . 101
long aristocratic nose . 94
long churchwarden pipe . 83
long computational time . 111
long equilibration time . 58
long outstretched hand . 42
long parliamentary life . 48
long reproductive life . 54
long reverberation time . 215
low carbohydrate diet . 1012
low communication cost . 51
low computational cost . 907
low concentration areas . 44
low concentration range . 447
low concentration ratio . 68
low concentration side . 77
low gyromagnetic ratio . 87
low introductory rate . 65
low participation rate . 271
low productivity areas . 73
low productivity jobs . 112
low productivity rate . 55
low proliferation rate . 41
low reproductive rate . 413
low reverberation time . 55
low sedimentation rate . 240
low socioeconomic areas . 194
low temperatures only . 199
low temperatures there . 50
low temperatures used . 58
low transpiration rate . 70
low unemployment areas . 75
low unemployment rate . 901
