labelled mentally ill . 141
laughter answered her . 50
laughter answered him . 233
laughter followed her . 210
laughter followed him . 288
laughter followed them . 69
laughter followed this . 43
laughter overcame him . 45
laughter overtook her . 49
laughter startled her . 153
laughter startled him . 90
lavender essential oil . 726
lavishly provided for . 76
liberate hydrogen gas . 351
liberate hydrogen ions . 41
liberating hydrogen gas . 128
lightest possible way . 50
likewise followed him . 42
likewise forsaken him . 45
likewise provided for . 170
